--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne result_path: result_2021-11-18 15:22:35.278369-248455257.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 20833.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.633612
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 250000, K: 90, N*K = 22500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.072s
[>                                                           ] 0% 0.136s
[>                                                           ] 0% 0.202s
[>                                                           ] 0% 0.261s
[>                                                           ] 0% 0.319s
[>                                                           ] 0% 0.377s
[>                                                           ] 0% 0.435s
[>                                                           ] 0% 0.491s
[>                                                           ] 0% 0.55s
[>                                                           ] 0% 0.606s
[>                                                           ] 0% 0.665s
[>                                                           ] 0% 0.723s
[>                                                           ] 0% 0.778s
[>                                                           ] 0% 0.838s
[>                                                           ] 0% 0.895s
[>                                                           ] 0% 0.952s
[>                                                           ] 0% 1.007s
[>                                                           ] 0% 1.065s
[>                                                           ] 0% 1.123s
[>                                                           ] 0% 1.179s
[>                                                           ] 0% 1.237s
[>                                                           ] 0% 1.293s
[>                                                           ] 0% 1.349s
[==>                                                         ] 3% 5.046s
[==>                                                         ] 3% 5.105s
[==>                                                         ] 3% 5.163s
[==>                                                         ] 3% 5.222s
[==>                                                         ] 3% 5.278s
[==>                                                         ] 3% 5.337s
[==>                                                         ] 3% 5.395s
[==>                                                         ] 3% 5.452s
[==>                                                         ] 3% 5.513s
[==>                                                         ] 3% 5.57s
[==>                                                         ] 3% 5.63s
[==>                                                         ] 3% 5.688s
[==>                                                         ] 3% 5.745s
[==>                                                         ] 4% 5.801s
[==>                                                         ] 4% 5.86s
[==>                                                         ] 4% 5.918s
[==>                                                         ] 4% 5.974s
[==>                                                         ] 4% 6.033s
[==>                                                         ] 4% 6.092s
[==>                                                         ] 4% 6.149s
[==>                                                         ] 4% 6.205s
[==>                                                         ] 4% 6.264s
[==>                                                         ] 4% 6.322s
[==>                                                         ] 4% 6.38s
[==>                                                         ] 4% 6.44s
[==>                                                         ] 4% 6.499s
[==>                                                         ] 4% 6.558s
[==>                                                         ] 4% 6.615s
[==>                                                         ] 4% 6.671s
[==>                                                         ] 4% 6.729s
[==>                                                         ] 4% 6.785s
[==>                                                         ] 4% 6.843s
[==>                                                         ] 4% 6.901s
[==>                                                         ] 4% 6.96s
[==>                                                         ] 4% 7.018s
[==>                                                         ] 4% 7.075s
[==>                                                         ] 4% 7.133s
[==>                                                         ] 4% 7.192s
[===>                                                        ] 5% 7.251s
[===>                                                        ] 5% 7.308s
[===>                                                        ] 5% 7.366s
[===>                                                        ] 5% 7.422s
[===>                                                        ] 5% 7.48s
[===>                                                        ] 5% 7.538s
[===>                                                        ] 5% 7.595s
[===>                                                        ] 5% 7.653s
[===>                                                        ] 5% 7.711s
[===>                                                        ] 5% 7.768s
[===>                                                        ] 5% 7.826s
[===>                                                        ] 5% 7.883s
[===>                                                        ] 5% 7.943s
[===>                                                        ] 5% 8.002s
[===>                                                        ] 5% 8.06s
[===>                                                        ] 5% 8.119s
[===>                                                        ] 5% 8.177s
[===>                                                        ] 5% 8.235s
[===>                                                        ] 5% 8.294s
[===>                                                        ] 5% 8.353s
[===>                                                        ] 5% 8.41s
[===>                                                        ] 5% 8.469s
[===>                                                        ] 5% 8.527s
[===>                                                        ] 5% 8.583s
[===>                                                        ] 5% 8.64s
[===>                                                        ] 6% 8.698s
[===>                                                        ] 6% 8.757s
[===>                                                        ] 6% 8.814s
[===>                                                        ] 6% 8.873s
[===>                                                        ] 6% 8.93s
[===>                                                        ] 6% 8.988s
[===>                                                        ] 6% 9.046s
[===>                                                        ] 6% 9.105s
[===>                                                        ] 6% 9.162s
[===>                                                        ] 6% 9.219s
[===>                                                        ] 6% 9.275s
[===>                                                        ] 6% 9.331s
[===>                                                        ] 6% 9.388s
[===>                                                        ] 6% 9.448s
[===>                                                        ] 6% 9.504s
[===>                                                        ] 6% 9.563s
[===>                                                        ] 6% 9.621s
[====>                                                       ] 6% 9.681s
[====>                                                       ] 6% 9.74s
[====>                                                       ] 6% 9.797s
[====>                                                       ] 6% 9.856s
[====>                                                       ] 6% 9.913s
[====>                                                       ] 6% 9.973s
[====>                                                       ] 6% 10.03s
[====>                                                       ] 6% 10.088s
[====>                                                       ] 7% 10.146s
[====>                                                       ] 7% 10.203s
[====>                                                       ] 7% 10.259s
[====>                                                       ] 7% 10.315s
[====>                                                       ] 7% 10.374s
[====>                                                       ] 7% 10.432s
[====>                                                       ] 7% 10.49s
[====>                                                       ] 7% 10.546s
[====>                                                       ] 7% 10.603s
[====>                                                       ] 7% 10.662s
[====>                                                       ] 7% 10.718s
[====>                                                       ] 7% 10.776s
[====>                                                       ] 7% 10.833s
[====>                                                       ] 7% 10.891s
[====>                                                       ] 7% 10.95s
[====>                                                       ] 7% 11.007s
[====>                                                       ] 7% 11.064s
[====>                                                       ] 7% 11.122s
[====>                                                       ] 7% 11.18s
[====>                                                       ] 7% 11.238s
[====>                                                       ] 7% 11.295s
[====>                                                       ] 7% 11.354s
[====>                                                       ] 7% 11.411s
[====>                                                       ] 7% 11.468s
[====>                                                       ] 7% 11.526s
[====>                                                       ] 8% 11.584s
[====>                                                       ] 8% 11.642s
[====>                                                       ] 8% 11.7s
[====>                                                       ] 8% 11.756s
[====>                                                       ] 8% 11.813s
[====>                                                       ] 8% 11.869s
[====>                                                       ] 8% 11.927s
[====>                                                       ] 8% 11.987s
[====>                                                       ] 8% 12.047s
[=====>                                                      ] 8% 12.104s
[=====>                                                      ] 8% 12.161s
[=====>                                                      ] 8% 12.219s
[=====>                                                      ] 8% 12.278s
[=====>                                                      ] 8% 12.337s
[=====>                                                      ] 8% 12.395s
[=====>                                                      ] 8% 12.453s
[=====>                                                      ] 8% 12.51s
[=====>                                                      ] 8% 12.568s
[=====>                                                      ] 8% 12.627s
[=====>                                                      ] 8% 12.683s
[=====>                                                      ] 8% 12.741s
[=====>                                                      ] 8% 12.798s
[=====>                                                      ] 8% 12.855s
[=====>                                                      ] 8% 12.913s
[=====>                                                      ] 8% 12.971s
[=====>                                                      ] 9% 13.03s
[=====>                                                      ] 9% 13.088s
[=====>                                                      ] 9% 13.147s
[=====>                                                      ] 9% 13.205s
[=====>                                                      ] 9% 13.262s
[=====>                                                      ] 9% 13.318s
[=====>                                                      ] 9% 13.376s
[=====>                                                      ] 9% 13.434s
[=====>                                                      ] 9% 13.492s
[=====>                                                      ] 9% 13.551s
[=====>                                                      ] 9% 13.61s
[=====>                                                      ] 9% 13.666s
[=====>                                                      ] 9% 13.724s
[=====>                                                      ] 9% 13.781s
[=====>                                                      ] 9% 13.838s
[=====>                                                      ] 9% 13.896s
[=====>                                                      ] 9% 13.953s
[=====>                                                      ] 9% 14.01s
[=====>                                                      ] 9% 14.068s
[=====>                                                      ] 9% 14.126s
[=====>                                                      ] 9% 14.183s
[=====>                                                      ] 9% 14.239s
[=====>                                                      ] 9% 14.298s
[=====>                                                      ] 9% 14.356s
[=====>                                                      ] 9% 14.412s
[======>                                                     ] 10% 14.471s
[======>                                                     ] 10% 14.526s
[======>                                                     ] 10% 14.584s
[======>                                                     ] 10% 14.64s
[======>                                                     ] 10% 14.698s
[======>                                                     ] 10% 14.755s
[======>                                                     ] 10% 14.813s
[======>                                                     ] 10% 14.873s
[======>                                                     ] 10% 14.93s
[======>                                                     ] 10% 14.987s
[======>                                                     ] 10% 15.043s
[======>                                                     ] 10% 15.102s
[======>                                                     ] 10% 15.159s
[======>                                                     ] 10% 15.217s
[======>                                                     ] 10% 15.274s
[======>                                                     ] 10% 15.331s
[======>                                                     ] 10% 15.39s
[======>                                                     ] 10% 15.449s
[======>                                                     ] 10% 15.508s
[======>                                                     ] 10% 15.566s
[======>                                                     ] 10% 15.624s
[======>                                                     ] 10% 15.68s
[======>                                                     ] 10% 15.739s
[======>                                                     ] 10% 15.796s
[======>                                                     ] 10% 15.853s
[======>                                                     ] 11% 15.91s
[======>                                                     ] 11% 15.966s
[======>                                                     ] 11% 16.025s
[======>                                                     ] 11% 16.083s
[======>                                                     ] 11% 16.141s
[======>                                                     ] 11% 16.2s
[======>                                                     ] 11% 16.258s
[======>                                                     ] 11% 16.315s
[======>                                                     ] 11% 16.372s
[======>                                                     ] 11% 16.432s
[======>                                                     ] 11% 16.49s
[======>                                                     ] 11% 16.548s
[======>                                                     ] 11% 16.605s
[======>                                                     ] 11% 16.662s
[======>                                                     ] 11% 16.718s
[======>                                                     ] 11% 16.776s
[======>                                                     ] 11% 16.833s
[=======>                                                    ] 11% 16.892s
[=======>                                                    ] 11% 16.948s
[=======>                                                    ] 11% 17.006s
[=======>                                                    ] 11% 17.063s
[=======>                                                    ] 11% 17.12s
[=======>                                                    ] 11% 17.179s
[=======>                                                    ] 11% 17.235s
[=======>                                                    ] 11% 17.292s
[=======>                                                    ] 12% 17.349s
[=======>                                                    ] 12% 17.407s
[=======>                                                    ] 12% 17.463s
[=======>                                                    ] 12% 17.52s
[=======>                                                    ] 12% 17.576s
[=======>                                                    ] 12% 17.636s
[=======>                                                    ] 12% 17.694s
[=======>                                                    ] 12% 17.751s
[=======>                                                    ] 12% 17.808s
[=======>                                                    ] 12% 17.868s
[=======>                                                    ] 12% 17.926s
[=======>                                                    ] 12% 17.982s
[=======>                                                    ] 12% 18.039s
[=======>                                                    ] 12% 18.096s
[=======>                                                    ] 12% 18.154s
[=======>                                                    ] 12% 18.211s
[=======>                                                    ] 12% 18.269s
[=======>                                                    ] 12% 18.326s
[=======>                                                    ] 12% 18.384s
[=======>                                                    ] 12% 18.441s
[=======>                                                    ] 12% 18.502s
[=======>                                                    ] 12% 18.561s
[=======>                                                    ] 12% 18.62s
[=======>                                                    ] 12% 18.678s
[=======>                                                    ] 12% 18.736s
[=======>                                                    ] 13% 18.793s
[=======>                                                    ] 13% 18.852s
[=======>                                                    ] 13% 18.911s
[=======>                                                    ] 13% 18.968s
[=======>                                                    ] 13% 19.025s
[=======>                                                    ] 13% 19.082s
[=======>                                                    ] 13% 19.143s
[=======>                                                    ] 13% 19.199s
[=======>                                                    ] 13% 19.256s
[========>                                                   ] 13% 19.313s
[========>                                                   ] 13% 19.373s
[========>                                                   ] 13% 19.43s
[========>                                                   ] 13% 19.487s
[========>                                                   ] 13% 19.546s
[========>                                                   ] 13% 19.602s
[========>                                                   ] 13% 19.659s
[========>                                                   ] 13% 19.716s
[========>                                                   ] 13% 19.773s
[========>                                                   ] 13% 19.831s
[========>                                                   ] 13% 19.889s
[========>                                                   ] 13% 19.948s
[========>                                                   ] 13% 20.008s
[========>                                                   ] 13% 20.067s
[========>                                                   ] 13% 20.124s
[========>                                                   ] 13% 20.181s
[========>                                                   ] 14% 20.238s
[========>                                                   ] 14% 20.295s
[========>                                                   ] 14% 20.352s
[========>                                                   ] 14% 20.411s
[========>                                                   ] 14% 20.467s
[========>                                                   ] 14% 20.526s
[========>                                                   ] 14% 20.584s
[========>                                                   ] 14% 20.64s
[========>                                                   ] 14% 20.698s
[========>                                                   ] 14% 20.757s
[========>                                                   ] 14% 20.815s
[========>                                                   ] 14% 20.871s
[========>                                                   ] 14% 20.929s
[========>                                                   ] 14% 20.988s
[========>                                                   ] 14% 21.047s
[========>                                                   ] 14% 21.104s
[========>                                                   ] 14% 21.162s
[========>                                                   ] 14% 21.219s
[========>                                                   ] 14% 21.278s
[========>                                                   ] 14% 21.336s
[========>                                                   ] 14% 21.395s
[========>                                                   ] 14% 21.452s
[========>                                                   ] 14% 21.507s
[========>                                                   ] 14% 21.564s
[========>                                                   ] 14% 21.624s
[=========>                                                  ] 15% 21.682s
[=========>                                                  ] 15% 21.74s
[=========>                                                  ] 15% 21.798s
[=========>                                                  ] 15% 21.856s
[=========>                                                  ] 15% 21.913s
[=========>                                                  ] 15% 21.971s
[=========>                                                  ] 15% 22.027s
[=========>                                                  ] 15% 22.086s
[=========>                                                  ] 15% 22.142s
[=========>                                                  ] 15% 22.201s
[=========>                                                  ] 15% 22.259s
[=========>                                                  ] 15% 22.317s
[=========>                                                  ] 15% 22.373s
[=========>                                                  ] 15% 22.43s
[=========>                                                  ] 15% 22.487s
[=========>                                                  ] 15% 22.544s
[=========>                                                  ] 15% 22.602s
[=========>                                                  ] 15% 22.66s
[=========>                                                  ] 15% 22.718s
[=========>                                                  ] 15% 22.777s
[=========>                                                  ] 15% 22.837s
[=========>                                                  ] 15% 22.894s
[=========>                                                  ] 15% 22.952s
[=========>                                                  ] 15% 23.011s
[=========>                                                  ] 15% 23.067s
[=========>                                                  ] 16% 23.124s
[=========>                                                  ] 16% 23.181s
[=========>                                                  ] 16% 23.238s
[=========>                                                  ] 16% 23.297s
[=========>                                                  ] 16% 23.354s
[=========>                                                  ] 16% 23.411s
[=========>                                                  ] 16% 23.468s
[=========>                                                  ] 16% 23.525s
[=========>                                                  ] 16% 23.583s
[=========>                                                  ] 16% 23.643s
[=========>                                                  ] 16% 23.701s
[=========>                                                  ] 16% 23.758s
[=========>                                                  ] 16% 23.817s
[=========>                                                  ] 16% 23.876s
[=========>                                                  ] 16% 23.933s
[=========>                                                  ] 16% 23.992s
[=========>                                                  ] 16% 24.049s
[==========>                                                 ] 16% 24.107s
[==========>                                                 ] 16% 24.165s
[==========>                                                 ] 16% 24.223s
[==========>                                                 ] 16% 24.281s
[==========>                                                 ] 16% 24.339s
[==========>                                                 ] 16% 24.398s
[==========>                                                 ] 16% 24.454s
[==========>                                                 ] 16% 24.512s
[==========>                                                 ] 17% 24.569s
[==========>                                                 ] 17% 24.627s
[==========>                                                 ] 17% 24.686s
[==========>                                                 ] 17% 24.743s
[==========>                                                 ] 17% 24.8s
[==========>                                                 ] 17% 24.859s
[==========>                                                 ] 17% 24.916s
[==========>                                                 ] 17% 24.973s
[==========>                                                 ] 17% 25.03s
[==========>                                                 ] 17% 25.089s
[==========>                                                 ] 17% 25.148s
[==========>                                                 ] 17% 25.204s
[==========>                                                 ] 17% 25.261s
[==========>                                                 ] 17% 25.32s
[==========>                                                 ] 17% 25.377s
[==========>                                                 ] 17% 25.434s
[==========>                                                 ] 17% 25.493s
[==========>                                                 ] 17% 25.55s
[==========>                                                 ] 17% 25.61s
[==========>                                                 ] 17% 25.667s
[==========>                                                 ] 17% 25.724s
[==========>                                                 ] 17% 25.781s
[==========>                                                 ] 17% 25.838s
[==========>                                                 ] 17% 25.897s
[==========>                                                 ] 17% 25.954s
[==========>                                                 ] 18% 26.013s
[==========>                                                 ] 18% 26.073s
[==========>                                                 ] 18% 26.129s
[==========>                                                 ] 18% 26.186s
[==========>                                                 ] 18% 26.244s
[==========>                                                 ] 18% 26.302s
[==========>                                                 ] 18% 26.359s
[==========>                                                 ] 18% 26.417s
[==========>                                                 ] 18% 26.475s
[===========>                                                ] 18% 26.533s
[===========>                                                ] 18% 26.591s
[===========>                                                ] 18% 26.649s
[===========>                                                ] 18% 26.706s
[===========>                                                ] 18% 26.763s
[===========>                                                ] 18% 26.822s
[===========>                                                ] 18% 26.879s
[===========>                                                ] 18% 26.936s
[===========>                                                ] 18% 26.997s
[===========>                                                ] 18% 27.055s
[===========>                                                ] 18% 27.113s
[===========>                                                ] 18% 27.171s
[===========>                                                ] 18% 27.23s
[===========>                                                ] 18% 27.285s
[===========>                                                ] 18% 27.344s
[===========>                                                ] 18% 27.401s
[===========>                                                ] 19% 27.46s
[===========>                                                ] 19% 27.517s
[===========>                                                ] 19% 27.575s
[===========>                                                ] 19% 27.634s
[===========>                                                ] 19% 27.691s
[===========>                                                ] 19% 27.749s
[===========>                                                ] 19% 27.807s
[===========>                                                ] 19% 27.863s
[===========>                                                ] 19% 27.921s
[===========>                                                ] 19% 27.979s
[===========>                                                ] 19% 28.038s
[===========>                                                ] 19% 28.094s
[===========>                                                ] 19% 28.151s
[===========>                                                ] 19% 28.208s
[===========>                                                ] 19% 28.266s
[===========>                                                ] 19% 28.324s
[===========>                                                ] 19% 28.382s
[===========>                                                ] 19% 28.44s
[===========>                                                ] 19% 28.498s
[===========>                                                ] 19% 28.557s
[===========>                                                ] 19% 28.615s
[===========>                                                ] 19% 28.673s
[===========>                                                ] 19% 28.73s
[===========>                                                ] 19% 28.789s
[===========>                                                ] 19% 28.845s
[============>                                               ] 20% 28.902s
[============>                                               ] 20% 28.96s
[============>                                               ] 20% 29.018s
[============>                                               ] 20% 29.076s
[============>                                               ] 20% 29.133s
[============>                                               ] 20% 29.193s
[============>                                               ] 20% 29.25s
[============>                                               ] 20% 29.308s
[============>                                               ] 20% 29.366s
[============>                                               ] 20% 29.425s
[============>                                               ] 20% 29.484s
[============>                                               ] 20% 29.542s
[============>                                               ] 20% 29.601s
[============>                                               ] 20% 29.658s
[============>                                               ] 20% 29.717s
[============>                                               ] 20% 29.774s
[============>                                               ] 20% 29.833s
[============>                                               ] 20% 29.891s
[============>                                               ] 20% 29.95s
[============>                                               ] 20% 30.007s
[============>                                               ] 20% 30.065s
[============>                                               ] 20% 30.122s
[============>                                               ] 20% 30.179s
[============>                                               ] 20% 30.237s
[============>                                               ] 20% 30.294s
[============>                                               ] 21% 30.353s
[============>                                               ] 21% 30.41s
[============>                                               ] 21% 30.468s
[============>                                               ] 21% 30.522s
[============>                                               ] 21% 30.581s
[============>                                               ] 21% 30.639s
[============>                                               ] 21% 30.697s
[============>                                               ] 21% 30.754s
[============>                                               ] 21% 30.812s
[============>                                               ] 21% 30.87s
[============>                                               ] 21% 30.929s
[============>                                               ] 21% 30.985s
[============>                                               ] 21% 31.042s
[============>                                               ] 21% 31.1s
[============>                                               ] 21% 31.158s
[============>                                               ] 21% 31.216s
[============>                                               ] 21% 31.272s
[=============>                                              ] 21% 31.33s
[=============>                                              ] 21% 31.389s
[=============>                                              ] 21% 31.445s
[=============>                                              ] 21% 31.504s
[=============>                                              ] 21% 31.559s
[=============>                                              ] 21% 31.617s
[=============>                                              ] 21% 31.675s
[=============>                                              ] 21% 31.731s
[=============>                                              ] 22% 31.787s
[=============>                                              ] 22% 31.845s
[=============>                                              ] 22% 31.902s
[=============>                                              ] 22% 31.96s
[=============>                                              ] 22% 32.017s
[=============>                                              ] 22% 32.074s
[=============>                                              ] 22% 32.134s
[=============>                                              ] 22% 32.19s
[=============>                                              ] 22% 32.247s
[=============>                                              ] 22% 32.304s
[=============>                                              ] 22% 32.36s
[=============>                                              ] 22% 32.417s
[=============>                                              ] 22% 32.478s
[=============>                                              ] 22% 32.536s
[=============>                                              ] 22% 32.591s
[=============>                                              ] 22% 32.648s
[=============>                                              ] 22% 32.705s
[=============>                                              ] 22% 32.763s
[=============>                                              ] 22% 32.82s
[=============>                                              ] 22% 32.877s
[=============>                                              ] 22% 32.935s
[=============>                                              ] 22% 32.995s
[=============>                                              ] 22% 33.053s
[=============>                                              ] 22% 33.111s
[=============>                                              ] 22% 33.168s
[=============>                                              ] 23% 33.225s
[=============>                                              ] 23% 33.282s
[=============>                                              ] 23% 33.34s
[=============>                                              ] 23% 33.398s
[=============>                                              ] 23% 33.456s
[=============>                                              ] 23% 33.513s
[=============>                                              ] 23% 33.57s
[=============>                                              ] 23% 33.627s
[=============>                                              ] 23% 33.686s
[==============>                                             ] 23% 33.743s
[==============>                                             ] 23% 33.8s
[==============>                                             ] 23% 33.859s
[==============>                                             ] 23% 33.915s
[==============>                                             ] 23% 33.974s
[==============>                                             ] 23% 34.031s
[==============>                                             ] 23% 34.089s
[==============>                                             ] 23% 34.146s
[==============>                                             ] 23% 34.204s
[==============>                                             ] 23% 34.262s
[==============>                                             ] 23% 34.32s
[==============>                                             ] 23% 34.379s
[==============>                                             ] 23% 34.437s
[==============>                                             ] 23% 34.494s
[==============>                                             ] 23% 34.552s
[==============>                                             ] 23% 34.606s
[==============>                                             ] 24% 34.662s
[==============>                                             ] 24% 34.719s
[==============>                                             ] 24% 34.776s
[==============>                                             ] 24% 34.834s
[==============>                                             ] 24% 34.892s
[==============>                                             ] 24% 34.951s
[==============>                                             ] 24% 35.006s
[==============>                                             ] 24% 35.064s
[==============>                                             ] 24% 35.122s
[==============>                                             ] 24% 35.181s
[==============>                                             ] 24% 35.237s
[==============>                                             ] 24% 35.295s
[==============>                                             ] 24% 35.353s
[==============>                                             ] 24% 35.412s
[==============>                                             ] 24% 35.471s
[==============>                                             ] 24% 35.529s
[==============>                                             ] 24% 35.587s
[==============>                                             ] 24% 35.644s
[==============>                                             ] 24% 35.702s
[==============>                                             ] 24% 35.759s
[==============>                                             ] 24% 35.815s
[==============>                                             ] 24% 35.874s
[==============>                                             ] 24% 35.932s
[==============>                                             ] 24% 35.989s
[==============>                                             ] 24% 36.048s
[===============>                                            ] 25% 36.105s
[===============>                                            ] 25% 36.162s
[===============>                                            ] 25% 36.22s
[===============>                                            ] 25% 36.278s
[===============>                                            ] 25% 36.335s
