--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne result_path: result_2021-11-18 16:12:03.203082-551594551.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 41666.666667, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 52.535158
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 500000, K: 90, N*K = 45000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.075s
[>                                                           ] 0% 0.146s
[>                                                           ] 0% 0.211s
[>                                                           ] 0% 0.275s
[>                                                           ] 0% 0.338s
[>                                                           ] 0% 0.4s
[>                                                           ] 0% 0.464s
[>                                                           ] 0% 0.526s
[>                                                           ] 0% 0.594s
[>                                                           ] 0% 0.659s
[>                                                           ] 0% 0.723s
[>                                                           ] 0% 0.788s
[>                                                           ] 0% 0.853s
[>                                                           ] 0% 0.918s
[>                                                           ] 0% 0.981s
[>                                                           ] 0% 1.044s
[>                                                           ] 0% 1.108s
[>                                                           ] 0% 1.173s
[>                                                           ] 0% 1.237s
[>                                                           ] 0% 1.3s
[>                                                           ] 0% 1.365s
[>                                                           ] 0% 1.429s
[>                                                           ] 0% 1.494s
[=>                                                          ] 2% 7.197s
[=>                                                          ] 2% 7.259s
[=>                                                          ] 2% 7.325s
[=>                                                          ] 2% 7.388s
[=>                                                          ] 2% 7.453s
[=>                                                          ] 2% 7.517s
[=>                                                          ] 2% 7.581s
[=>                                                          ] 2% 7.646s
[=>                                                          ] 2% 7.709s
[=>                                                          ] 2% 7.774s
[=>                                                          ] 2% 7.836s
[=>                                                          ] 2% 7.9s
[=>                                                          ] 2% 7.964s
[=>                                                          ] 2% 8.028s
[=>                                                          ] 2% 8.093s
[=>                                                          ] 2% 8.156s
[=>                                                          ] 2% 8.221s
[=>                                                          ] 2% 8.285s
[=>                                                          ] 2% 8.349s
[=>                                                          ] 2% 8.413s
[=>                                                          ] 2% 8.476s
[=>                                                          ] 2% 8.541s
[=>                                                          ] 2% 8.603s
[=>                                                          ] 2% 8.667s
[=>                                                          ] 2% 8.73s
[=>                                                          ] 2% 8.792s
[=>                                                          ] 2% 8.855s
[=>                                                          ] 2% 8.919s
[=>                                                          ] 2% 8.984s
[=>                                                          ] 2% 9.047s
[=>                                                          ] 2% 9.112s
[=>                                                          ] 2% 9.176s
[=>                                                          ] 2% 9.24s
[=>                                                          ] 2% 9.304s
[=>                                                          ] 2% 9.369s
[=>                                                          ] 2% 9.434s
[=>                                                          ] 2% 9.499s
[=>                                                          ] 2% 9.562s
[=>                                                          ] 3% 9.625s
[=>                                                          ] 3% 9.689s
[=>                                                          ] 3% 9.753s
[=>                                                          ] 3% 9.819s
[=>                                                          ] 3% 9.883s
[=>                                                          ] 3% 9.946s
[=>                                                          ] 3% 10.01s
[=>                                                          ] 3% 10.075s
[=>                                                          ] 3% 10.141s
[=>                                                          ] 3% 10.206s
[=>                                                          ] 3% 10.268s
[=>                                                          ] 3% 10.333s
[=>                                                          ] 3% 10.397s
[=>                                                          ] 3% 10.461s
[=>                                                          ] 3% 10.524s
[=>                                                          ] 3% 10.588s
[=>                                                          ] 3% 10.651s
[==>                                                         ] 3% 10.715s
[==>                                                         ] 3% 10.78s
[==>                                                         ] 3% 10.846s
[==>                                                         ] 3% 10.909s
[==>                                                         ] 3% 10.973s
[==>                                                         ] 3% 11.037s
[==>                                                         ] 3% 11.101s
[==>                                                         ] 3% 11.165s
[==>                                                         ] 3% 11.23s
[==>                                                         ] 3% 11.295s
[==>                                                         ] 3% 11.359s
[==>                                                         ] 3% 11.423s
[==>                                                         ] 3% 11.488s
[==>                                                         ] 3% 11.551s
[==>                                                         ] 3% 11.613s
[==>                                                         ] 3% 11.676s
[==>                                                         ] 3% 11.74s
[==>                                                         ] 3% 11.804s
[==>                                                         ] 3% 11.867s
[==>                                                         ] 3% 11.931s
[==>                                                         ] 3% 11.994s
[==>                                                         ] 3% 12.059s
[==>                                                         ] 3% 12.124s
[==>                                                         ] 3% 12.188s
[==>                                                         ] 3% 12.25s
[==>                                                         ] 3% 12.313s
[==>                                                         ] 3% 12.376s
[==>                                                         ] 3% 12.44s
[==>                                                         ] 3% 12.503s
[==>                                                         ] 3% 12.568s
[==>                                                         ] 3% 12.634s
[==>                                                         ] 3% 12.699s
[==>                                                         ] 3% 12.764s
[==>                                                         ] 4% 12.828s
[==>                                                         ] 4% 12.893s
[==>                                                         ] 4% 12.957s
[==>                                                         ] 4% 13.021s
[==>                                                         ] 4% 13.087s
[==>                                                         ] 4% 13.152s
[==>                                                         ] 4% 13.216s
[==>                                                         ] 4% 13.281s
[==>                                                         ] 4% 13.345s
[==>                                                         ] 4% 13.409s
[==>                                                         ] 4% 13.474s
[==>                                                         ] 4% 13.538s
[==>                                                         ] 4% 13.602s
[==>                                                         ] 4% 13.668s
[==>                                                         ] 4% 13.733s
[==>                                                         ] 4% 13.795s
[==>                                                         ] 4% 13.859s
[==>                                                         ] 4% 13.922s
[==>                                                         ] 4% 13.986s
[==>                                                         ] 4% 14.05s
[==>                                                         ] 4% 14.115s
[==>                                                         ] 4% 14.177s
[==>                                                         ] 4% 14.242s
[==>                                                         ] 4% 14.307s
[==>                                                         ] 4% 14.37s
[==>                                                         ] 4% 14.435s
[==>                                                         ] 4% 14.498s
[==>                                                         ] 4% 14.559s
[==>                                                         ] 4% 14.622s
[==>                                                         ] 4% 14.687s
[==>                                                         ] 4% 14.752s
[==>                                                         ] 4% 14.815s
[==>                                                         ] 4% 14.88s
[==>                                                         ] 4% 14.945s
[==>                                                         ] 4% 15.009s
[==>                                                         ] 4% 15.072s
[==>                                                         ] 4% 15.139s
[==>                                                         ] 4% 15.203s
[==>                                                         ] 4% 15.268s
[==>                                                         ] 4% 15.331s
[==>                                                         ] 4% 15.395s
[==>                                                         ] 4% 15.457s
[==>                                                         ] 4% 15.523s
[==>                                                         ] 4% 15.587s
[==>                                                         ] 4% 15.651s
[==>                                                         ] 4% 15.715s
[==>                                                         ] 4% 15.777s
[==>                                                         ] 4% 15.84s
[==>                                                         ] 4% 15.903s
[==>                                                         ] 4% 15.968s
[===>                                                        ] 5% 16.03s
[===>                                                        ] 5% 16.094s
[===>                                                        ] 5% 16.16s
[===>                                                        ] 5% 16.222s
[===>                                                        ] 5% 16.285s
[===>                                                        ] 5% 16.35s
[===>                                                        ] 5% 16.414s
[===>                                                        ] 5% 16.478s
[===>                                                        ] 5% 16.542s
[===>                                                        ] 5% 16.604s
[===>                                                        ] 5% 16.669s
[===>                                                        ] 5% 16.733s
[===>                                                        ] 5% 16.796s
[===>                                                        ] 5% 16.863s
[===>                                                        ] 5% 16.927s
[===>                                                        ] 5% 16.99s
[===>                                                        ] 5% 17.054s
[===>                                                        ] 5% 17.116s
[===>                                                        ] 5% 17.178s
[===>                                                        ] 5% 17.243s
[===>                                                        ] 5% 17.307s
[===>                                                        ] 5% 17.372s
[===>                                                        ] 5% 17.436s
[===>                                                        ] 5% 17.499s
[===>                                                        ] 5% 17.562s
[===>                                                        ] 5% 17.625s
[===>                                                        ] 5% 17.691s
[===>                                                        ] 5% 17.754s
[===>                                                        ] 5% 17.818s
[===>                                                        ] 5% 17.881s
[===>                                                        ] 5% 17.947s
[===>                                                        ] 5% 18.009s
[===>                                                        ] 5% 18.073s
[===>                                                        ] 5% 18.136s
[===>                                                        ] 5% 18.199s
[===>                                                        ] 5% 18.261s
[===>                                                        ] 5% 18.325s
[===>                                                        ] 5% 18.39s
[===>                                                        ] 5% 18.453s
[===>                                                        ] 5% 18.516s
[===>                                                        ] 5% 18.579s
[===>                                                        ] 5% 18.644s
[===>                                                        ] 5% 18.71s
[===>                                                        ] 5% 18.773s
[===>                                                        ] 5% 18.837s
[===>                                                        ] 5% 18.901s
[===>                                                        ] 5% 18.965s
[===>                                                        ] 5% 19.029s
[===>                                                        ] 5% 19.093s
[===>                                                        ] 5% 19.155s
[===>                                                        ] 6% 19.221s
[===>                                                        ] 6% 19.283s
[===>                                                        ] 6% 19.346s
[===>                                                        ] 6% 19.411s
[===>                                                        ] 6% 19.476s
[===>                                                        ] 6% 19.538s
[===>                                                        ] 6% 19.603s
[===>                                                        ] 6% 19.667s
[===>                                                        ] 6% 19.729s
[===>                                                        ] 6% 19.793s
[===>                                                        ] 6% 19.857s
[===>                                                        ] 6% 19.919s
[===>                                                        ] 6% 19.982s
[===>                                                        ] 6% 20.045s
[===>                                                        ] 6% 20.108s
[===>                                                        ] 6% 20.172s
[===>                                                        ] 6% 20.236s
[===>                                                        ] 6% 20.3s
[===>                                                        ] 6% 20.362s
[===>                                                        ] 6% 20.427s
[===>                                                        ] 6% 20.492s
[===>                                                        ] 6% 20.555s
[===>                                                        ] 6% 20.619s
[===>                                                        ] 6% 20.682s
[===>                                                        ] 6% 20.747s
[===>                                                        ] 6% 20.811s
[===>                                                        ] 6% 20.874s
[===>                                                        ] 6% 20.935s
[===>                                                        ] 6% 21.001s
[===>                                                        ] 6% 21.065s
[===>                                                        ] 6% 21.129s
[===>                                                        ] 6% 21.192s
[===>                                                        ] 6% 21.257s
[===>                                                        ] 6% 21.321s
[====>                                                       ] 6% 21.384s
[====>                                                       ] 6% 21.449s
[====>                                                       ] 6% 21.514s
[====>                                                       ] 6% 21.578s
[====>                                                       ] 6% 21.642s
[====>                                                       ] 6% 21.707s
[====>                                                       ] 6% 21.771s
[====>                                                       ] 6% 21.836s
[====>                                                       ] 6% 21.9s
[====>                                                       ] 6% 21.963s
[====>                                                       ] 6% 22.026s
[====>                                                       ] 6% 22.09s
[====>                                                       ] 6% 22.155s
[====>                                                       ] 6% 22.22s
[====>                                                       ] 6% 22.286s
[====>                                                       ] 6% 22.349s
[====>                                                       ] 7% 22.413s
[====>                                                       ] 7% 22.476s
[====>                                                       ] 7% 22.541s
[====>                                                       ] 7% 22.604s
[====>                                                       ] 7% 22.665s
[====>                                                       ] 7% 22.729s
[====>                                                       ] 7% 22.793s
[====>                                                       ] 7% 22.855s
[====>                                                       ] 7% 22.919s
[====>                                                       ] 7% 22.983s
[====>                                                       ] 7% 23.047s
[====>                                                       ] 7% 23.112s
[====>                                                       ] 7% 23.176s
[====>                                                       ] 7% 23.241s
[====>                                                       ] 7% 23.306s
[====>                                                       ] 7% 23.369s
[====>                                                       ] 7% 23.435s
[====>                                                       ] 7% 23.498s
[====>                                                       ] 7% 23.562s
[====>                                                       ] 7% 23.626s
[====>                                                       ] 7% 23.691s
[====>                                                       ] 7% 23.756s
[====>                                                       ] 7% 23.82s
[====>                                                       ] 7% 23.883s
[====>                                                       ] 7% 23.945s
[====>                                                       ] 7% 24.008s
[====>                                                       ] 7% 24.073s
[====>                                                       ] 7% 24.138s
[====>                                                       ] 7% 24.201s
[====>                                                       ] 7% 24.267s
[====>                                                       ] 7% 24.332s
[====>                                                       ] 7% 24.397s
[====>                                                       ] 7% 24.461s
[====>                                                       ] 7% 24.524s
[====>                                                       ] 7% 24.587s
[====>                                                       ] 7% 24.651s
[====>                                                       ] 7% 24.715s
[====>                                                       ] 7% 24.78s
[====>                                                       ] 7% 24.844s
[====>                                                       ] 7% 24.909s
[====>                                                       ] 7% 24.974s
[====>                                                       ] 7% 25.037s
[====>                                                       ] 7% 25.102s
[====>                                                       ] 7% 25.167s
[====>                                                       ] 7% 25.233s
[====>                                                       ] 7% 25.297s
[====>                                                       ] 7% 25.361s
[====>                                                       ] 7% 25.424s
[====>                                                       ] 7% 25.487s
[====>                                                       ] 7% 25.551s
[====>                                                       ] 8% 25.614s
[====>                                                       ] 8% 25.68s
[====>                                                       ] 8% 25.745s
[====>                                                       ] 8% 25.808s
[====>                                                       ] 8% 25.872s
[====>                                                       ] 8% 25.936s
[====>                                                       ] 8% 25.999s
[====>                                                       ] 8% 26.063s
[====>                                                       ] 8% 26.128s
[====>                                                       ] 8% 26.191s
[====>                                                       ] 8% 26.258s
[====>                                                       ] 8% 26.321s
[====>                                                       ] 8% 26.384s
[====>                                                       ] 8% 26.449s
[====>                                                       ] 8% 26.514s
[====>                                                       ] 8% 26.577s
[====>                                                       ] 8% 26.64s
[=====>                                                      ] 8% 26.704s
[=====>                                                      ] 8% 26.768s
[=====>                                                      ] 8% 26.831s
[=====>                                                      ] 8% 26.895s
[=====>                                                      ] 8% 26.96s
[=====>                                                      ] 8% 27.023s
[=====>                                                      ] 8% 27.087s
[=====>                                                      ] 8% 27.152s
[=====>                                                      ] 8% 27.216s
[=====>                                                      ] 8% 27.277s
[=====>                                                      ] 8% 27.341s
[=====>                                                      ] 8% 27.404s
[=====>                                                      ] 8% 27.469s
[=====>                                                      ] 8% 27.535s
[=====>                                                      ] 8% 27.598s
[=====>                                                      ] 8% 27.66s
[=====>                                                      ] 8% 27.725s
[=====>                                                      ] 8% 27.789s
[=====>                                                      ] 8% 27.854s
[=====>                                                      ] 8% 27.919s
[=====>                                                      ] 8% 27.98s
[=====>                                                      ] 8% 28.043s
[=====>                                                      ] 8% 28.109s
[=====>                                                      ] 8% 28.173s
[=====>                                                      ] 8% 28.237s
[=====>                                                      ] 8% 28.301s
[=====>                                                      ] 8% 28.366s
[=====>                                                      ] 8% 28.429s
[=====>                                                      ] 8% 28.493s
[=====>                                                      ] 8% 28.556s
[=====>                                                      ] 8% 28.621s
[=====>                                                      ] 8% 28.684s
[=====>                                                      ] 8% 28.748s
[=====>                                                      ] 9% 28.813s
[=====>                                                      ] 9% 28.877s
[=====>                                                      ] 9% 28.941s
[=====>                                                      ] 9% 29.004s
[=====>                                                      ] 9% 29.07s
[=====>                                                      ] 9% 29.133s
[=====>                                                      ] 9% 29.198s
[=====>                                                      ] 9% 29.261s
[=====>                                                      ] 9% 29.326s
[=====>                                                      ] 9% 29.39s
[=====>                                                      ] 9% 29.456s
[=====>                                                      ] 9% 29.52s
[=====>                                                      ] 9% 29.583s
[=====>                                                      ] 9% 29.646s
[=====>                                                      ] 9% 29.707s
[=====>                                                      ] 9% 29.773s
[=====>                                                      ] 9% 29.837s
[=====>                                                      ] 9% 29.901s
[=====>                                                      ] 9% 29.963s
[=====>                                                      ] 9% 30.028s
[=====>                                                      ] 9% 30.092s
[=====>                                                      ] 9% 30.157s
[=====>                                                      ] 9% 30.222s
[=====>                                                      ] 9% 30.286s
[=====>                                                      ] 9% 30.351s
[=====>                                                      ] 9% 30.415s
[=====>                                                      ] 9% 30.479s
[=====>                                                      ] 9% 30.543s
[=====>                                                      ] 9% 30.607s
[=====>                                                      ] 9% 30.673s
[=====>                                                      ] 9% 30.735s
[=====>                                                      ] 9% 30.798s
[=====>                                                      ] 9% 30.861s
[=====>                                                      ] 9% 30.925s
[=====>                                                      ] 9% 30.991s
[=====>                                                      ] 9% 31.055s
[=====>                                                      ] 9% 31.12s
[=====>                                                      ] 9% 31.186s
[=====>                                                      ] 9% 31.25s
[=====>                                                      ] 9% 31.315s
[=====>                                                      ] 9% 31.379s
[=====>                                                      ] 9% 31.443s
[=====>                                                      ] 9% 31.508s
[=====>                                                      ] 9% 31.572s
[=====>                                                      ] 9% 31.635s
[=====>                                                      ] 9% 31.7s
[=====>                                                      ] 9% 31.763s
[=====>                                                      ] 9% 31.83s
[=====>                                                      ] 9% 31.895s
[=====>                                                      ] 9% 31.957s
[======>                                                     ] 10% 32.022s
[======>                                                     ] 10% 32.085s
[======>                                                     ] 10% 32.147s
[======>                                                     ] 10% 32.211s
[======>                                                     ] 10% 32.276s
[======>                                                     ] 10% 32.34s
[======>                                                     ] 10% 32.402s
[======>                                                     ] 10% 32.466s
[======>                                                     ] 10% 32.529s
[======>                                                     ] 10% 32.591s
[======>                                                     ] 10% 32.656s
[======>                                                     ] 10% 32.721s
[======>                                                     ] 10% 32.785s
[======>                                                     ] 10% 32.847s
[======>                                                     ] 10% 32.911s
[======>                                                     ] 10% 32.975s
[======>                                                     ] 10% 33.038s
[======>                                                     ] 10% 33.102s
[======>                                                     ] 10% 33.166s
[======>                                                     ] 10% 33.229s
[======>                                                     ] 10% 33.292s
[======>                                                     ] 10% 33.354s
[======>                                                     ] 10% 33.418s
[======>                                                     ] 10% 33.483s
[======>                                                     ] 10% 33.546s
[======>                                                     ] 10% 33.609s
[======>                                                     ] 10% 33.673s
[======>                                                     ] 10% 33.736s
[======>                                                     ] 10% 33.8s
[======>                                                     ] 10% 33.865s
[======>                                                     ] 10% 33.929s
[======>                                                     ] 10% 33.994s
[======>                                                     ] 10% 34.058s
[======>                                                     ] 10% 34.12s
[======>                                                     ] 10% 34.183s
[======>                                                     ] 10% 34.247s
[======>                                                     ] 10% 34.311s
[======>                                                     ] 10% 34.375s
[======>                                                     ] 10% 34.44s
[======>                                                     ] 10% 34.504s
[======>                                                     ] 10% 34.567s
[======>                                                     ] 10% 34.631s
[======>                                                     ] 10% 34.693s
[======>                                                     ] 10% 34.757s
[======>                                                     ] 10% 34.82s
[======>                                                     ] 10% 34.884s
[======>                                                     ] 10% 34.949s
[======>                                                     ] 10% 35.015s
[======>                                                     ] 10% 35.079s
[======>                                                     ] 10% 35.141s
[======>                                                     ] 11% 35.204s
[======>                                                     ] 11% 35.267s
[======>                                                     ] 11% 35.33s
[======>                                                     ] 11% 35.393s
[======>                                                     ] 11% 35.457s
[======>                                                     ] 11% 35.519s
[======>                                                     ] 11% 35.583s
[======>                                                     ] 11% 35.649s
[======>                                                     ] 11% 35.712s
[======>                                                     ] 11% 35.777s
[======>                                                     ] 11% 35.841s
[======>                                                     ] 11% 35.904s
[======>                                                     ] 11% 35.969s
[======>                                                     ] 11% 36.034s
[======>                                                     ] 11% 36.098s
[======>                                                     ] 11% 36.163s
[======>                                                     ] 11% 36.228s
[======>                                                     ] 11% 36.293s
[======>                                                     ] 11% 36.358s
[======>                                                     ] 11% 36.423s
[======>                                                     ] 11% 36.488s
[======>                                                     ] 11% 36.554s
[======>                                                     ] 11% 36.618s
[======>                                                     ] 11% 36.681s
[======>                                                     ] 11% 36.746s
[======>                                                     ] 11% 36.811s
[======>                                                     ] 11% 36.875s
[======>                                                     ] 11% 36.939s
[======>                                                     ] 11% 37.003s
[======>                                                     ] 11% 37.068s
[======>                                                     ] 11% 37.132s
[======>                                                     ] 11% 37.196s
[======>                                                     ] 11% 37.258s
[======>                                                     ] 11% 37.322s
[=======>                                                    ] 11% 37.388s
[=======>                                                    ] 11% 37.45s
[=======>                                                    ] 11% 37.515s
[=======>                                                    ] 11% 37.579s
[=======>                                                    ] 11% 37.641s
[=======>                                                    ] 11% 37.707s
[=======>                                                    ] 11% 37.77s
[=======>                                                    ] 11% 37.836s
[=======>                                                    ] 11% 37.901s
[=======>                                                    ] 11% 37.967s
[=======>                                                    ] 11% 38.031s
[=======>                                                    ] 11% 38.096s
[=======>                                                    ] 11% 38.161s
[=======>                                                    ] 11% 38.225s
[=======>                                                    ] 11% 38.288s
[=======>                                                    ] 11% 38.351s
[=======>                                                    ] 12% 38.413s
[=======>                                                    ] 12% 38.476s
[=======>                                                    ] 12% 38.541s
[=======>                                                    ] 12% 38.603s
[=======>                                                    ] 12% 38.667s
[=======>                                                    ] 12% 38.731s
[=======>                                                    ] 12% 38.795s
[=======>                                                    ] 12% 38.86s
[=======>                                                    ] 12% 38.923s
[=======>                                                    ] 12% 38.987s
[=======>                                                    ] 12% 39.05s
[=======>                                                    ] 12% 39.113s
[=======>                                                    ] 12% 39.176s
[=======>                                                    ] 12% 39.24s
[=======>                                                    ] 12% 39.303s
[=======>                                                    ] 12% 39.367s
[=======>                                                    ] 12% 39.432s
[=======>                                                    ] 12% 39.495s
[=======>                                                    ] 12% 39.559s
[=======>                                                    ] 12% 39.624s
[=======>                                                    ] 12% 39.686s
[=======>                                                    ] 12% 39.751s
[=======>                                                    ] 12% 39.814s
[=======>                                                    ] 12% 39.879s
[=======>                                                    ] 12% 39.942s
[=======>                                                    ] 12% 40.006s
[=======>                                                    ] 12% 40.071s
[=======>                                                    ] 12% 40.136s
[=======>                                                    ] 12% 40.2s
[=======>                                                    ] 12% 40.266s
[=======>                                                    ] 12% 40.33s
[=======>                                                    ] 12% 40.395s
