--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne result_path: result_2021-11-20 12:46:17.175619-643353933.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 1000000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 83333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 1000000 x 50 data matrix successfully. X[0,0] = 5.224566
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 1000000, K: 90, N*K = 90000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.086s
[>                                                           ] 0% 0.167s
[>                                                           ] 0% 0.245s
[>                                                           ] 0% 0.324s
[>                                                           ] 0% 0.401s
[>                                                           ] 0% 0.477s
[>                                                           ] 0% 0.559s
[>                                                           ] 0% 0.637s
[>                                                           ] 0% 0.715s
[>                                                           ] 0% 0.794s
[>                                                           ] 0% 0.872s
[>                                                           ] 0% 0.953s
[>                                                           ] 0% 1.033s
[>                                                           ] 0% 1.111s
[>                                                           ] 1% 1.19s
[>                                                           ] 1% 1.269s
[>                                                           ] 1% 1.347s
[>                                                           ] 1% 1.426s
[>                                                           ] 1% 1.503s
[>                                                           ] 1% 1.579s
[>                                                           ] 1% 1.66s
[>                                                           ] 1% 1.737s
[>                                                           ] 1% 1.815s
[=========>                                                  ] 16% 18.436s
[=========>                                                  ] 16% 18.514s
[=========>                                                  ] 16% 18.59s
[=========>                                                  ] 16% 18.671s
[=========>                                                  ] 16% 18.749s
[==========>                                                 ] 16% 18.828s
[==========>                                                 ] 16% 18.91s
[==========>                                                 ] 16% 18.988s
[==========>                                                 ] 16% 19.066s
[==========>                                                 ] 17% 19.144s
[==========>                                                 ] 17% 19.228s
[==========>                                                 ] 17% 19.307s
[==========>                                                 ] 17% 19.383s
[==========>                                                 ] 17% 19.461s
[==========>                                                 ] 17% 19.542s
[==========>                                                 ] 17% 19.62s
[==========>                                                 ] 17% 19.697s
[==========>                                                 ] 17% 19.78s
[==========>                                                 ] 17% 19.86s
[==========>                                                 ] 17% 19.943s
[==========>                                                 ] 17% 20.021s
[==========>                                                 ] 17% 20.101s
[==========>                                                 ] 17% 20.175s
[==========>                                                 ] 18% 20.253s
[==========>                                                 ] 18% 20.333s
[==========>                                                 ] 18% 20.409s
[==========>                                                 ] 18% 20.485s
[==========>                                                 ] 18% 20.567s
[===========>                                                ] 18% 20.644s
[===========>                                                ] 18% 20.727s
[===========>                                                ] 18% 20.806s
[===========>                                                ] 18% 20.881s
[===========>                                                ] 18% 20.959s
[===========>                                                ] 18% 21.038s
[===========>                                                ] 18% 21.116s
[===========>                                                ] 18% 21.195s
[===========>                                                ] 18% 21.272s
[===========>                                                ] 18% 21.35s
[===========>                                                ] 19% 21.428s
[===========>                                                ] 19% 21.507s
[===========>                                                ] 19% 21.584s
[===========>                                                ] 19% 21.663s
[===========>                                                ] 19% 21.743s
[===========>                                                ] 19% 21.819s
[===========>                                                ] 19% 21.896s
[===========>                                                ] 19% 21.974s
[===========>                                                ] 19% 22.053s
[===========>                                                ] 19% 22.132s
[===========>                                                ] 19% 22.217s
[===========>                                                ] 19% 22.295s
[===========>                                                ] 19% 22.374s
[===========>                                                ] 19% 22.453s
[============>                                               ] 20% 22.532s
[============>                                               ] 20% 22.612s
[============>                                               ] 20% 22.69s
[============>                                               ] 20% 22.77s
[============>                                               ] 20% 22.848s
[============>                                               ] 20% 22.925s
[============>                                               ] 20% 23.003s
[============>                                               ] 20% 23.082s
[============>                                               ] 20% 23.161s
[============>                                               ] 20% 23.24s
[============>                                               ] 20% 23.318s
[============>                                               ] 20% 23.396s
[============>                                               ] 20% 23.477s
[============>                                               ] 20% 23.555s
[============>                                               ] 21% 23.634s
[============>                                               ] 21% 23.713s
[============>                                               ] 21% 23.796s
[============>                                               ] 21% 23.876s
[============>                                               ] 21% 23.953s
[============>                                               ] 21% 24.031s
[============>                                               ] 21% 24.109s
[============>                                               ] 21% 24.189s
[============>                                               ] 21% 24.267s
[============>                                               ] 21% 24.345s
[=============>                                              ] 21% 24.423s
[=============>                                              ] 21% 24.502s
[=============>                                              ] 21% 24.583s
[=============>                                              ] 21% 24.66s
[=============>                                              ] 21% 24.737s
[=============>                                              ] 22% 24.816s
[=============>                                              ] 22% 24.896s
[=============>                                              ] 22% 24.975s
[=============>                                              ] 22% 25.054s
[=============>                                              ] 22% 25.132s
[=============>                                              ] 22% 25.209s
[=============>                                              ] 22% 25.292s
[=============>                                              ] 22% 25.369s
[=============>                                              ] 22% 25.444s
[=============>                                              ] 22% 25.522s
[=============>                                              ] 22% 25.603s
[=============>                                              ] 22% 25.681s
[=============>                                              ] 22% 25.757s
[=============>                                              ] 22% 25.835s
[=============>                                              ] 23% 25.915s
[=============>                                              ] 23% 25.993s
[=============>                                              ] 23% 26.072s
[=============>                                              ] 23% 26.153s
[=============>                                              ] 23% 26.232s
[==============>                                             ] 23% 26.311s
[==============>                                             ] 23% 26.389s
[==============>                                             ] 23% 26.466s
[==============>                                             ] 23% 26.548s
[==============>                                             ] 23% 26.625s
[==============>                                             ] 23% 26.705s
[==============>                                             ] 23% 26.791s
[==============>                                             ] 23% 26.869s
[==============>                                             ] 23% 26.947s
[==============>                                             ] 24% 27.023s
[==============>                                             ] 24% 27.103s
[==============>                                             ] 24% 27.182s
[==============>                                             ] 24% 27.261s
[==============>                                             ] 24% 27.34s
[==============>                                             ] 24% 27.418s
[==============>                                             ] 24% 27.499s
[==============>                                             ] 24% 27.577s
[==============>                                             ] 24% 27.657s
[==============>                                             ] 24% 27.738s
[==============>                                             ] 24% 27.816s
[==============>                                             ] 24% 27.895s
[==============>                                             ] 24% 27.974s
[==============>                                             ] 24% 28.051s
[===============>                                            ] 25% 28.129s
[===============>                                            ] 25% 28.207s
[===============>                                            ] 25% 28.292s
[===============>                                            ] 25% 28.372s
[===============>                                            ] 25% 28.451s
[===============>                                            ] 25% 28.529s
[===============>                                            ] 25% 28.611s
[===============>                                            ] 25% 28.689s
[===============>                                            ] 25% 28.77s
[===============>                                            ] 25% 28.848s
[===============>                                            ] 25% 28.926s
[===============>                                            ] 25% 29.004s
[===============>                                            ] 25% 29.084s
[===============>                                            ] 25% 29.164s
[===============>                                            ] 25% 29.242s
[===============>                                            ] 26% 29.322s
[===============>                                            ] 26% 29.4s
[===============>                                            ] 26% 29.476s
[===============>                                            ] 26% 29.556s
[===============>                                            ] 26% 29.635s
[===============>                                            ] 26% 29.713s
[===============>                                            ] 26% 29.791s
[===============>                                            ] 26% 29.873s
[===============>                                            ] 26% 29.951s
[================>                                           ] 26% 30.03s
[================>                                           ] 26% 30.107s
[================>                                           ] 26% 30.185s
[================>                                           ] 26% 30.263s
[================>                                           ] 26% 30.343s
[================>                                           ] 27% 30.419s
[================>                                           ] 27% 30.498s
[================>                                           ] 27% 30.576s
[================>                                           ] 27% 30.654s
[================>                                           ] 27% 30.734s
[================>                                           ] 27% 30.811s
[================>                                           ] 27% 30.888s
[================>                                           ] 27% 30.965s
[================>                                           ] 27% 31.042s
[================>                                           ] 27% 31.121s
[================>                                           ] 27% 31.199s
[================>                                           ] 27% 31.274s
[================>                                           ] 27% 31.356s
[================>                                           ] 27% 31.435s
[================>                                           ] 28% 31.512s
[================>                                           ] 28% 31.59s
[================>                                           ] 28% 31.668s
[================>                                           ] 28% 31.747s
[================>                                           ] 28% 31.827s
[=================>                                          ] 28% 31.905s
[=================>                                          ] 28% 31.984s
[=================>                                          ] 28% 32.061s
[=================>                                          ] 28% 32.141s
[=================>                                          ] 28% 32.219s
[=================>                                          ] 28% 32.298s
[=================>                                          ] 28% 32.376s
[=================>                                          ] 28% 32.456s
[=================>                                          ] 28% 32.533s
[=================>                                          ] 29% 32.614s
[=================>                                          ] 29% 32.693s
[=================>                                          ] 29% 32.771s
[=================>                                          ] 29% 32.855s
[=================>                                          ] 29% 32.932s
[=================>                                          ] 29% 33.009s
[=================>                                          ] 29% 33.086s
[=================>                                          ] 29% 33.166s
[=================>                                          ] 29% 33.245s
[=================>                                          ] 29% 33.322s
[=================>                                          ] 29% 33.399s
[=================>                                          ] 29% 33.478s
[=================>                                          ] 29% 33.556s
[=================>                                          ] 29% 33.633s
[=================>                                          ] 29% 33.711s
[==================>                                         ] 30% 33.787s
[==================>                                         ] 30% 33.867s
[==================>                                         ] 30% 33.945s
[==================>                                         ] 30% 34.025s
[==================>                                         ] 30% 34.105s
[==================>                                         ] 30% 34.184s
[==================>                                         ] 30% 34.264s
[==================>                                         ] 30% 34.343s
[==================>                                         ] 30% 34.427s
[==================>                                         ] 30% 34.505s
[==================>                                         ] 30% 34.584s
[==================>                                         ] 30% 34.662s
[==================>                                         ] 30% 34.742s
[==================>                                         ] 30% 34.82s
[==================>                                         ] 31% 34.9s
[==================>                                         ] 31% 34.979s
[==================>                                         ] 31% 35.058s
[==================>                                         ] 31% 35.138s
[==================>                                         ] 31% 35.218s
[==================>                                         ] 31% 35.297s
[==================>                                         ] 31% 35.376s
[==================>                                         ] 31% 35.454s
[==================>                                         ] 31% 35.53s
[==================>                                         ] 31% 35.609s
[===================>                                        ] 31% 35.69s
[===================>                                        ] 31% 35.768s
[===================>                                        ] 31% 35.847s
[===================>                                        ] 31% 35.931s
[===================>                                        ] 32% 36.008s
[===================>                                        ] 32% 36.088s
[===================>                                        ] 32% 36.167s
[===================>                                        ] 32% 36.245s
[===================>                                        ] 32% 36.324s
[===================>                                        ] 32% 36.404s
[===================>                                        ] 32% 36.483s
[===================>                                        ] 32% 36.56s
[===================>                                        ] 32% 36.638s
[===================>                                        ] 32% 36.718s
[===================>                                        ] 32% 36.798s
[===================>                                        ] 32% 36.874s
[===================>                                        ] 32% 36.951s
[===================>                                        ] 32% 37.032s
[===================>                                        ] 32% 37.111s
[===================>                                        ] 33% 37.193s
[===================>                                        ] 33% 37.271s
[===================>                                        ] 33% 37.349s
[===================>                                        ] 33% 37.434s
[====================>                                       ] 33% 37.513s
[====================>                                       ] 33% 37.59s
[====================>                                       ] 33% 37.667s
[====================>                                       ] 33% 37.749s
[====================>                                       ] 33% 37.828s
[====================>                                       ] 33% 37.905s
[====================>                                       ] 33% 37.983s
[====================>                                       ] 33% 38.062s
[====================>                                       ] 33% 38.141s
[====================>                                       ] 33% 38.22s
[====================>                                       ] 34% 38.3s
[====================>                                       ] 34% 38.378s
[====================>                                       ] 34% 38.453s
[====================>                                       ] 34% 38.532s
[====================>                                       ] 34% 38.608s
[====================>                                       ] 34% 38.685s
[====================>                                       ] 34% 38.763s
[====================>                                       ] 34% 38.84s
[====================>                                       ] 34% 38.918s
[====================>                                       ] 34% 38.995s
[====================>                                       ] 34% 39.074s
[====================>                                       ] 34% 39.155s
[====================>                                       ] 34% 39.232s
[====================>                                       ] 34% 39.313s
[=====================>                                      ] 35% 39.391s
[=====================>                                      ] 35% 39.47s
[=====================>                                      ] 35% 39.549s
[=====================>                                      ] 35% 39.627s
[=====================>                                      ] 35% 39.705s
[=====================>                                      ] 35% 39.783s
[=====================>                                      ] 35% 39.861s
[=====================>                                      ] 35% 39.94s
[=====================>                                      ] 35% 40.019s
[=====================>                                      ] 35% 40.097s
[=====================>                                      ] 35% 40.173s
[=====================>                                      ] 35% 40.249s
[=====================>                                      ] 35% 40.326s
[=====================>                                      ] 35% 40.404s
[=====================>                                      ] 35% 40.483s
[=====================>                                      ] 36% 40.563s
[=====================>                                      ] 36% 40.64s
[=====================>                                      ] 36% 40.718s
[=====================>                                      ] 36% 40.795s
[=====================>                                      ] 36% 40.873s
[=====================>                                      ] 36% 40.953s
[=====================>                                      ] 36% 41.032s
[=====================>                                      ] 36% 41.112s
[=====================>                                      ] 36% 41.192s
[======================>                                     ] 36% 41.271s
[======================>                                     ] 36% 41.348s
[======================>                                     ] 36% 41.426s
[======================>                                     ] 36% 41.506s
[======================>                                     ] 36% 41.585s
[======================>                                     ] 37% 41.662s
[======================>                                     ] 37% 41.742s
[======================>                                     ] 37% 41.819s
[======================>                                     ] 37% 41.901s
[======================>                                     ] 37% 41.997s
[======================>                                     ] 37% 42.092s
[======================>                                     ] 37% 42.198s
[======================>                                     ] 37% 42.303s
[======================>                                     ] 37% 42.41s
[======================>                                     ] 37% 42.512s
[======================>                                     ] 37% 42.616s
[======================>                                     ] 37% 42.72s
[======================>                                     ] 38% 42.825s
[======================>                                     ] 38% 42.93s
[======================>                                     ] 38% 43.036s
[=======================>                                    ] 38% 43.142s
[=======================>                                    ] 38% 43.247s
[=======================>                                    ] 38% 43.351s
[=======================>                                    ] 38% 43.455s
[=======================>                                    ] 38% 43.561s
[=======================>                                    ] 38% 43.669s
[=======================>                                    ] 38% 43.773s
[=======================>                                    ] 39% 43.877s
[=======================>                                    ] 39% 43.985s
[=======================>                                    ] 39% 44.091s
[=======================>                                    ] 39% 44.196s
[=======================>                                    ] 39% 44.299s
[=======================>                                    ] 39% 44.407s
[=======================>                                    ] 39% 44.512s
[=======================>                                    ] 39% 44.615s
[=======================>                                    ] 39% 44.723s
[=======================>                                    ] 39% 44.829s
[=======================>                                    ] 39% 44.935s
[========================>                                   ] 40% 45.037s
[========================>                                   ] 40% 45.143s
[========================>                                   ] 40% 45.248s
[========================>                                   ] 40% 45.354s
[========================>                                   ] 40% 45.46s
[========================>                                   ] 40% 45.564s
[========================>                                   ] 40% 45.669s
[========================>                                   ] 40% 45.774s
[========================>                                   ] 40% 45.881s
[========================>                                   ] 40% 45.987s
[========================>                                   ] 40% 46.092s
[========================>                                   ] 41% 46.197s
[========================>                                   ] 41% 46.301s
[========================>                                   ] 41% 46.407s
[========================>                                   ] 41% 46.515s
[========================>                                   ] 41% 46.623s
[========================>                                   ] 41% 46.728s
[========================>                                   ] 41% 46.833s
[=========================>                                  ] 41% 46.939s
[=========================>                                  ] 41% 47.048s
[=========================>                                  ] 41% 47.151s
[=========================>                                  ] 42% 47.256s
[=========================>                                  ] 42% 47.359s
[=========================>                                  ] 42% 47.461s
[=========================>                                  ] 42% 47.565s
[=========================>                                  ] 42% 47.669s
[=========================>                                  ] 42% 47.774s
[=========================>                                  ] 42% 47.879s
[=========================>                                  ] 42% 47.983s
[=========================>                                  ] 42% 48.088s
[=========================>                                  ] 42% 48.193s
[=========================>                                  ] 42% 48.299s
[=========================>                                  ] 43% 48.406s
[=========================>                                  ] 43% 48.509s
[=========================>                                  ] 43% 48.619s
[=========================>                                  ] 43% 48.722s
[==========================>                                 ] 43% 48.826s
[==========================>                                 ] 43% 48.934s
[==========================>                                 ] 43% 49.038s
[==========================>                                 ] 43% 49.144s
[==========================>                                 ] 43% 49.25s
[==========================>                                 ] 43% 49.357s
[==========================>                                 ] 43% 49.461s
[==========================>                                 ] 44% 49.567s
[==========================>                                 ] 44% 49.668s
[==========================>                                 ] 44% 49.771s
[==========================>                                 ] 44% 49.874s
[==========================>                                 ] 44% 49.979s
[==========================>                                 ] 44% 50.085s
[==========================>                                 ] 44% 50.191s
[==========================>                                 ] 44% 50.298s
[==========================>                                 ] 44% 50.401s
[==========================>                                 ] 44% 50.508s
[===========================>                                ] 45% 50.615s
[===========================>                                ] 45% 50.721s
[===========================>                                ] 45% 50.823s
[===========================>                                ] 45% 50.928s
[===========================>                                ] 45% 51.036s
[===========================>                                ] 45% 51.142s
[===========================>                                ] 45% 51.247s
[===========================>                                ] 45% 51.351s
[===========================>                                ] 45% 51.456s
[===========================>                                ] 45% 51.561s
[===========================>                                ] 45% 51.665s
[===========================>                                ] 46% 51.772s
