--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne result_path: result_2021-11-18 18:01:54.177661-12854283.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.960891
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.002s
[>                                                           ] 0% 0.082s
[>                                                           ] 0% 0.157s
[>                                                           ] 0% 0.232s
[>                                                           ] 0% 0.304s
[>                                                           ] 0% 0.371s
[>                                                           ] 0% 0.437s
[>                                                           ] 0% 0.507s
[>                                                           ] 0% 0.574s
[>                                                           ] 0% 0.641s
[>                                                           ] 0% 0.711s
[>                                                           ] 0% 0.78s
[>                                                           ] 0% 0.849s
[>                                                           ] 0% 0.918s
[>                                                           ] 0% 0.984s
[>                                                           ] 0% 1.052s
[>                                                           ] 0% 1.12s
[>                                                           ] 0% 1.187s
[>                                                           ] 0% 1.257s
[>                                                           ] 0% 1.325s
[>                                                           ] 0% 1.393s
[>                                                           ] 0% 1.462s
[>                                                           ] 0% 1.529s
[>                                                           ] 0% 1.596s
[>                                                           ] 1% 6.141s
[>                                                           ] 1% 6.21s
[>                                                           ] 1% 6.278s
[>                                                           ] 1% 6.346s
[>                                                           ] 1% 6.414s
[>                                                           ] 1% 6.481s
[>                                                           ] 1% 6.549s
[>                                                           ] 1% 6.617s
[>                                                           ] 1% 6.685s
[>                                                           ] 1% 6.751s
[>                                                           ] 1% 6.817s
[>                                                           ] 1% 6.885s
[>                                                           ] 1% 6.951s
[>                                                           ] 1% 7.021s
[>                                                           ] 1% 7.088s
[>                                                           ] 1% 7.156s
[>                                                           ] 1% 7.224s
[>                                                           ] 1% 7.292s
[>                                                           ] 1% 7.358s
[>                                                           ] 1% 7.427s
[>                                                           ] 1% 7.493s
[>                                                           ] 1% 7.561s
[>                                                           ] 1% 7.628s
[>                                                           ] 1% 7.696s
[>                                                           ] 1% 7.764s
[>                                                           ] 1% 7.83s
[>                                                           ] 1% 7.898s
[>                                                           ] 1% 7.966s
[>                                                           ] 1% 8.033s
[>                                                           ] 1% 8.1s
[>                                                           ] 1% 8.165s
[>                                                           ] 1% 8.234s
[>                                                           ] 1% 8.301s
[>                                                           ] 1% 8.37s
[>                                                           ] 1% 8.437s
[=>                                                          ] 1% 8.504s
[=>                                                          ] 1% 8.572s
[=>                                                          ] 1% 8.638s
[=>                                                          ] 1% 8.705s
[=>                                                          ] 1% 8.773s
[=>                                                          ] 1% 8.841s
[=>                                                          ] 1% 8.907s
[=>                                                          ] 1% 8.974s
[=>                                                          ] 1% 9.042s
[=>                                                          ] 1% 9.109s
[=>                                                          ] 1% 9.177s
[=>                                                          ] 1% 9.244s
[=>                                                          ] 1% 9.312s
[=>                                                          ] 1% 9.382s
[=>                                                          ] 1% 9.449s
[=>                                                          ] 1% 9.516s
[=>                                                          ] 1% 9.585s
[=>                                                          ] 1% 9.651s
[=>                                                          ] 1% 9.72s
[=>                                                          ] 1% 9.789s
[=>                                                          ] 1% 9.857s
[=>                                                          ] 1% 9.925s
[=>                                                          ] 1% 9.993s
[=>                                                          ] 1% 10.059s
[=>                                                          ] 1% 10.127s
[=>                                                          ] 2% 10.195s
[=>                                                          ] 2% 10.264s
[=>                                                          ] 2% 10.33s
[=>                                                          ] 2% 10.398s
[=>                                                          ] 2% 10.467s
[=>                                                          ] 2% 10.535s
[=>                                                          ] 2% 10.602s
[=>                                                          ] 2% 10.67s
[=>                                                          ] 2% 10.739s
[=>                                                          ] 2% 10.809s
[=>                                                          ] 2% 10.878s
[=>                                                          ] 2% 10.945s
[=>                                                          ] 2% 11.011s
[=>                                                          ] 2% 11.078s
[=>                                                          ] 2% 11.144s
[=>                                                          ] 2% 11.212s
[=>                                                          ] 2% 11.28s
[=>                                                          ] 2% 11.345s
[=>                                                          ] 2% 11.413s
[=>                                                          ] 2% 11.48s
[=>                                                          ] 2% 11.547s
[=>                                                          ] 2% 11.615s
[=>                                                          ] 2% 11.684s
[=>                                                          ] 2% 11.751s
[=>                                                          ] 2% 11.82s
[=>                                                          ] 2% 11.888s
[=>                                                          ] 2% 11.956s
[=>                                                          ] 2% 12.024s
[=>                                                          ] 2% 12.092s
[=>                                                          ] 2% 12.16s
[=>                                                          ] 2% 12.229s
[=>                                                          ] 2% 12.296s
[=>                                                          ] 2% 12.362s
[=>                                                          ] 2% 12.428s
[=>                                                          ] 2% 12.496s
[=>                                                          ] 2% 12.562s
[=>                                                          ] 2% 12.63s
[=>                                                          ] 2% 12.699s
[=>                                                          ] 2% 12.768s
[=>                                                          ] 2% 12.836s
[=>                                                          ] 2% 12.902s
[=>                                                          ] 2% 12.967s
[=>                                                          ] 2% 13.034s
[=>                                                          ] 2% 13.102s
[=>                                                          ] 2% 13.17s
[=>                                                          ] 2% 13.236s
[=>                                                          ] 2% 13.303s
[=>                                                          ] 2% 13.37s
[=>                                                          ] 2% 13.438s
[=>                                                          ] 2% 13.505s
[=>                                                          ] 2% 13.573s
[=>                                                          ] 2% 13.641s
[=>                                                          ] 2% 13.711s
[=>                                                          ] 2% 13.777s
[=>                                                          ] 2% 13.846s
[=>                                                          ] 2% 13.911s
[=>                                                          ] 2% 13.982s
[=>                                                          ] 2% 14.049s
[=>                                                          ] 2% 14.117s
[=>                                                          ] 2% 14.185s
[=>                                                          ] 2% 14.254s
[=>                                                          ] 2% 14.321s
[=>                                                          ] 2% 14.388s
[=>                                                          ] 2% 14.456s
[=>                                                          ] 2% 14.525s
[=>                                                          ] 2% 14.593s
[=>                                                          ] 2% 14.66s
[=>                                                          ] 2% 14.729s
[=>                                                          ] 2% 14.798s
[=>                                                          ] 2% 14.863s
[=>                                                          ] 2% 14.933s
[=>                                                          ] 2% 14.999s
[=>                                                          ] 2% 15.067s
[=>                                                          ] 2% 15.135s
[=>                                                          ] 2% 15.201s
[=>                                                          ] 3% 15.271s
[=>                                                          ] 3% 15.339s
[=>                                                          ] 3% 15.404s
[=>                                                          ] 3% 15.471s
[=>                                                          ] 3% 15.538s
[=>                                                          ] 3% 15.605s
[=>                                                          ] 3% 15.672s
[=>                                                          ] 3% 15.739s
[=>                                                          ] 3% 15.807s
[=>                                                          ] 3% 15.875s
[=>                                                          ] 3% 15.941s
[=>                                                          ] 3% 16.009s
[=>                                                          ] 3% 16.075s
[=>                                                          ] 3% 16.142s
[=>                                                          ] 3% 16.212s
[=>                                                          ] 3% 16.279s
[=>                                                          ] 3% 16.348s
[=>                                                          ] 3% 16.415s
[=>                                                          ] 3% 16.483s
[=>                                                          ] 3% 16.55s
[=>                                                          ] 3% 16.616s
[=>                                                          ] 3% 16.685s
[=>                                                          ] 3% 16.753s
[=>                                                          ] 3% 16.821s
[=>                                                          ] 3% 16.889s
[==>                                                         ] 3% 16.958s
[==>                                                         ] 3% 17.026s
[==>                                                         ] 3% 17.093s
[==>                                                         ] 3% 17.159s
[==>                                                         ] 3% 17.229s
[==>                                                         ] 3% 17.297s
[==>                                                         ] 3% 17.363s
[==>                                                         ] 3% 17.43s
[==>                                                         ] 3% 17.496s
[==>                                                         ] 3% 17.564s
[==>                                                         ] 3% 17.63s
[==>                                                         ] 3% 17.7s
[==>                                                         ] 3% 17.768s
[==>                                                         ] 3% 17.833s
[==>                                                         ] 3% 17.9s
[==>                                                         ] 3% 17.968s
[==>                                                         ] 3% 18.034s
[==>                                                         ] 3% 18.1s
[==>                                                         ] 3% 18.168s
[==>                                                         ] 3% 18.234s
[==>                                                         ] 3% 18.301s
[==>                                                         ] 3% 18.369s
[==>                                                         ] 3% 18.436s
[==>                                                         ] 3% 18.504s
[==>                                                         ] 3% 18.571s
[==>                                                         ] 3% 18.638s
[==>                                                         ] 3% 18.705s
[==>                                                         ] 3% 18.771s
[==>                                                         ] 3% 18.839s
[==>                                                         ] 3% 18.907s
[==>                                                         ] 3% 18.975s
[==>                                                         ] 3% 19.043s
[==>                                                         ] 3% 19.108s
[==>                                                         ] 3% 19.177s
[==>                                                         ] 3% 19.246s
[==>                                                         ] 3% 19.315s
[==>                                                         ] 3% 19.383s
[==>                                                         ] 3% 19.447s
[==>                                                         ] 3% 19.517s
[==>                                                         ] 3% 19.584s
[==>                                                         ] 3% 19.65s
[==>                                                         ] 3% 19.718s
[==>                                                         ] 3% 19.786s
[==>                                                         ] 3% 19.854s
[==>                                                         ] 3% 19.922s
[==>                                                         ] 3% 19.99s
[==>                                                         ] 3% 20.057s
[==>                                                         ] 3% 20.127s
[==>                                                         ] 3% 20.196s
[==>                                                         ] 3% 20.263s
[==>                                                         ] 4% 20.332s
[==>                                                         ] 4% 20.399s
[==>                                                         ] 4% 20.468s
[==>                                                         ] 4% 20.537s
[==>                                                         ] 4% 20.604s
[==>                                                         ] 4% 20.668s
[==>                                                         ] 4% 20.735s
[==>                                                         ] 4% 20.803s
[==>                                                         ] 4% 20.871s
[==>                                                         ] 4% 20.94s
[==>                                                         ] 4% 21.009s
[==>                                                         ] 4% 21.075s
[==>                                                         ] 4% 21.142s
[==>                                                         ] 4% 21.209s
[==>                                                         ] 4% 21.276s
[==>                                                         ] 4% 21.343s
[==>                                                         ] 4% 21.41s
[==>                                                         ] 4% 21.479s
[==>                                                         ] 4% 21.548s
[==>                                                         ] 4% 21.617s
[==>                                                         ] 4% 21.684s
[==>                                                         ] 4% 21.754s
[==>                                                         ] 4% 21.821s
[==>                                                         ] 4% 21.889s
[==>                                                         ] 4% 21.954s
[==>                                                         ] 4% 22.021s
[==>                                                         ] 4% 22.09s
[==>                                                         ] 4% 22.156s
[==>                                                         ] 4% 22.224s
[==>                                                         ] 4% 22.29s
[==>                                                         ] 4% 22.358s
[==>                                                         ] 4% 22.428s
[==>                                                         ] 4% 22.496s
[==>                                                         ] 4% 22.563s
[==>                                                         ] 4% 22.63s
[==>                                                         ] 4% 22.699s
[==>                                                         ] 4% 22.764s
[==>                                                         ] 4% 22.83s
[==>                                                         ] 4% 22.9s
[==>                                                         ] 4% 22.966s
[==>                                                         ] 4% 23.034s
[==>                                                         ] 4% 23.099s
[==>                                                         ] 4% 23.166s
[==>                                                         ] 4% 23.234s
[==>                                                         ] 4% 23.302s
[==>                                                         ] 4% 23.372s
[==>                                                         ] 4% 23.439s
[==>                                                         ] 4% 23.506s
[==>                                                         ] 4% 23.572s
[==>                                                         ] 4% 23.639s
[==>                                                         ] 4% 23.706s
[==>                                                         ] 4% 23.771s
[==>                                                         ] 4% 23.838s
[==>                                                         ] 4% 23.904s
[==>                                                         ] 4% 23.971s
[==>                                                         ] 4% 24.039s
[==>                                                         ] 4% 24.105s
[==>                                                         ] 4% 24.174s
[==>                                                         ] 4% 24.239s
[==>                                                         ] 4% 24.307s
[==>                                                         ] 4% 24.374s
[==>                                                         ] 4% 24.442s
[==>                                                         ] 4% 24.51s
[==>                                                         ] 4% 24.579s
[==>                                                         ] 4% 24.646s
[==>                                                         ] 4% 24.715s
[==>                                                         ] 4% 24.783s
[==>                                                         ] 4% 24.851s
[==>                                                         ] 4% 24.917s
[==>                                                         ] 4% 24.984s
[==>                                                         ] 4% 25.052s
[==>                                                         ] 4% 25.119s
[==>                                                         ] 4% 25.187s
[==>                                                         ] 4% 25.254s
[==>                                                         ] 4% 25.323s
[===>                                                        ] 5% 25.391s
[===>                                                        ] 5% 25.46s
[===>                                                        ] 5% 25.527s
[===>                                                        ] 5% 25.593s
[===>                                                        ] 5% 25.661s
[===>                                                        ] 5% 25.73s
[===>                                                        ] 5% 25.798s
[===>                                                        ] 5% 25.865s
[===>                                                        ] 5% 25.932s
[===>                                                        ] 5% 26.001s
[===>                                                        ] 5% 26.069s
[===>                                                        ] 5% 26.138s
[===>                                                        ] 5% 26.206s
[===>                                                        ] 5% 26.276s
[===>                                                        ] 5% 26.344s
[===>                                                        ] 5% 26.412s
[===>                                                        ] 5% 26.48s
[===>                                                        ] 5% 26.548s
[===>                                                        ] 5% 26.616s
[===>                                                        ] 5% 26.684s
[===>                                                        ] 5% 26.75s
[===>                                                        ] 5% 26.816s
[===>                                                        ] 5% 26.885s
[===>                                                        ] 5% 26.951s
[===>                                                        ] 5% 27.018s
[===>                                                        ] 5% 27.084s
[===>                                                        ] 5% 27.153s
[===>                                                        ] 5% 27.218s
[===>                                                        ] 5% 27.287s
[===>                                                        ] 5% 27.354s
[===>                                                        ] 5% 27.422s
[===>                                                        ] 5% 27.489s
[===>                                                        ] 5% 27.558s
[===>                                                        ] 5% 27.625s
[===>                                                        ] 5% 27.694s
[===>                                                        ] 5% 27.762s
[===>                                                        ] 5% 27.829s
[===>                                                        ] 5% 27.897s
[===>                                                        ] 5% 27.963s
[===>                                                        ] 5% 28.03s
[===>                                                        ] 5% 28.097s
[===>                                                        ] 5% 28.167s
[===>                                                        ] 5% 28.232s
[===>                                                        ] 5% 28.299s
[===>                                                        ] 5% 28.368s
[===>                                                        ] 5% 28.434s
[===>                                                        ] 5% 28.503s
[===>                                                        ] 5% 28.567s
[===>                                                        ] 5% 28.635s
[===>                                                        ] 5% 28.705s
[===>                                                        ] 5% 28.772s
[===>                                                        ] 5% 28.842s
[===>                                                        ] 5% 28.911s
[===>                                                        ] 5% 28.979s
[===>                                                        ] 5% 29.046s
[===>                                                        ] 5% 29.113s
[===>                                                        ] 5% 29.182s
[===>                                                        ] 5% 29.251s
[===>                                                        ] 5% 29.32s
[===>                                                        ] 5% 29.389s
[===>                                                        ] 5% 29.456s
[===>                                                        ] 5% 29.524s
[===>                                                        ] 5% 29.592s
[===>                                                        ] 5% 29.66s
[===>                                                        ] 5% 29.73s
[===>                                                        ] 5% 29.798s
[===>                                                        ] 5% 29.865s
[===>                                                        ] 5% 29.934s
[===>                                                        ] 5% 30.002s
[===>                                                        ] 5% 30.068s
[===>                                                        ] 5% 30.135s
[===>                                                        ] 5% 30.202s
[===>                                                        ] 5% 30.269s
[===>                                                        ] 5% 30.338s
[===>                                                        ] 5% 30.406s
[===>                                                        ] 6% 30.474s
[===>                                                        ] 6% 30.541s
[===>                                                        ] 6% 30.609s
[===>                                                        ] 6% 30.676s
[===>                                                        ] 6% 30.744s
[===>                                                        ] 6% 30.813s
[===>                                                        ] 6% 30.881s
[===>                                                        ] 6% 30.948s
[===>                                                        ] 6% 31.015s
[===>                                                        ] 6% 31.082s
[===>                                                        ] 6% 31.149s
[===>                                                        ] 6% 31.217s
[===>                                                        ] 6% 31.284s
[===>                                                        ] 6% 31.353s
[===>                                                        ] 6% 31.422s
[===>                                                        ] 6% 31.488s
[===>                                                        ] 6% 31.556s
[===>                                                        ] 6% 31.623s
[===>                                                        ] 6% 31.692s
[===>                                                        ] 6% 31.76s
[===>                                                        ] 6% 31.828s
[===>                                                        ] 6% 31.894s
[===>                                                        ] 6% 31.963s
[===>                                                        ] 6% 32.03s
[===>                                                        ] 6% 32.099s
[===>                                                        ] 6% 32.167s
[===>                                                        ] 6% 32.235s
[===>                                                        ] 6% 32.302s
[===>                                                        ] 6% 32.369s
[===>                                                        ] 6% 32.437s
[===>                                                        ] 6% 32.504s
[===>                                                        ] 6% 32.571s
[===>                                                        ] 6% 32.638s
[===>                                                        ] 6% 32.705s
[===>                                                        ] 6% 32.773s
[===>                                                        ] 6% 32.841s
[===>                                                        ] 6% 32.91s
[===>                                                        ] 6% 32.976s
[===>                                                        ] 6% 33.044s
[===>                                                        ] 6% 33.114s
[===>                                                        ] 6% 33.182s
[===>                                                        ] 6% 33.249s
[===>                                                        ] 6% 33.317s
[===>                                                        ] 6% 33.383s
[===>                                                        ] 6% 33.451s
[===>                                                        ] 6% 33.518s
[===>                                                        ] 6% 33.586s
[===>                                                        ] 6% 33.655s
[===>                                                        ] 6% 33.723s
[===>                                                        ] 6% 33.791s
[====>                                                       ] 6% 33.859s
[====>                                                       ] 6% 33.929s
[====>                                                       ] 6% 33.996s
[====>                                                       ] 6% 34.062s
[====>                                                       ] 6% 34.129s
[====>                                                       ] 6% 34.195s
[====>                                                       ] 6% 34.263s
[====>                                                       ] 6% 34.329s
[====>                                                       ] 6% 34.397s
[====>                                                       ] 6% 34.466s
[====>                                                       ] 6% 34.533s
[====>                                                       ] 6% 34.6s
[====>                                                       ] 6% 34.669s
[====>                                                       ] 6% 34.737s
[====>                                                       ] 6% 34.804s
[====>                                                       ] 6% 34.871s
[====>                                                       ] 6% 34.94s
[====>                                                       ] 6% 35.008s
[====>                                                       ] 6% 35.074s
[====>                                                       ] 6% 35.142s
[====>                                                       ] 6% 35.208s
[====>                                                       ] 6% 35.275s
[====>                                                       ] 6% 35.344s
[====>                                                       ] 6% 35.412s
[====>                                                       ] 6% 35.48s
[====>                                                       ] 7% 35.546s
[====>                                                       ] 7% 35.614s
[====>                                                       ] 7% 35.683s
[====>                                                       ] 7% 35.751s
[====>                                                       ] 7% 35.818s
[====>                                                       ] 7% 35.887s
[====>                                                       ] 7% 35.956s
[====>                                                       ] 7% 36.024s
[====>                                                       ] 7% 36.089s
[====>                                                       ] 7% 36.157s
[====>                                                       ] 7% 36.224s
[====>                                                       ] 7% 36.293s
[====>                                                       ] 7% 36.359s
[====>                                                       ] 7% 36.426s
[====>                                                       ] 7% 36.495s
[====>                                                       ] 7% 36.563s
[====>                                                       ] 7% 36.632s
[====>                                                       ] 7% 36.698s
[====>                                                       ] 7% 36.764s
[====>                                                       ] 7% 36.83s
[====>                                                       ] 7% 36.897s
[====>                                                       ] 7% 36.965s
[====>                                                       ] 7% 37.034s
[====>                                                       ] 7% 37.103s
[====>                                                       ] 7% 37.168s
[====>                                                       ] 7% 37.237s
[====>                                                       ] 7% 37.304s
[====>                                                       ] 7% 37.371s
[====>                                                       ] 7% 37.44s
[====>                                                       ] 7% 37.507s
[====>                                                       ] 7% 37.575s
[====>                                                       ] 7% 37.642s
[====>                                                       ] 7% 37.711s
[====>                                                       ] 7% 37.776s
[====>                                                       ] 7% 37.844s
[====>                                                       ] 7% 37.913s
[====>                                                       ] 7% 37.98s
[====>                                                       ] 7% 38.048s
[====>                                                       ] 7% 38.115s
[====>                                                       ] 7% 38.184s
[====>                                                       ] 7% 38.25s
[====>                                                       ] 7% 38.317s
[====>                                                       ] 7% 38.386s
[====>                                                       ] 7% 38.455s
[====>                                                       ] 7% 38.524s
[====>                                                       ] 7% 38.591s
[====>                                                       ] 7% 38.659s
[====>                                                       ] 7% 38.728s
[====>                                                       ] 7% 38.794s
[====>                                                       ] 7% 38.863s
[====>                                                       ] 7% 38.93s
[====>                                                       ] 7% 38.999s
[====>                                                       ] 7% 39.068s
[====>                                                       ] 7% 39.136s
[====>                                                       ] 7% 39.203s
[====>                                                       ] 7% 39.269s
[====>                                                       ] 7% 39.336s
[====>                                                       ] 7% 39.404s
[====>                                                       ] 7% 39.47s
[====>                                                       ] 7% 39.538s
[====>                                                       ] 7% 39.606s
[====>                                                       ] 7% 39.674s
[====>                                                       ] 7% 39.74s
[====>                                                       ] 7% 39.81s
[====>                                                       ] 7% 39.875s
[====>                                                       ] 7% 39.942s
[====>                                                       ] 7% 40.009s
[====>                                                       ] 7% 40.076s
[====>                                                       ] 7% 40.144s
[====>                                                       ] 7% 40.212s
[====>                                                       ] 7% 40.28s
[====>                                                       ] 7% 40.347s
[====>                                                       ] 7% 40.415s
[====>                                                       ] 7% 40.483s
[====>                                                       ] 7% 40.553s
[====>                                                       ] 8% 40.622s
[====>                                                       ] 8% 40.691s
[====>                                                       ] 8% 40.758s
[====>                                                       ] 8% 40.825s
[====>                                                       ] 8% 40.893s
[====>                                                       ] 8% 40.959s
[====>                                                       ] 8% 41.026s
[====>                                                       ] 8% 41.093s
[====>                                                       ] 8% 41.163s
[====>                                                       ] 8% 41.229s
[====>                                                       ] 8% 41.296s
[====>                                                       ] 8% 41.364s
[====>                                                       ] 8% 41.432s
[====>                                                       ] 8% 41.501s
[====>                                                       ] 8% 41.568s
[====>                                                       ] 8% 41.637s
[====>                                                       ] 8% 41.706s
[====>                                                       ] 8% 41.775s
[====>                                                       ] 8% 41.841s
[====>                                                       ] 8% 41.911s
[====>                                                       ] 8% 41.978s
[====>                                                       ] 8% 42.046s
[====>                                                       ] 8% 42.114s
[====>                                                       ] 8% 42.181s
[====>                                                       ] 8% 42.245s
[=====>                                                      ] 8% 42.313s
[=====>                                                      ] 8% 42.379s
[=====>                                                      ] 8% 42.448s
[=====>                                                      ] 8% 42.515s
[=====>                                                      ] 8% 42.584s
[=====>                                                      ] 8% 42.653s
[=====>                                                      ] 8% 42.721s
[=====>                                                      ] 8% 42.788s
[=====>                                                      ] 8% 42.857s
