--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne result_path: result_2021-11-18 15:02:45.734416-441019482.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 100000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 8333.333333, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 100000 x 50 data matrix successfully. X[0,0] = -2.409395
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 100000, K: 90, N*K = 9000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0s
[>                                                           ] 0% 0.047s
[>                                                           ] 0% 0.094s
[>                                                           ] 0% 0.143s
[>                                                           ] 0% 0.191s
[>                                                           ] 0% 0.238s
[>                                                           ] 0% 0.286s
[>                                                           ] 0% 0.335s
[>                                                           ] 0% 0.384s
[>                                                           ] 0% 0.433s
[>                                                           ] 1% 0.483s
[>                                                           ] 1% 0.532s
[>                                                           ] 1% 0.58s
[>                                                           ] 1% 0.628s
[>                                                           ] 1% 0.679s
[>                                                           ] 1% 0.726s
[>                                                           ] 1% 0.774s
[=>                                                          ] 1% 0.823s
[=>                                                          ] 1% 0.872s
[=>                                                          ] 1% 0.921s
[=>                                                          ] 2% 0.969s
[=>                                                          ] 2% 1.018s
[=>                                                          ] 2% 1.066s
[=>                                                          ] 2% 1.114s
[===================>                                        ] 32% 15.56s
[===================>                                        ] 32% 15.607s
[===================>                                        ] 32% 15.656s
[===================>                                        ] 32% 15.704s
[===================>                                        ] 32% 15.753s
[===================>                                        ] 32% 15.802s
[===================>                                        ] 32% 15.85s
[===================>                                        ] 32% 15.899s
[===================>                                        ] 33% 15.947s
[===================>                                        ] 33% 15.994s
[===================>                                        ] 33% 16.042s
[===================>                                        ] 33% 16.089s
[====================>                                       ] 33% 16.137s
[====================>                                       ] 33% 16.183s
[====================>                                       ] 33% 16.233s
[====================>                                       ] 33% 16.281s
[====================>                                       ] 33% 16.329s
[====================>                                       ] 33% 16.376s
[====================>                                       ] 34% 16.424s
[====================>                                       ] 34% 16.472s
[====================>                                       ] 34% 16.52s
[====================>                                       ] 34% 16.57s
[====================>                                       ] 34% 16.616s
[====================>                                       ] 34% 16.665s
[====================>                                       ] 34% 16.712s
[====================>                                       ] 34% 16.761s
[====================>                                       ] 34% 16.81s
[====================>                                       ] 34% 16.859s
[=====================>                                      ] 35% 16.908s
[=====================>                                      ] 35% 16.954s
[=====================>                                      ] 35% 17.002s
[=====================>                                      ] 35% 17.05s
[=====================>                                      ] 35% 17.099s
[=====================>                                      ] 35% 17.148s
[=====================>                                      ] 35% 17.197s
[=====================>                                      ] 35% 17.245s
[=====================>                                      ] 35% 17.294s
[=====================>                                      ] 35% 17.342s
[=====================>                                      ] 36% 17.391s
[=====================>                                      ] 36% 17.44s
[=====================>                                      ] 36% 17.489s
[=====================>                                      ] 36% 17.539s
[=====================>                                      ] 36% 17.588s
[=====================>                                      ] 36% 17.637s
[=====================>                                      ] 36% 17.685s
[======================>                                     ] 36% 17.733s
[======================>                                     ] 36% 17.78s
[======================>                                     ] 36% 17.827s
[======================>                                     ] 37% 17.875s
[======================>                                     ] 37% 17.925s
[======================>                                     ] 37% 17.973s
[======================>                                     ] 37% 18.019s
[======================>                                     ] 37% 18.067s
[======================>                                     ] 37% 18.115s
[======================>                                     ] 37% 18.164s
[======================>                                     ] 37% 18.213s
[======================>                                     ] 37% 18.261s
[======================>                                     ] 37% 18.308s
[======================>                                     ] 38% 18.358s
[======================>                                     ] 38% 18.405s
[======================>                                     ] 38% 18.454s
[======================>                                     ] 38% 18.502s
[=======================>                                    ] 38% 18.55s
[=======================>                                    ] 38% 18.598s
[=======================>                                    ] 38% 18.647s
[=======================>                                    ] 38% 18.694s
[=======================>                                    ] 38% 18.741s
[=======================>                                    ] 38% 18.789s
[=======================>                                    ] 39% 18.837s
[=======================>                                    ] 39% 18.886s
[=======================>                                    ] 39% 18.934s
[=======================>                                    ] 39% 18.982s
[=======================>                                    ] 39% 19.029s
[=======================>                                    ] 39% 19.079s
[=======================>                                    ] 39% 19.127s
[=======================>                                    ] 39% 19.176s
[=======================>                                    ] 39% 19.223s
[=======================>                                    ] 39% 19.271s
[========================>                                   ] 40% 19.319s
[========================>                                   ] 40% 19.367s
[========================>                                   ] 40% 19.414s
[========================>                                   ] 40% 19.462s
[========================>                                   ] 40% 19.511s
[========================>                                   ] 40% 19.558s
[========================>                                   ] 40% 19.607s
[========================>                                   ] 40% 19.656s
[========================>                                   ] 40% 19.705s
[========================>                                   ] 40% 19.754s
[========================>                                   ] 41% 19.803s
[========================>                                   ] 41% 19.851s
[========================>                                   ] 41% 19.9s
[========================>                                   ] 41% 19.948s
[========================>                                   ] 41% 19.997s
[========================>                                   ] 41% 20.046s
[========================>                                   ] 41% 20.094s
[=========================>                                  ] 41% 20.143s
[=========================>                                  ] 41% 20.192s
[=========================>                                  ] 41% 20.241s
[=========================>                                  ] 42% 20.289s
[=========================>                                  ] 42% 20.337s
[=========================>                                  ] 42% 20.386s
[=========================>                                  ] 42% 20.434s
[=========================>                                  ] 42% 20.482s
[=========================>                                  ] 42% 20.53s
[=========================>                                  ] 42% 20.578s
[=========================>                                  ] 42% 20.627s
[=========================>                                  ] 42% 20.674s
[=========================>                                  ] 42% 20.723s
[=========================>                                  ] 43% 20.771s
[=========================>                                  ] 43% 20.82s
[=========================>                                  ] 43% 20.869s
[=========================>                                  ] 43% 20.917s
[==========================>                                 ] 43% 20.965s
[==========================>                                 ] 43% 21.014s
[==========================>                                 ] 43% 21.063s
[==========================>                                 ] 43% 21.112s
[==========================>                                 ] 43% 21.16s
[==========================>                                 ] 43% 21.207s
[==========================>                                 ] 44% 21.253s
[==========================>                                 ] 44% 21.3s
[==========================>                                 ] 44% 21.348s
[==========================>                                 ] 44% 21.397s
[==========================>                                 ] 44% 21.446s
[==========================>                                 ] 44% 21.494s
[==========================>                                 ] 44% 21.542s
[==========================>                                 ] 44% 21.591s
[==========================>                                 ] 44% 21.64s
[==========================>                                 ] 44% 21.689s
[===========================>                                ] 45% 21.738s
[===========================>                                ] 45% 21.786s
[===========================>                                ] 45% 21.835s
[===========================>                                ] 45% 21.883s
[===========================>                                ] 45% 21.93s
[===========================>                                ] 45% 21.978s
[===========================>                                ] 45% 22.026s
[===========================>                                ] 45% 22.075s
[===========================>                                ] 45% 22.123s
[===========================>                                ] 45% 22.172s
[===========================>                                ] 46% 22.22s
[===========================>                                ] 46% 22.269s
[===========================>                                ] 46% 22.316s
[===========================>                                ] 46% 22.365s
[===========================>                                ] 46% 22.414s
[===========================>                                ] 46% 22.462s
[===========================>                                ] 46% 22.509s
[============================>                               ] 46% 22.558s
[============================>                               ] 46% 22.605s
[============================>                               ] 46% 22.654s
[============================>                               ] 47% 22.703s
[============================>                               ] 47% 22.752s
[============================>                               ] 47% 22.799s
[============================>                               ] 47% 22.847s
[============================>                               ] 47% 22.895s
[============================>                               ] 47% 22.943s
[============================>                               ] 47% 22.992s
[============================>                               ] 47% 23.039s
[============================>                               ] 47% 23.089s
[============================>                               ] 47% 23.137s
[============================>                               ] 48% 23.186s
[============================>                               ] 48% 23.234s
[============================>                               ] 48% 23.281s
[============================>                               ] 48% 23.33s
[=============================>                              ] 48% 23.377s
[=============================>                              ] 48% 23.426s
[=============================>                              ] 48% 23.474s
[=============================>                              ] 48% 23.522s
[=============================>                              ] 48% 23.57s
[=============================>                              ] 48% 23.618s
[=============================>                              ] 49% 23.667s
[=============================>                              ] 49% 23.715s
[=============================>                              ] 49% 23.764s
[=============================>                              ] 49% 23.812s
[=============================>                              ] 49% 23.861s
[=============================>                              ] 49% 23.908s
[=============================>                              ] 49% 23.958s
[=============================>                              ] 49% 24.005s
[=============================>                              ] 49% 24.054s
[=============================>                              ] 49% 24.102s
[==============================>                             ] 50% 24.15s
[==============================>                             ] 50% 24.199s
[==============================>                             ] 50% 24.245s
[==============================>                             ] 50% 24.293s
[==============================>                             ] 50% 24.341s
[==============================>                             ] 50% 24.389s
[==============================>                             ] 50% 24.438s
[==============================>                             ] 50% 24.487s
[==============================>                             ] 50% 24.537s
[==============================>                             ] 50% 24.585s
[==============================>                             ] 51% 24.634s
[==============================>                             ] 51% 24.681s
[==============================>                             ] 51% 24.73s
[==============================>                             ] 51% 24.778s
[==============================>                             ] 51% 24.826s
[==============================>                             ] 51% 24.875s
[==============================>                             ] 51% 24.925s
[===============================>                            ] 51% 24.974s
[===============================>                            ] 51% 25.021s
[===============================>                            ] 51% 25.071s
[===============================>                            ] 52% 25.118s
[===============================>                            ] 52% 25.167s
[===============================>                            ] 52% 25.215s
[===============================>                            ] 52% 25.264s
[===============================>                            ] 52% 25.312s
[===============================>                            ] 52% 25.361s
[===============================>                            ] 52% 25.41s
[===============================>                            ] 52% 25.459s
[===============================>                            ] 52% 25.508s
[===============================>                            ] 52% 25.557s
[===============================>                            ] 53% 25.605s
[===============================>                            ] 53% 25.653s
[===============================>                            ] 53% 25.703s
[===============================>                            ] 53% 25.75s
[================================>                           ] 53% 25.799s
[================================>                           ] 53% 25.848s
[================================>                           ] 53% 25.897s
[================================>                           ] 53% 25.944s
[================================>                           ] 53% 25.993s
[================================>                           ] 53% 26.042s
[================================>                           ] 54% 26.09s
[================================>                           ] 54% 26.139s
[================================>                           ] 54% 26.186s
[================================>                           ] 54% 26.235s
[================================>                           ] 54% 26.284s
[================================>                           ] 54% 26.333s
[================================>                           ] 54% 26.383s
[================================>                           ] 54% 26.431s
[================================>                           ] 54% 26.479s
[================================>                           ] 54% 26.527s
[=================================>                          ] 55% 26.574s
[=================================>                          ] 55% 26.621s
[=================================>                          ] 55% 26.669s
[=================================>                          ] 55% 26.717s
[=================================>                          ] 55% 26.767s
[=================================>                          ] 55% 26.816s
[=================================>                          ] 55% 26.863s
[=================================>                          ] 55% 26.911s
[=================================>                          ] 55% 26.958s
[=================================>                          ] 55% 27.006s
[=================================>                          ] 56% 27.053s
[=================================>                          ] 56% 27.101s
[=================================>                          ] 56% 27.15s
[=================================>                          ] 56% 27.198s
[=================================>                          ] 56% 27.247s
[=================================>                          ] 56% 27.293s
[=================================>                          ] 56% 27.342s
[==================================>                         ] 56% 27.391s
[==================================>                         ] 56% 27.44s
[==================================>                         ] 56% 27.489s
[==================================>                         ] 57% 27.536s
[==================================>                         ] 57% 27.585s
[==================================>                         ] 57% 27.633s
[==================================>                         ] 57% 27.683s
[==================================>                         ] 57% 27.73s
[==================================>                         ] 57% 27.779s
[==================================>                         ] 57% 27.828s
[==================================>                         ] 57% 27.876s
[==================================>                         ] 57% 27.924s
[==================================>                         ] 57% 27.97s
[==================================>                         ] 58% 28.018s
[==================================>                         ] 58% 28.066s
[==================================>                         ] 58% 28.114s
[==================================>                         ] 58% 28.163s
[===================================>                        ] 58% 28.212s
[===================================>                        ] 58% 28.261s
[===================================>                        ] 58% 28.308s
[===================================>                        ] 58% 28.357s
[===================================>                        ] 58% 28.405s
[===================================>                        ] 58% 28.455s
[===================================>                        ] 59% 28.502s
[===================================>                        ] 59% 28.552s
[===================================>                        ] 59% 28.6s
[===================================>                        ] 59% 28.648s
[===================================>                        ] 59% 28.696s
[===================================>                        ] 59% 28.745s
[===================================>                        ] 59% 28.792s
[===================================>                        ] 59% 28.841s
[===================================>                        ] 59% 28.889s
[===================================>                        ] 59% 28.936s
[====================================>                       ] 60% 28.986s
[====================================>                       ] 60% 29.034s
[====================================>                       ] 60% 29.083s
[====================================>                       ] 60% 29.13s
[====================================>                       ] 60% 29.179s
[====================================>                       ] 60% 29.228s
[====================================>                       ] 60% 29.276s
[====================================>                       ] 60% 29.323s
[====================================>                       ] 60% 29.371s
[====================================>                       ] 60% 29.421s
[====================================>                       ] 61% 29.468s
[====================================>                       ] 61% 29.517s
[====================================>                       ] 61% 29.565s
[====================================>                       ] 61% 29.613s
[====================================>                       ] 61% 29.663s
[====================================>                       ] 61% 29.711s
[====================================>                       ] 61% 29.761s
[=====================================>                      ] 61% 29.808s
[=====================================>                      ] 61% 29.857s
[=====================================>                      ] 61% 29.906s
[=====================================>                      ] 62% 29.954s
[=====================================>                      ] 62% 30.003s
[=====================================>                      ] 62% 30.052s
[=====================================>                      ] 62% 30.101s
[=====================================>                      ] 62% 30.149s
[=====================================>                      ] 62% 30.198s
[=====================================>                      ] 62% 30.246s
[=====================================>                      ] 62% 30.294s
