--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne result_path: result_2021-11-20 11:41:23.723678-318276548.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 750,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 62500.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = 11.324271
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.087s
[>                                                           ] 0% 0.163s
[>                                                           ] 0% 0.239s
[>                                                           ] 0% 0.313s
[>                                                           ] 0% 0.387s
[>                                                           ] 0% 0.461s
[>                                                           ] 0% 0.534s
[>                                                           ] 0% 0.61s
[>                                                           ] 0% 0.685s
[>                                                           ] 0% 0.76s
[>                                                           ] 1% 0.834s
[>                                                           ] 1% 0.907s
[>                                                           ] 1% 0.979s
[>                                                           ] 1% 1.053s
[>                                                           ] 1% 1.13s
[>                                                           ] 1% 1.208s
[>                                                           ] 1% 1.282s
[=>                                                          ] 1% 1.358s
[=>                                                          ] 1% 1.43s
[=>                                                          ] 1% 1.504s
[=>                                                          ] 1% 1.579s
[=>                                                          ] 2% 1.654s
[=>                                                          ] 2% 1.729s
[=====>                                                      ] 9% 7.388s
[=====>                                                      ] 9% 7.487s
[=====>                                                      ] 9% 7.587s
[=====>                                                      ] 9% 7.687s
[=====>                                                      ] 9% 7.787s
[=====>                                                      ] 9% 7.889s
[=====>                                                      ] 9% 7.989s
[======>                                                     ] 10% 8.089s
[======>                                                     ] 10% 8.191s
[======>                                                     ] 10% 8.292s
[======>                                                     ] 10% 8.391s
[======>                                                     ] 10% 8.492s
[======>                                                     ] 10% 8.593s
[======>                                                     ] 10% 8.693s
[======>                                                     ] 10% 8.794s
[======>                                                     ] 11% 8.896s
[======>                                                     ] 11% 8.996s
[======>                                                     ] 11% 9.095s
[======>                                                     ] 11% 9.193s
[======>                                                     ] 11% 9.294s
[=======>                                                    ] 11% 9.393s
[=======>                                                    ] 11% 9.49s
[=======>                                                    ] 11% 9.591s
[=======>                                                    ] 12% 9.688s
[=======>                                                    ] 12% 9.789s
[=======>                                                    ] 12% 9.888s
[=======>                                                    ] 12% 9.988s
[=======>                                                    ] 12% 10.088s
[=======>                                                    ] 12% 10.188s
[=======>                                                    ] 12% 10.285s
[=======>                                                    ] 12% 10.384s
[=======>                                                    ] 13% 10.483s
[=======>                                                    ] 13% 10.583s
[=======>                                                    ] 13% 10.684s
[========>                                                   ] 13% 10.785s
[========>                                                   ] 13% 10.881s
[========>                                                   ] 13% 10.983s
[========>                                                   ] 13% 11.083s
[========>                                                   ] 13% 11.182s
[========>                                                   ] 14% 11.282s
[========>                                                   ] 14% 11.381s
[========>                                                   ] 14% 11.482s
[========>                                                   ] 14% 11.582s
[========>                                                   ] 14% 11.684s
[========>                                                   ] 14% 11.785s
[========>                                                   ] 14% 11.885s
[========>                                                   ] 14% 11.984s
[=========>                                                  ] 15% 12.085s
[=========>                                                  ] 15% 12.186s
[=========>                                                  ] 15% 12.287s
[=========>                                                  ] 15% 12.388s
[=========>                                                  ] 15% 12.489s
[=========>                                                  ] 15% 12.593s
[=========>                                                  ] 15% 12.695s
[=========>                                                  ] 15% 12.799s
[=========>                                                  ] 16% 12.901s
[=========>                                                  ] 16% 13s
[=========>                                                  ] 16% 13.104s
[=========>                                                  ] 16% 13.207s
[=========>                                                  ] 16% 13.307s
[==========>                                                 ] 16% 13.411s
[==========>                                                 ] 16% 13.508s
[==========>                                                 ] 16% 13.608s
[==========>                                                 ] 17% 13.707s
[==========>                                                 ] 17% 13.807s
[==========>                                                 ] 17% 13.907s
[==========>                                                 ] 17% 14.007s
[==========>                                                 ] 17% 14.108s
[==========>                                                 ] 17% 14.209s
[==========>                                                 ] 17% 14.312s
[==========>                                                 ] 17% 14.411s
[==========>                                                 ] 18% 14.509s
[==========>                                                 ] 18% 14.612s
[==========>                                                 ] 18% 14.712s
[===========>                                                ] 18% 14.812s
[===========>                                                ] 18% 14.914s
[===========>                                                ] 18% 15.012s
[===========>                                                ] 18% 15.111s
[===========>                                                ] 18% 15.212s
[===========>                                                ] 19% 15.314s
[===========>                                                ] 19% 15.415s
[===========>                                                ] 19% 15.513s
[===========>                                                ] 19% 15.609s
[===========>                                                ] 19% 15.707s
[===========>                                                ] 19% 15.809s
[===========>                                                ] 19% 15.909s
[===========>                                                ] 19% 16.009s
[============>                                               ] 20% 16.108s
[============>                                               ] 20% 16.206s
[============>                                               ] 20% 16.306s
[============>                                               ] 20% 16.407s
[============>                                               ] 20% 16.508s
[============>                                               ] 20% 16.606s
[============>                                               ] 20% 16.707s
[============>                                               ] 20% 16.808s
[============>                                               ] 21% 16.906s
[============>                                               ] 21% 17.008s
[============>                                               ] 21% 17.108s
[============>                                               ] 21% 17.211s
[============>                                               ] 21% 17.312s
[=============>                                              ] 21% 17.411s
[=============>                                              ] 21% 17.509s
[=============>                                              ] 21% 17.605s
[=============>                                              ] 22% 17.705s
[=============>                                              ] 22% 17.804s
[=============>                                              ] 22% 17.907s
[=============>                                              ] 22% 18.007s
[=============>                                              ] 22% 18.105s
[=============>                                              ] 22% 18.205s
[=============>                                              ] 22% 18.305s
[=============>                                              ] 22% 18.407s
[=============>                                              ] 23% 18.506s
[=============>                                              ] 23% 18.608s
[=============>                                              ] 23% 18.708s
[==============>                                             ] 23% 18.81s
[==============>                                             ] 23% 18.908s
[==============>                                             ] 23% 19.011s
[==============>                                             ] 23% 19.112s
[==============>                                             ] 23% 19.214s
[==============>                                             ] 24% 19.317s
[==============>                                             ] 24% 19.418s
[==============>                                             ] 24% 19.516s
[==============>                                             ] 24% 19.615s
[==============>                                             ] 24% 19.716s
[==============>                                             ] 24% 19.813s
[==============>                                             ] 24% 19.913s
[==============>                                             ] 24% 20.013s
[===============>                                            ] 25% 20.115s
[===============>                                            ] 25% 20.217s
[===============>                                            ] 25% 20.319s
[===============>                                            ] 25% 20.42s
[===============>                                            ] 25% 20.517s
[===============>                                            ] 25% 20.615s
[===============>                                            ] 25% 20.716s
[===============>                                            ] 25% 20.817s
[===============>                                            ] 26% 20.916s
[===============>                                            ] 26% 21.015s
[===============>                                            ] 26% 21.114s
[===============>                                            ] 26% 21.215s
[===============>                                            ] 26% 21.312s
[===============>                                            ] 26% 21.413s
[================>                                           ] 26% 21.515s
[================>                                           ] 26% 21.614s
[================>                                           ] 27% 21.714s
[================>                                           ] 27% 21.814s
[================>                                           ] 27% 21.912s
[================>                                           ] 27% 22.011s
[================>                                           ] 27% 22.111s
[================>                                           ] 27% 22.212s
[================>                                           ] 27% 22.313s
[================>                                           ] 27% 22.413s
[================>                                           ] 28% 22.512s
[================>                                           ] 28% 22.614s
[================>                                           ] 28% 22.714s
[=================>                                          ] 28% 22.815s
[=================>                                          ] 28% 22.918s
[=================>                                          ] 28% 23.016s
[=================>                                          ] 28% 23.116s
[=================>                                          ] 28% 23.216s
[=================>                                          ] 29% 23.317s
[=================>                                          ] 29% 23.418s
[=================>                                          ] 29% 23.519s
[=================>                                          ] 29% 23.62s
[=================>                                          ] 29% 23.722s
[=================>                                          ] 29% 23.821s
[=================>                                          ] 29% 23.923s
[=================>                                          ] 29% 24.025s
[==================>                                         ] 30% 24.126s
[==================>                                         ] 30% 24.224s
[==================>                                         ] 30% 24.324s
[==================>                                         ] 30% 24.424s
[==================>                                         ] 30% 24.521s
[==================>                                         ] 30% 24.625s
[==================>                                         ] 30% 24.724s
[==================>                                         ] 30% 24.825s
[==================>                                         ] 31% 24.926s
[==================>                                         ] 31% 25.026s
[==================>                                         ] 31% 25.128s
[==================>                                         ] 31% 25.228s
[==================>                                         ] 31% 25.331s
[==================>                                         ] 31% 25.429s
[===================>                                        ] 31% 25.53s
[===================>                                        ] 31% 25.631s
[===================>                                        ] 32% 25.728s
[===================>                                        ] 32% 25.829s
[===================>                                        ] 32% 25.932s
[===================>                                        ] 32% 26.031s
[===================>                                        ] 32% 26.131s
[===================>                                        ] 32% 26.228s
[===================>                                        ] 32% 26.328s
[===================>                                        ] 32% 26.428s
[===================>                                        ] 33% 26.528s
[===================>                                        ] 33% 26.63s
[===================>                                        ] 33% 26.729s
[====================>                                       ] 33% 26.827s
[====================>                                       ] 33% 26.927s
[====================>                                       ] 33% 27.024s
[====================>                                       ] 33% 27.12s
[====================>                                       ] 33% 27.221s
[====================>                                       ] 34% 27.322s
[====================>                                       ] 34% 27.423s
[====================>                                       ] 34% 27.521s
[====================>                                       ] 34% 27.62s
[====================>                                       ] 34% 27.718s
[====================>                                       ] 34% 27.819s
[====================>                                       ] 34% 27.92s
[====================>                                       ] 34% 28.021s
[=====================>                                      ] 35% 28.124s
[=====================>                                      ] 35% 28.225s
[=====================>                                      ] 35% 28.325s
[=====================>                                      ] 35% 28.424s
[=====================>                                      ] 35% 28.521s
[=====================>                                      ] 35% 28.622s
[=====================>                                      ] 35% 28.72s
[=====================>                                      ] 35% 28.822s
[=====================>                                      ] 36% 28.922s
[=====================>                                      ] 36% 29.024s
[=====================>                                      ] 36% 29.123s
[=====================>                                      ] 36% 29.222s
[=====================>                                      ] 36% 29.322s
[=====================>                                      ] 36% 29.422s
[======================>                                     ] 36% 29.52s
[======================>                                     ] 36% 29.622s
[======================>                                     ] 37% 29.723s
[======================>                                     ] 37% 29.823s
[======================>                                     ] 37% 29.923s
[======================>                                     ] 37% 30.026s
[======================>                                     ] 37% 30.128s
[======================>                                     ] 37% 30.231s
[======================>                                     ] 37% 30.332s
[======================>                                     ] 37% 30.431s
[======================>                                     ] 38% 30.533s
[======================>                                     ] 38% 30.634s
[======================>                                     ] 38% 30.736s
[=======================>                                    ] 38% 30.834s
[=======================>                                    ] 38% 30.934s
[=======================>                                    ] 38% 31.034s
[=======================>                                    ] 38% 31.136s
[=======================>                                    ] 38% 31.236s
[=======================>                                    ] 39% 31.335s
[=======================>                                    ] 39% 31.435s
[=======================>                                    ] 39% 31.535s
[=======================>                                    ] 39% 31.633s
[=======================>                                    ] 39% 31.732s
[=======================>                                    ] 39% 31.834s
[=======================>                                    ] 39% 31.936s
[=======================>                                    ] 39% 32.035s
[========================>                                   ] 40% 32.137s
[========================>                                   ] 40% 32.235s
[========================>                                   ] 40% 32.334s
[========================>                                   ] 40% 32.436s
[========================>                                   ] 40% 32.534s
[========================>                                   ] 40% 32.636s
[========================>                                   ] 40% 32.735s
[========================>                                   ] 40% 32.835s
[========================>                                   ] 41% 32.94s
[========================>                                   ] 41% 33.044s
[========================>                                   ] 41% 33.145s
[========================>                                   ] 41% 33.243s
[========================>                                   ] 41% 33.345s
[========================>                                   ] 41% 33.442s
[=========================>                                  ] 41% 33.543s
[=========================>                                  ] 41% 33.642s
[=========================>                                  ] 42% 33.742s
[=========================>                                  ] 42% 33.84s
[=========================>                                  ] 42% 33.937s
[=========================>                                  ] 42% 34.039s
[=========================>                                  ] 42% 34.141s
[=========================>                                  ] 42% 34.238s
[=========================>                                  ] 42% 34.338s
[=========================>                                  ] 42% 34.437s
[=========================>                                  ] 42% 34.529s
[=========================>                                  ] 43% 34.621s
[=========================>                                  ] 43% 34.695s
[=========================>                                  ] 43% 34.769s
[==========================>                                 ] 43% 34.843s
[==========================>                                 ] 43% 34.915s
[==========================>                                 ] 43% 34.99s
[==========================>                                 ] 43% 35.067s
[==========================>                                 ] 43% 35.14s
[==========================>                                 ] 43% 35.215s
[==========================>                                 ] 43% 35.289s
[==========================>                                 ] 44% 35.362s
[==========================>                                 ] 44% 35.434s
[==========================>                                 ] 44% 35.509s
[==========================>                                 ] 44% 35.585s
[==========================>                                 ] 44% 35.66s
[==========================>                                 ] 44% 35.734s
[==========================>                                 ] 44% 35.808s
[==========================>                                 ] 44% 35.882s
[==========================>                                 ] 44% 35.957s
[==========================>                                 ] 44% 36.031s
[==========================>                                 ] 44% 36.106s
[===========================>                                ] 45% 36.181s
[===========================>                                ] 45% 36.258s
[===========================>                                ] 45% 36.333s
[===========================>                                ] 45% 36.409s
[===========================>                                ] 45% 36.483s
[===========================>                                ] 45% 36.557s
[===========================>                                ] 45% 36.631s
[===========================>                                ] 45% 36.704s
[===========================>                                ] 45% 36.78s
[===========================>                                ] 45% 36.853s
[===========================>                                ] 45% 36.928s
[===========================>                                ] 46% 37.002s
[===========================>                                ] 46% 37.078s
[===========================>                                ] 46% 37.155s
[===========================>                                ] 46% 37.231s
[===========================>                                ] 46% 37.304s
[===========================>                                ] 46% 37.376s
[===========================>                                ] 46% 37.451s
[============================>                               ] 46% 37.525s
[============================>                               ] 46% 37.597s
[============================>                               ] 46% 37.671s
[============================>                               ] 46% 37.746s
[============================>                               ] 47% 37.819s
[============================>                               ] 47% 37.893s
[============================>                               ] 47% 37.969s
[============================>                               ] 47% 38.043s
[============================>                               ] 47% 38.119s
[============================>                               ] 47% 38.196s
[============================>                               ] 47% 38.27s
[============================>                               ] 47% 38.343s
[============================>                               ] 47% 38.417s
[============================>                               ] 47% 38.492s
[============================>                               ] 48% 38.566s
[============================>                               ] 48% 38.639s
[============================>                               ] 48% 38.715s
[============================>                               ] 48% 38.791s
[=============================>                              ] 48% 38.866s
[=============================>                              ] 48% 38.942s
[=============================>                              ] 48% 39.016s
[=============================>                              ] 48% 39.09s
[=============================>                              ] 48% 39.164s
[=============================>                              ] 48% 39.238s
[=============================>                              ] 48% 39.31s
[=============================>                              ] 49% 39.385s
[=============================>                              ] 49% 39.461s
[=============================>                              ] 49% 39.537s
[=============================>                              ] 49% 39.61s
[=============================>                              ] 49% 39.685s
[=============================>                              ] 49% 39.76s
[=============================>                              ] 49% 39.836s
[=============================>                              ] 49% 39.91s
[=============================>                              ] 49% 39.984s
[=============================>                              ] 49% 40.059s
[=============================>                              ] 49% 40.135s
[==============================>                             ] 50% 40.211s
[==============================>                             ] 50% 40.284s
[==============================>                             ] 50% 40.359s
[==============================>                             ] 50% 40.434s
[==============================>                             ] 50% 40.506s
[==============================>                             ] 50% 40.582s
[==============================>                             ] 50% 40.656s
[==============================>                             ] 50% 40.732s
[==============================>                             ] 50% 40.806s
[==============================>                             ] 50% 40.879s
[==============================>                             ] 50% 40.952s
[==============================>                             ] 51% 41.029s
[==============================>                             ] 51% 41.103s
[==============================>                             ] 51% 41.178s
[==============================>                             ] 51% 41.25s
[==============================>                             ] 51% 41.325s
[==============================>                             ] 51% 41.401s
[==============================>                             ] 51% 41.476s
[===============================>                            ] 51% 41.55s
[===============================>                            ] 51% 41.625s
[===============================>                            ] 51% 41.7s
[===============================>                            ] 52% 41.773s
[===============================>                            ] 52% 41.847s
[===============================>                            ] 52% 41.922s
[===============================>                            ] 52% 41.995s
[===============================>                            ] 52% 42.068s
[===============================>                            ] 52% 42.144s
[===============================>                            ] 52% 42.22s
[===============================>                            ] 52% 42.295s
[===============================>                            ] 52% 42.37s
[===============================>                            ] 52% 42.446s
[===============================>                            ] 52% 42.519s
[===============================>                            ] 53% 42.594s
[===============================>                            ] 53% 42.667s
[===============================>                            ] 53% 42.742s
[===============================>                            ] 53% 42.816s
[================================>                           ] 53% 42.89s
[================================>                           ] 53% 42.963s
[================================>                           ] 53% 43.038s
[================================>                           ] 53% 43.113s
[================================>                           ] 53% 43.187s
[================================>                           ] 53% 43.264s
[================================>                           ] 53% 43.337s
[================================>                           ] 54% 43.41s
[================================>                           ] 54% 43.488s
[================================>                           ] 54% 43.562s
[================================>                           ] 54% 43.636s
[================================>                           ] 54% 43.708s
[================================>                           ] 54% 43.782s
[================================>                           ] 54% 43.858s
[================================>                           ] 54% 43.932s
[================================>                           ] 54% 44.006s
[================================>                           ] 54% 44.082s
[================================>                           ] 54% 44.158s
[=================================>                          ] 55% 44.231s
[=================================>                          ] 55% 44.306s
[=================================>                          ] 55% 44.381s
[=================================>                          ] 55% 44.454s
[=================================>                          ] 55% 44.531s
[=================================>                          ] 55% 44.607s
[=================================>                          ] 55% 44.68s
[=================================>                          ] 55% 44.754s
[=================================>                          ] 55% 44.827s
[=================================>                          ] 55% 44.901s
[=================================>                          ] 55% 44.976s
[=================================>                          ] 56% 45.05s
[=================================>                          ] 56% 45.122s
[=================================>                          ] 56% 45.199s
[=================================>                          ] 56% 45.273s
[=================================>                          ] 56% 45.347s
[=================================>                          ] 56% 45.423s
[=================================>                          ] 56% 45.498s
[==================================>                         ] 56% 45.569s
[==================================>                         ] 56% 45.641s
[==================================>                         ] 56% 45.716s
[==================================>                         ] 57% 45.791s
[==================================>                         ] 57% 45.869s
[==================================>                         ] 57% 45.944s
[==================================>                         ] 57% 46.018s
[==================================>                         ] 57% 46.094s
[==================================>                         ] 57% 46.169s
[==================================>                         ] 57% 46.243s
[==================================>                         ] 57% 46.319s
[==================================>                         ] 57% 46.393s
[==================================>                         ] 57% 46.468s
[==================================>                         ] 57% 46.543s
[==================================>                         ] 58% 46.616s
[==================================>                         ] 58% 46.691s
[==================================>                         ] 58% 46.768s
[==================================>                         ] 58% 46.843s
[===================================>                        ] 58% 46.917s
[===================================>                        ] 58% 46.989s
[===================================>                        ] 58% 47.064s
[===================================>                        ] 58% 47.138s
[===================================>                        ] 58% 47.212s
[===================================>                        ] 58% 47.287s
[===================================>                        ] 58% 47.361s
[===================================>                        ] 59% 47.437s
[===================================>                        ] 59% 47.511s
[===================================>                        ] 59% 47.586s
[===================================>                        ] 59% 47.663s
[===================================>                        ] 59% 47.737s
[===================================>                        ] 59% 47.811s
[===================================>                        ] 59% 47.886s
[===================================>                        ] 59% 47.962s
[===================================>                        ] 59% 48.034s
[===================================>                        ] 59% 48.109s
[===================================>                        ] 59% 48.187s
[====================================>                       ] 60% 48.262s
[====================================>                       ] 60% 48.335s
[====================================>                       ] 60% 48.409s
[====================================>                       ] 60% 48.484s
[====================================>                       ] 60% 48.561s
[====================================>                       ] 60% 48.636s
[====================================>                       ] 60% 48.711s
[====================================>                       ] 60% 48.785s
[====================================>                       ] 60% 48.862s
[====================================>                       ] 60% 48.936s
[====================================>                       ] 61% 49.013s
[====================================>                       ] 61% 49.088s
[====================================>                       ] 61% 49.162s
[====================================>                       ] 61% 49.236s
[====================================>                       ] 61% 49.313s
[====================================>                       ] 61% 49.389s
[====================================>                       ] 61% 49.464s
[=====================================>                      ] 61% 49.539s
[=====================================>                      ] 61% 49.612s
[=====================================>                      ] 61% 49.687s
[=====================================>                      ] 61% 49.76s
[=====================================>                      ] 62% 49.836s
[=====================================>                      ] 62% 49.911s
[=====================================>                      ] 62% 49.984s
[=====================================>                      ] 62% 50.06s
[=====================================>                      ] 62% 50.132s
[=====================================>                      ] 62% 50.206s
[=====================================>                      ] 62% 50.281s
[=====================================>                      ] 62% 50.36s
[=====================================>                      ] 62% 50.434s
[=====================================>                      ] 62% 50.508s
[=====================================>                      ] 62% 50.582s
[=====================================>                      ] 63% 50.654s
[=====================================>                      ] 63% 50.727s
[=====================================>                      ] 63% 50.804s
[======================================>                     ] 63% 50.876s
[======================================>                     ] 63% 50.951s
[======================================>                     ] 63% 51.024s
[======================================>                     ] 63% 51.1s
[======================================>                     ] 63% 51.172s
[======================================>                     ] 63% 51.246s
[======================================>                     ] 63% 51.319s
[======================================>                     ] 63% 51.394s
[======================================>                     ] 64% 51.468s
[======================================>                     ] 64% 51.543s
[======================================>                     ] 64% 51.617s
[======================================>                     ] 64% 51.692s
[======================================>                     ] 64% 51.766s
[======================================>                     ] 64% 51.849s
[======================================>                     ] 64% 51.923s
[======================================>                     ] 64% 51.998s
[======================================>                     ] 64% 52.071s
[======================================>                     ] 64% 52.146s
[=======================================>                    ] 65% 52.22s
[=======================================>                    ] 65% 52.295s
[=======================================>                    ] 65% 52.371s
[=======================================>                    ] 65% 52.444s
[=======================================>                    ] 65% 52.522s
[=======================================>                    ] 65% 52.598s
[=======================================>                    ] 65% 52.672s
[=======================================>                    ] 65% 52.748s
[=======================================>                    ] 65% 52.822s
[=======================================>                    ] 65% 52.897s
[=======================================>                    ] 65% 52.97s
[=======================================>                    ] 66% 53.045s
[=======================================>                    ] 66% 53.118s
[=======================================>                    ] 66% 53.195s
[=======================================>                    ] 66% 53.271s
[=======================================>                    ] 66% 53.345s
[=======================================>                    ] 66% 53.42s
[=======================================>                    ] 66% 53.493s
[========================================>                   ] 66% 53.567s
[========================================>                   ] 66% 53.64s
[========================================>                   ] 66% 53.717s
[========================================>                   ] 66% 53.791s
[========================================>                   ] 67% 53.866s
[========================================>                   ] 67% 53.941s
[========================================>                   ] 67% 54.016s
[========================================>                   ] 67% 54.089s
[========================================>                   ] 67% 54.163s
[========================================>                   ] 67% 54.239s
[========================================>                   ] 67% 54.313s
[========================================>                   ] 67% 54.39s
[========================================>                   ] 67% 54.463s
[========================================>                   ] 67% 54.535s
