Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne result_path: result_2022-10-16 02:54:41.967732-43420202.dat
fast_tsne nthreads: 8
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -3.498481
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (8 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.084s
[>                                                           ] 0% 0.161s
[>                                                           ] 0% 0.232s
[>                                                           ] 0% 0.307s
[>                                                           ] 0% 0.383s
[>                                                           ] 0% 0.459s
[>                                                           ] 0% 0.534s
[>                                                           ] 0% 0.609s
[>                                                           ] 0% 0.684s
[>                                                           ] 0% 0.759s
[>                                                           ] 1% 0.835s
[>                                                           ] 1% 0.911s
[>                                                           ] 1% 0.983s
[>                                                           ] 1% 1.057s
[>                                                           ] 1% 1.132s
[>                                                           ] 1% 1.205s
[>                                                           ] 1% 1.28s
[>                                                           ] 1% 1.355s
[=>                                                          ] 1% 1.43s
[=>                                                          ] 1% 1.504s
[=>                                                          ] 1% 1.579s
[=>                                                          ] 2% 1.655s
[=>                                                          ] 2% 1.73s
[=>                                                          ] 2% 1.804s
[=>                                                          ] 2% 1.879s
[=====>                                                      ] 8% 6.887s
[=====>                                                      ] 8% 6.962s
[=====>                                                      ] 8% 7.036s
[=====>                                                      ] 8% 7.112s
[=====>                                                      ] 8% 7.188s
[=====>                                                      ] 8% 7.263s
[=====>                                                      ] 9% 7.339s
[=====>                                                      ] 9% 7.412s
[=====>                                                      ] 9% 7.486s
[=====>                                                      ] 9% 7.562s
[=====>                                                      ] 9% 7.639s
[=====>                                                      ] 9% 7.714s
[=====>                                                      ] 9% 7.788s
[=====>                                                      ] 9% 7.862s
[=====>                                                      ] 9% 7.936s
[=====>                                                      ] 9% 8.01s
[======>                                                     ] 10% 8.086s
[======>                                                     ] 10% 8.163s
[======>                                                     ] 10% 8.237s
[======>                                                     ] 10% 8.311s
[======>                                                     ] 10% 8.386s
[======>                                                     ] 10% 8.46s
[======>                                                     ] 10% 8.535s
[======>                                                     ] 10% 8.609s
[======>                                                     ] 10% 8.681s
[======>                                                     ] 10% 8.756s
[======>                                                     ] 10% 8.832s
[======>                                                     ] 11% 8.906s
[======>                                                     ] 11% 8.981s
[======>                                                     ] 11% 9.056s
[======>                                                     ] 11% 9.129s
[======>                                                     ] 11% 9.2s
[======>                                                     ] 11% 9.272s
[======>                                                     ] 11% 9.346s
[======>                                                     ] 11% 9.42s
[=======>                                                    ] 11% 9.495s
[=======>                                                    ] 11% 9.569s
[=======>                                                    ] 11% 9.645s
[=======>                                                    ] 12% 9.719s
[=======>                                                    ] 12% 9.792s
[=======>                                                    ] 12% 9.865s
[=======>                                                    ] 12% 9.94s
[=======>                                                    ] 12% 10.014s
[=======>                                                    ] 12% 10.088s
[=======>                                                    ] 12% 10.162s
[=======>                                                    ] 12% 10.237s
[=======>                                                    ] 12% 10.31s
[=======>                                                    ] 12% 10.385s
[=======>                                                    ] 12% 10.457s
[=======>                                                    ] 13% 10.532s
[=======>                                                    ] 13% 10.607s
[=======>                                                    ] 13% 10.684s
[=======>                                                    ] 13% 10.757s
[========>                                                   ] 13% 10.831s
[========>                                                   ] 13% 10.907s
[========>                                                   ] 13% 10.981s
[========>                                                   ] 13% 11.055s
[========>                                                   ] 13% 11.128s
[========>                                                   ] 13% 11.202s
[========>                                                   ] 13% 11.278s
[========>                                                   ] 14% 11.354s
[========>                                                   ] 14% 11.427s
[========>                                                   ] 14% 11.501s
[========>                                                   ] 14% 11.578s
[========>                                                   ] 14% 11.651s
[========>                                                   ] 14% 11.726s
[========>                                                   ] 14% 11.801s
[========>                                                   ] 14% 11.874s
[========>                                                   ] 14% 11.948s
[========>                                                   ] 14% 12.025s
[========>                                                   ] 14% 12.101s
[=========>                                                  ] 15% 12.173s
[=========>                                                  ] 15% 12.247s
[=========>                                                  ] 15% 12.323s
[=========>                                                  ] 15% 12.397s
[=========>                                                  ] 15% 12.471s
[=========>                                                  ] 15% 12.545s
[=========>                                                  ] 15% 12.62s
[=========>                                                  ] 15% 12.694s
[=========>                                                  ] 15% 12.769s
[=========>                                                  ] 15% 12.844s
[=========>                                                  ] 16% 12.917s
[=========>                                                  ] 16% 12.99s
[=========>                                                  ] 16% 13.065s
[=========>                                                  ] 16% 13.139s
[=========>                                                  ] 16% 13.212s
[=========>                                                  ] 16% 13.286s
[=========>                                                  ] 16% 13.361s
[=========>                                                  ] 16% 13.435s
[==========>                                                 ] 16% 13.511s
[==========>                                                 ] 16% 13.585s
[==========>                                                 ] 16% 13.658s
[==========>                                                 ] 17% 13.734s
[==========>                                                 ] 17% 13.806s
[==========>                                                 ] 17% 13.882s
[==========>                                                 ] 17% 13.958s
[==========>                                                 ] 17% 14.032s
[==========>                                                 ] 17% 14.105s
[==========>                                                 ] 17% 14.178s
[==========>                                                 ] 17% 14.254s
[==========>                                                 ] 17% 14.326s
[==========>                                                 ] 17% 14.4s
[==========>                                                 ] 17% 14.475s
[==========>                                                 ] 18% 14.55s
[==========>                                                 ] 18% 14.623s
[==========>                                                 ] 18% 14.698s
[==========>                                                 ] 18% 14.774s
[===========>                                                ] 18% 14.847s
[===========>                                                ] 18% 14.92s
[===========>                                                ] 18% 14.995s
[===========>                                                ] 18% 15.069s
[===========>                                                ] 18% 15.147s
[===========>                                                ] 18% 15.222s
[===========>                                                ] 18% 15.297s
[===========>                                                ] 19% 15.372s
[===========>                                                ] 19% 15.447s
[===========>                                                ] 19% 15.521s
[===========>                                                ] 19% 15.595s
[===========>                                                ] 19% 15.669s
[===========>                                                ] 19% 15.745s
[===========>                                                ] 19% 15.82s
[===========>                                                ] 19% 15.895s
[===========>                                                ] 19% 15.971s
[===========>                                                ] 19% 16.047s
[===========>                                                ] 19% 16.123s
[============>                                               ] 20% 16.197s
[============>                                               ] 20% 16.272s
[============>                                               ] 20% 16.345s
[============>                                               ] 20% 16.419s
[============>                                               ] 20% 16.493s
[============>                                               ] 20% 16.566s
[============>                                               ] 20% 16.641s
[============>                                               ] 20% 16.717s
[============>                                               ] 20% 16.793s
[============>                                               ] 20% 16.868s
[============>                                               ] 21% 16.944s
[============>                                               ] 21% 17.019s
[============>                                               ] 21% 17.093s
[============>                                               ] 21% 17.166s
[============>                                               ] 21% 17.238s
[============>                                               ] 21% 17.311s
[============>                                               ] 21% 17.386s
[============>                                               ] 21% 17.461s
[=============>                                              ] 21% 17.536s
[=============>                                              ] 21% 17.613s
[=============>                                              ] 21% 17.684s
[=============>                                              ] 22% 17.759s
[=============>                                              ] 22% 17.834s
[=============>                                              ] 22% 17.908s
[=============>                                              ] 22% 17.984s
[=============>                                              ] 22% 18.06s
[=============>                                              ] 22% 18.133s
[=============>                                              ] 22% 18.206s
[=============>                                              ] 22% 18.281s
[=============>                                              ] 22% 18.356s
[=============>                                              ] 22% 18.43s
[=============>                                              ] 22% 18.503s
[=============>                                              ] 23% 18.575s
[=============>                                              ] 23% 18.648s
[=============>                                              ] 23% 18.722s
[=============>                                              ] 23% 18.798s
[==============>                                             ] 23% 18.872s
[==============>                                             ] 23% 18.945s
[==============>                                             ] 23% 19.02s
[==============>                                             ] 23% 19.093s
[==============>                                             ] 23% 19.166s
[==============>                                             ] 23% 19.242s
[==============>                                             ] 23% 19.317s
[==============>                                             ] 24% 19.39s
[==============>                                             ] 24% 19.464s
[==============>                                             ] 24% 19.537s
[==============>                                             ] 24% 19.61s
[==============>                                             ] 24% 19.683s
[==============>                                             ] 24% 19.758s
[==============>                                             ] 24% 19.83s
[==============>                                             ] 24% 19.906s
[==============>                                             ] 24% 19.98s
[==============>                                             ] 24% 20.054s
[==============>                                             ] 24% 20.128s
[===============>                                            ] 25% 20.204s
[===============>                                            ] 25% 20.278s
[===============>                                            ] 25% 20.352s
[===============>                                            ] 25% 20.426s
[===============>                                            ] 25% 20.501s
[===============>                                            ] 25% 20.576s
[===============>                                            ] 25% 20.651s
[===============>                                            ] 25% 20.726s
[===============>                                            ] 25% 20.8s
[===============>                                            ] 25% 20.874s
[===============>                                            ] 25% 20.947s
[===============>                                            ] 26% 21.022s
[===============>                                            ] 26% 21.1s
[===============>                                            ] 26% 21.172s
[===============>                                            ] 26% 21.246s
[===============>                                            ] 26% 21.32s
[===============>                                            ] 26% 21.396s
[===============>                                            ] 26% 21.47s
[================>                                           ] 26% 21.544s
[================>                                           ] 26% 21.62s
[================>                                           ] 26% 21.695s
[================>                                           ] 27% 21.77s
[================>                                           ] 27% 21.844s
[================>                                           ] 27% 21.921s
[================>                                           ] 27% 21.996s
[================>                                           ] 27% 22.07s
[================>                                           ] 27% 22.144s
[================>                                           ] 27% 22.217s
[================>                                           ] 27% 22.294s
[================>                                           ] 27% 22.367s
[================>                                           ] 27% 22.438s
[================>                                           ] 27% 22.512s
[================>                                           ] 28% 22.585s
[================>                                           ] 28% 22.658s
[================>                                           ] 28% 22.731s
[================>                                           ] 28% 22.807s
[=================>                                          ] 28% 22.881s
[=================>                                          ] 28% 22.957s
[=================>                                          ] 28% 23.03s
[=================>                                          ] 28% 23.105s
[=================>                                          ] 28% 23.179s
[=================>                                          ] 28% 23.255s
[=================>                                          ] 28% 23.327s
[=================>                                          ] 29% 23.402s
[=================>                                          ] 29% 23.477s
[=================>                                          ] 29% 23.551s
[=================>                                          ] 29% 23.627s
[=================>                                          ] 29% 23.702s
[=================>                                          ] 29% 23.778s
[=================>                                          ] 29% 23.852s
[=================>                                          ] 29% 23.925s
[=================>                                          ] 29% 23.999s
[=================>                                          ] 29% 24.071s
[=================>                                          ] 29% 24.147s
[==================>                                         ] 30% 24.223s
[==================>                                         ] 30% 24.297s
[==================>                                         ] 30% 24.371s
[==================>                                         ] 30% 24.444s
[==================>                                         ] 30% 24.518s
[==================>                                         ] 30% 24.591s
[==================>                                         ] 30% 24.664s
[==================>                                         ] 30% 24.74s
[==================>                                         ] 30% 24.816s
[==================>                                         ] 30% 24.888s
[==================>                                         ] 31% 24.962s
[==================>                                         ] 31% 25.038s
[==================>                                         ] 31% 25.112s
[==================>                                         ] 31% 25.187s
[==================>                                         ] 31% 25.262s
[==================>                                         ] 31% 25.334s
[==================>                                         ] 31% 25.408s
[==================>                                         ] 31% 25.481s
[===================>                                        ] 31% 25.555s
[===================>                                        ] 31% 25.629s
[===================>                                        ] 31% 25.701s
[===================>                                        ] 32% 25.774s
[===================>                                        ] 32% 25.848s
[===================>                                        ] 32% 25.924s
[===================>                                        ] 32% 25.998s
[===================>                                        ] 32% 26.07s
[===================>                                        ] 32% 26.143s
[===================>                                        ] 32% 26.219s
[===================>                                        ] 32% 26.292s
[===================>                                        ] 32% 26.366s
[===================>                                        ] 32% 26.44s
[===================>                                        ] 32% 26.514s
[===================>                                        ] 33% 26.588s
[===================>                                        ] 33% 26.661s
[===================>                                        ] 33% 26.735s
[===================>                                        ] 33% 26.807s
[====================>                                       ] 33% 26.88s
[====================>                                       ] 33% 26.953s
[====================>                                       ] 33% 27.029s
[====================>                                       ] 33% 27.102s
[====================>                                       ] 33% 27.176s
[====================>                                       ] 33% 27.251s
[====================>                                       ] 33% 27.326s
[====================>                                       ] 34% 27.401s
[====================>                                       ] 34% 27.478s
[====================>                                       ] 34% 27.55s
[====================>                                       ] 34% 27.624s
[====================>                                       ] 34% 27.7s
[====================>                                       ] 34% 27.774s
[====================>                                       ] 34% 27.848s
[====================>                                       ] 34% 27.92s
[====================>                                       ] 34% 27.995s
[====================>                                       ] 34% 28.071s
[====================>                                       ] 34% 28.143s
[=====================>                                      ] 35% 28.218s
[=====================>                                      ] 35% 28.291s
[=====================>                                      ] 35% 28.365s
[=====================>                                      ] 35% 28.44s
[=====================>                                      ] 35% 28.516s
[=====================>                                      ] 35% 28.592s
[=====================>                                      ] 35% 28.665s
[=====================>                                      ] 35% 28.741s
[=====================>                                      ] 35% 28.813s
[=====================>                                      ] 35% 28.889s
[=====================>                                      ] 35% 28.963s
[=====================>                                      ] 36% 29.037s
[=====================>                                      ] 36% 29.112s
[=====================>                                      ] 36% 29.188s
[=====================>                                      ] 36% 29.262s
[=====================>                                      ] 36% 29.337s
[=====================>                                      ] 36% 29.412s
[=====================>                                      ] 36% 29.488s
[======================>                                     ] 36% 29.561s
[======================>                                     ] 36% 29.635s
[======================>                                     ] 36% 29.711s
[======================>                                     ] 37% 29.784s
[======================>                                     ] 37% 29.858s
[======================>                                     ] 37% 29.93s
[======================>                                     ] 37% 30.005s
[======================>                                     ] 37% 30.081s
[======================>                                     ] 37% 30.156s
[======================>                                     ] 37% 30.231s
[======================>                                     ] 37% 30.307s
[======================>                                     ] 37% 30.379s
[======================>                                     ] 37% 30.454s
[======================>                                     ] 37% 30.528s
[======================>                                     ] 38% 30.602s
[======================>                                     ] 38% 30.675s
[======================>                                     ] 38% 30.748s
[======================>                                     ] 38% 30.822s
[=======================>                                    ] 38% 30.897s
[=======================>                                    ] 38% 30.973s
[=======================>                                    ] 38% 31.048s
[=======================>                                    ] 38% 31.123s
[=======================>                                    ] 38% 31.197s
[=======================>                                    ] 38% 31.27s
[=======================>                                    ] 38% 31.342s
[=======================>                                    ] 39% 31.418s
[=======================>                                    ] 39% 31.491s
[=======================>                                    ] 39% 31.566s
[=======================>                                    ] 39% 31.64s
[=======================>                                    ] 39% 31.716s
[=======================>                                    ] 39% 31.791s
[=======================>                                    ] 39% 31.866s
[=======================>                                    ] 39% 31.94s
[=======================>                                    ] 39% 32.014s
[=======================>                                    ] 39% 32.089s
[=======================>                                    ] 39% 32.164s
[========================>                                   ] 40% 32.239s
[========================>                                   ] 40% 32.314s
[========================>                                   ] 40% 32.386s
[========================>                                   ] 40% 32.459s
[========================>                                   ] 40% 32.535s
[========================>                                   ] 40% 32.609s
[========================>                                   ] 40% 32.685s
[========================>                                   ] 40% 32.759s
[========================>                                   ] 40% 32.835s
[========================>                                   ] 40% 32.911s
[========================>                                   ] 41% 32.985s
[========================>                                   ] 41% 33.06s
[========================>                                   ] 41% 33.134s
[========================>                                   ] 41% 33.208s
[========================>                                   ] 41% 33.283s
[========================>                                   ] 41% 33.358s
[========================>                                   ] 41% 33.432s
[========================>                                   ] 41% 33.508s
[=========================>                                  ] 41% 33.582s
[=========================>                                  ] 41% 33.657s
[=========================>                                  ] 41% 33.732s
[=========================>                                  ] 42% 33.806s
[=========================>                                  ] 42% 33.882s
[=========================>                                  ] 42% 33.957s
[=========================>                                  ] 42% 34.033s
[=========================>                                  ] 42% 34.108s
[=========================>                                  ] 42% 34.184s
[=========================>                                  ] 42% 34.258s
[=========================>                                  ] 42% 34.331s
[=========================>                                  ] 42% 34.403s
[=========================>                                  ] 42% 34.481s
[=========================>                                  ] 42% 34.558s
[=========================>                                  ] 43% 34.632s
[=========================>                                  ] 43% 34.707s
[=========================>                                  ] 43% 34.779s
[==========================>                                 ] 43% 34.855s
[==========================>                                 ] 43% 34.929s
[==========================>                                 ] 43% 35.003s
[==========================>                                 ] 43% 35.076s
[==========================>                                 ] 43% 35.151s
[==========================>                                 ] 43% 35.228s
[==========================>                                 ] 43% 35.302s
[==========================>                                 ] 43% 35.376s
[==========================>                                 ] 44% 35.45s
[==========================>                                 ] 44% 35.521s
[==========================>                                 ] 44% 35.598s
[==========================>                                 ] 44% 35.672s
[==========================>                                 ] 44% 35.746s
[==========================>                                 ] 44% 35.82s
[==========================>                                 ] 44% 35.893s
[==========================>                                 ] 44% 35.968s
[==========================>                                 ] 44% 36.042s
[==========================>                                 ] 44% 36.119s
[===========================>                                ] 45% 36.195s
[===========================>                                ] 45% 36.269s
[===========================>                                ] 45% 36.346s
[===========================>                                ] 45% 36.419s
[===========================>                                ] 45% 36.491s
[===========================>                                ] 45% 36.566s
[===========================>                                ] 45% 36.639s
[===========================>                                ] 45% 36.714s
[===========================>                                ] 45% 36.791s
[===========================>                                ] 45% 36.866s
[===========================>                                ] 45% 36.939s
[===========================>                                ] 46% 37.015s
[===========================>                                ] 46% 37.09s
[===========================>                                ] 46% 37.164s
[===========================>                                ] 46% 37.238s
[===========================>                                ] 46% 37.313s
[===========================>                                ] 46% 37.387s
[===========================>                                ] 46% 37.462s
[============================>                               ] 46% 37.538s
[============================>                               ] 46% 37.614s
[============================>                               ] 46% 37.688s
[============================>                               ] 46% 37.762s
[============================>                               ] 47% 37.837s
[============================>                               ] 47% 37.912s
[============================>                               ] 47% 37.986s
[============================>                               ] 47% 38.06s
[============================>                               ] 47% 38.133s
[============================>                               ] 47% 38.208s
[============================>                               ] 47% 38.281s
[============================>                               ] 47% 38.356s
[============================>                               ] 47% 38.428s
[============================>                               ] 47% 38.503s
[============================>                               ] 47% 38.579s
[============================>                               ] 48% 38.654s
[============================>                               ] 48% 38.73s
[============================>                               ] 48% 38.807s
[=============================>                              ] 48% 38.88s
[=============================>                              ] 48% 38.954s
[=============================>                              ] 48% 39.027s
[=============================>                              ] 48% 39.101s
[=============================>                              ] 48% 39.174s
[=============================>                              ] 48% 39.247s
[=============================>                              ] 48% 39.32s
[=============================>                              ] 49% 39.395s
[=============================>                              ] 49% 39.469s
[=============================>                              ] 49% 39.543s
[=============================>                              ] 49% 39.617s
[=============================>                              ] 49% 39.691s
[=============================>                              ] 49% 39.765s
[=============================>                              ] 49% 39.841s
[=============================>                              ] 49% 39.915s
[=============================>                              ] 49% 39.99s
[=============================>                              ] 49% 40.062s
[=============================>                              ] 49% 40.136s
[==============================>                             ] 50% 40.209s
[==============================>                             ] 50% 40.284s
[==============================>                             ] 50% 40.357s
[==============================>                             ] 50% 40.431s
[==============================>                             ] 50% 40.507s
[==============================>                             ] 50% 40.582s
[==============================>                             ] 50% 40.658s
[==============================>                             ] 50% 40.73s
[==============================>                             ] 50% 40.806s
[==============================>                             ] 50% 40.88s
[==============================>                             ] 50% 40.955s
[==============================>                             ] 51% 41.031s
[==============================>                             ] 51% 41.107s
[==============================>                             ] 51% 41.183s
[==============================>                             ] 51% 41.256s
[==============================>                             ] 51% 41.329s
[==============================>                             ] 51% 41.405s
[==============================>                             ] 51% 41.476s
[===============================>                            ] 51% 41.551s
[===============================>                            ] 51% 41.626s
[===============================>                            ] 51% 41.702s
[===============================>                            ] 51% 41.776s
[===============================>                            ] 52% 41.852s
[===============================>                            ] 52% 41.923s
[===============================>                            ] 52% 41.997s
[===============================>                            ] 52% 42.071s
[===============================>                            ] 52% 42.146s
[===============================>                            ] 52% 42.22s
[===============================>                            ] 52% 42.294s
[===============================>                            ] 52% 42.368s
[===============================>                            ] 52% 42.441s
[===============================>                            ] 52% 42.516s
[===============================>                            ] 52% 42.592s
[===============================>                            ] 53% 42.667s
[===============================>                            ] 53% 42.74s
[===============================>                            ] 53% 42.816s
[================================>                           ] 53% 42.892s
[================================>                           ] 53% 42.968s
[================================>                           ] 53% 43.043s
[================================>                           ] 53% 43.118s
[================================>                           ] 53% 43.191s
[================================>                           ] 53% 43.266s
[================================>                           ] 53% 43.339s
[================================>                           ] 54% 43.413s
[================================>                           ] 54% 43.488s
[================================>                           ] 54% 43.564s
[================================>                           ] 54% 43.639s
[================================>                           ] 54% 43.713s
[================================>                           ] 54% 43.786s
[================================>                           ] 54% 43.86s
[================================>                           ] 54% 43.932s
[================================>                           ] 54% 44.006s
[================================>                           ] 54% 44.083s
[================================>                           ] 54% 44.159s
[=================================>                          ] 55% 44.232s
[=================================>                          ] 55% 44.307s
[=================================>                          ] 55% 44.381s
[=================================>                          ] 55% 44.457s
[=================================>                          ] 55% 44.529s
[=================================>                          ] 55% 44.605s
[=================================>                          ] 55% 44.681s
[=================================>                          ] 55% 44.755s
[=================================>                          ] 55% 44.829s
[=================================>                          ] 55% 44.903s
[=================================>                          ] 55% 44.975s
[=================================>                          ] 56% 45.05s
[=================================>                          ] 56% 45.125s
[=================================>                          ] 56% 45.2s
[=================================>                          ] 56% 45.274s
[=================================>                          ] 56% 45.348s
[=================================>                          ] 56% 45.424s
[=================================>                          ] 56% 45.499s
[==================================>                         ] 56% 45.57s
[==================================>                         ] 56% 45.643s
[==================================>                         ] 56% 45.718s
[==================================>                         ] 56% 45.792s
[==================================>                         ] 57% 45.87s
[==================================>                         ] 57% 45.944s
[==================================>                         ] 57% 46.017s
[==================================>                         ] 57% 46.093s
[==================================>                         ] 57% 46.168s
[==================================>                         ] 57% 46.243s
[==================================>                         ] 57% 46.317s
[==================================>                         ] 57% 46.392s
[==================================>                         ] 57% 46.467s
[==================================>                         ] 57% 46.541s
[==================================>                         ] 58% 46.615s
[==================================>                         ] 58% 46.689s
[==================================>                         ] 58% 46.763s
