Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (750000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne result_path: result_2022-10-11 09:04:29.071554-368672181.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 750000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 750000 x 50 data matrix successfully. X[0,0] = -2.951383
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 750000, K: 90, N*K = 67500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.084s
[>                                                           ] 0% 0.161s
[>                                                           ] 0% 0.227s
[>                                                           ] 0% 0.294s
[>                                                           ] 0% 0.36s
[>                                                           ] 0% 0.427s
[>                                                           ] 0% 0.495s
[>                                                           ] 0% 0.563s
[>                                                           ] 0% 0.63s
[>                                                           ] 0% 0.696s
[>                                                           ] 0% 0.762s
[>                                                           ] 0% 0.829s
[>                                                           ] 0% 0.893s
[>                                                           ] 0% 0.958s
[>                                                           ] 0% 1.024s
[>                                                           ] 0% 1.091s
[>                                                           ] 0% 1.158s
[>                                                           ] 0% 1.225s
[>                                                           ] 0% 1.291s
[>                                                           ] 0% 1.358s
[>                                                           ] 0% 1.424s
[>                                                           ] 0% 1.488s
[>                                                           ] 0% 1.553s
[>                                                           ] 0% 1.62s
[>                                                           ] 0% 1.687s
[>                                                           ] 1% 6.413s
[>                                                           ] 1% 6.481s
[>                                                           ] 1% 6.547s
[>                                                           ] 1% 6.612s
[>                                                           ] 1% 6.678s
[>                                                           ] 1% 6.745s
[>                                                           ] 1% 6.812s
[>                                                           ] 1% 6.879s
[>                                                           ] 1% 6.945s
[>                                                           ] 1% 7.012s
[>                                                           ] 1% 7.079s
[>                                                           ] 1% 7.145s
[>                                                           ] 1% 7.211s
[>                                                           ] 1% 7.278s
[>                                                           ] 1% 7.344s
[>                                                           ] 1% 7.412s
[>                                                           ] 1% 7.479s
[>                                                           ] 1% 7.546s
[>                                                           ] 1% 7.611s
[>                                                           ] 1% 7.678s
[>                                                           ] 1% 7.745s
[>                                                           ] 1% 7.812s
[>                                                           ] 1% 7.879s
[>                                                           ] 1% 7.945s
[>                                                           ] 1% 8.011s
[>                                                           ] 1% 8.077s
[>                                                           ] 1% 8.146s
[>                                                           ] 1% 8.212s
[>                                                           ] 1% 8.28s
[=>                                                          ] 1% 8.346s
[=>                                                          ] 1% 8.412s
[=>                                                          ] 1% 8.478s
[=>                                                          ] 1% 8.543s
[=>                                                          ] 1% 8.609s
[=>                                                          ] 1% 8.675s
[=>                                                          ] 1% 8.742s
[=>                                                          ] 1% 8.81s
[=>                                                          ] 1% 8.876s
[=>                                                          ] 1% 8.942s
[=>                                                          ] 1% 9.01s
[=>                                                          ] 1% 9.077s
[=>                                                          ] 1% 9.145s
[=>                                                          ] 1% 9.21s
[=>                                                          ] 1% 9.276s
[=>                                                          ] 1% 9.344s
[=>                                                          ] 1% 9.412s
[=>                                                          ] 1% 9.477s
[=>                                                          ] 1% 9.542s
[=>                                                          ] 1% 9.608s
[=>                                                          ] 1% 9.673s
[=>                                                          ] 1% 9.741s
[=>                                                          ] 1% 9.808s
[=>                                                          ] 1% 9.874s
[=>                                                          ] 1% 9.939s
[=>                                                          ] 2% 10.005s
[=>                                                          ] 2% 10.073s
[=>                                                          ] 2% 10.141s
[=>                                                          ] 2% 10.207s
[=>                                                          ] 2% 10.273s
[=>                                                          ] 2% 10.342s
[=>                                                          ] 2% 10.407s
[=>                                                          ] 2% 10.476s
[=>                                                          ] 2% 10.543s
[=>                                                          ] 2% 10.609s
[=>                                                          ] 2% 10.675s
[=>                                                          ] 2% 10.741s
[=>                                                          ] 2% 10.807s
[=>                                                          ] 2% 10.872s
[=>                                                          ] 2% 10.938s
[=>                                                          ] 2% 11.005s
[=>                                                          ] 2% 11.073s
[=>                                                          ] 2% 11.139s
[=>                                                          ] 2% 11.207s
[=>                                                          ] 2% 11.274s
[=>                                                          ] 2% 11.34s
[=>                                                          ] 2% 11.405s
[=>                                                          ] 2% 11.471s
[=>                                                          ] 2% 11.538s
[=>                                                          ] 2% 11.604s
[=>                                                          ] 2% 11.67s
[=>                                                          ] 2% 11.736s
[=>                                                          ] 2% 11.803s
[=>                                                          ] 2% 11.868s
[=>                                                          ] 2% 11.935s
[=>                                                          ] 2% 12.001s
[=>                                                          ] 2% 12.065s
[=>                                                          ] 2% 12.134s
[=>                                                          ] 2% 12.2s
[=>                                                          ] 2% 12.266s
[=>                                                          ] 2% 12.332s
[=>                                                          ] 2% 12.399s
[=>                                                          ] 2% 12.466s
[=>                                                          ] 2% 12.531s
[=>                                                          ] 2% 12.596s
[=>                                                          ] 2% 12.663s
[=>                                                          ] 2% 12.729s
[=>                                                          ] 2% 12.796s
[=>                                                          ] 2% 12.863s
[=>                                                          ] 2% 12.93s
[=>                                                          ] 2% 12.995s
[=>                                                          ] 2% 13.063s
[=>                                                          ] 2% 13.129s
[=>                                                          ] 2% 13.195s
[=>                                                          ] 2% 13.26s
[=>                                                          ] 2% 13.326s
[=>                                                          ] 2% 13.393s
[=>                                                          ] 2% 13.459s
[=>                                                          ] 2% 13.526s
[=>                                                          ] 2% 13.593s
[=>                                                          ] 2% 13.66s
[=>                                                          ] 2% 13.728s
[=>                                                          ] 2% 13.795s
[=>                                                          ] 2% 13.861s
[=>                                                          ] 2% 13.927s
[=>                                                          ] 2% 13.992s
[=>                                                          ] 2% 14.057s
[=>                                                          ] 2% 14.124s
[=>                                                          ] 2% 14.19s
[=>                                                          ] 2% 14.256s
[=>                                                          ] 2% 14.323s
[=>                                                          ] 2% 14.389s
[=>                                                          ] 2% 14.456s
[=>                                                          ] 2% 14.521s
[=>                                                          ] 2% 14.587s
[=>                                                          ] 2% 14.654s
[=>                                                          ] 2% 14.72s
[=>                                                          ] 2% 14.787s
[=>                                                          ] 2% 14.852s
[=>                                                          ] 2% 14.919s
[=>                                                          ] 3% 14.986s
[=>                                                          ] 3% 15.053s
[=>                                                          ] 3% 15.119s
[=>                                                          ] 3% 15.186s
[=>                                                          ] 3% 15.253s
[=>                                                          ] 3% 15.319s
[=>                                                          ] 3% 15.385s
[=>                                                          ] 3% 15.451s
[=>                                                          ] 3% 15.517s
[=>                                                          ] 3% 15.584s
[=>                                                          ] 3% 15.649s
[=>                                                          ] 3% 15.715s
[=>                                                          ] 3% 15.781s
[=>                                                          ] 3% 15.849s
[=>                                                          ] 3% 15.914s
[=>                                                          ] 3% 15.981s
[=>                                                          ] 3% 16.048s
[=>                                                          ] 3% 16.115s
[=>                                                          ] 3% 16.18s
[=>                                                          ] 3% 16.246s
[=>                                                          ] 3% 16.313s
[=>                                                          ] 3% 16.379s
[=>                                                          ] 3% 16.445s
[=>                                                          ] 3% 16.513s
[=>                                                          ] 3% 16.58s
[==>                                                         ] 3% 16.646s
[==>                                                         ] 3% 16.711s
[==>                                                         ] 3% 16.778s
[==>                                                         ] 3% 16.843s
[==>                                                         ] 3% 16.912s
[==>                                                         ] 3% 16.977s
[==>                                                         ] 3% 17.043s
[==>                                                         ] 3% 17.11s
[==>                                                         ] 3% 17.177s
[==>                                                         ] 3% 17.243s
[==>                                                         ] 3% 17.309s
[==>                                                         ] 3% 17.376s
[==>                                                         ] 3% 17.443s
[==>                                                         ] 3% 17.509s
[==>                                                         ] 3% 17.572s
[==>                                                         ] 3% 17.638s
[==>                                                         ] 3% 17.703s
[==>                                                         ] 3% 17.77s
[==>                                                         ] 3% 17.836s
[==>                                                         ] 3% 17.902s
[==>                                                         ] 3% 17.968s
[==>                                                         ] 3% 18.034s
[==>                                                         ] 3% 18.1s
[==>                                                         ] 3% 18.167s
[==>                                                         ] 3% 18.235s
[==>                                                         ] 3% 18.3s
[==>                                                         ] 3% 18.367s
[==>                                                         ] 3% 18.432s
[==>                                                         ] 3% 18.499s
[==>                                                         ] 3% 18.567s
[==>                                                         ] 3% 18.633s
[==>                                                         ] 3% 18.699s
[==>                                                         ] 3% 18.765s
[==>                                                         ] 3% 18.832s
[==>                                                         ] 3% 18.9s
[==>                                                         ] 3% 18.966s
[==>                                                         ] 3% 19.033s
[==>                                                         ] 3% 19.099s
[==>                                                         ] 3% 19.165s
[==>                                                         ] 3% 19.231s
[==>                                                         ] 3% 19.3s
[==>                                                         ] 3% 19.365s
[==>                                                         ] 3% 19.432s
[==>                                                         ] 3% 19.496s
[==>                                                         ] 3% 19.562s
[==>                                                         ] 3% 19.628s
[==>                                                         ] 3% 19.694s
[==>                                                         ] 3% 19.761s
[==>                                                         ] 3% 19.828s
[==>                                                         ] 3% 19.897s
[==>                                                         ] 4% 19.963s
[==>                                                         ] 4% 20.031s
[==>                                                         ] 4% 20.097s
[==>                                                         ] 4% 20.163s
[==>                                                         ] 4% 20.229s
[==>                                                         ] 4% 20.293s
[==>                                                         ] 4% 20.359s
[==>                                                         ] 4% 20.426s
[==>                                                         ] 4% 20.492s
[==>                                                         ] 4% 20.559s
[==>                                                         ] 4% 20.627s
[==>                                                         ] 4% 20.695s
[==>                                                         ] 4% 20.76s
[==>                                                         ] 4% 20.827s
[==>                                                         ] 4% 20.895s
[==>                                                         ] 4% 20.962s
[==>                                                         ] 4% 21.029s
[==>                                                         ] 4% 21.093s
[==>                                                         ] 4% 21.16s
[==>                                                         ] 4% 21.227s
[==>                                                         ] 4% 21.293s
[==>                                                         ] 4% 21.359s
[==>                                                         ] 4% 21.426s
[==>                                                         ] 4% 21.491s
[==>                                                         ] 4% 21.558s
[==>                                                         ] 4% 21.624s
[==>                                                         ] 4% 21.691s
[==>                                                         ] 4% 21.757s
[==>                                                         ] 4% 21.822s
[==>                                                         ] 4% 21.888s
[==>                                                         ] 4% 21.955s
[==>                                                         ] 4% 22.022s
[==>                                                         ] 4% 22.088s
[==>                                                         ] 4% 22.154s
[==>                                                         ] 4% 22.222s
[==>                                                         ] 4% 22.288s
[==>                                                         ] 4% 22.354s
[==>                                                         ] 4% 22.42s
[==>                                                         ] 4% 22.486s
[==>                                                         ] 4% 22.552s
[==>                                                         ] 4% 22.617s
[==>                                                         ] 4% 22.683s
[==>                                                         ] 4% 22.748s
[==>                                                         ] 4% 22.817s
[==>                                                         ] 4% 22.884s
[==>                                                         ] 4% 22.95s
[==>                                                         ] 4% 23.018s
[==>                                                         ] 4% 23.086s
[==>                                                         ] 4% 23.154s
[==>                                                         ] 4% 23.219s
[==>                                                         ] 4% 23.284s
[==>                                                         ] 4% 23.35s
[==>                                                         ] 4% 23.418s
[==>                                                         ] 4% 23.485s
[==>                                                         ] 4% 23.552s
[==>                                                         ] 4% 23.619s
[==>                                                         ] 4% 23.685s
[==>                                                         ] 4% 23.751s
[==>                                                         ] 4% 23.818s
[==>                                                         ] 4% 23.884s
[==>                                                         ] 4% 23.949s
[==>                                                         ] 4% 24.014s
[==>                                                         ] 4% 24.08s
[==>                                                         ] 4% 24.146s
[==>                                                         ] 4% 24.213s
[==>                                                         ] 4% 24.28s
[==>                                                         ] 4% 24.347s
[==>                                                         ] 4% 24.413s
[==>                                                         ] 4% 24.478s
[==>                                                         ] 4% 24.546s
[==>                                                         ] 4% 24.613s
[==>                                                         ] 4% 24.68s
[==>                                                         ] 4% 24.746s
[==>                                                         ] 4% 24.811s
[==>                                                         ] 4% 24.878s
[===>                                                        ] 5% 24.944s
[===>                                                        ] 5% 25.011s
[===>                                                        ] 5% 25.076s
[===>                                                        ] 5% 25.142s
[===>                                                        ] 5% 25.209s
[===>                                                        ] 5% 25.275s
[===>                                                        ] 5% 25.343s
[===>                                                        ] 5% 25.408s
[===>                                                        ] 5% 25.474s
[===>                                                        ] 5% 25.541s
[===>                                                        ] 5% 25.605s
[===>                                                        ] 5% 25.67s
[===>                                                        ] 5% 25.735s
[===>                                                        ] 5% 25.802s
[===>                                                        ] 5% 25.869s
[===>                                                        ] 5% 25.934s
[===>                                                        ] 5% 26.002s
[===>                                                        ] 5% 26.068s
[===>                                                        ] 5% 26.134s
[===>                                                        ] 5% 26.201s
[===>                                                        ] 5% 26.269s
[===>                                                        ] 5% 26.335s
[===>                                                        ] 5% 26.403s
[===>                                                        ] 5% 26.471s
[===>                                                        ] 5% 26.538s
[===>                                                        ] 5% 26.605s
[===>                                                        ] 5% 26.674s
[===>                                                        ] 5% 26.739s
[===>                                                        ] 5% 26.804s
[===>                                                        ] 5% 26.872s
[===>                                                        ] 5% 26.939s
[===>                                                        ] 5% 27.007s
[===>                                                        ] 5% 27.072s
[===>                                                        ] 5% 27.138s
[===>                                                        ] 5% 27.203s
[===>                                                        ] 5% 27.27s
[===>                                                        ] 5% 27.337s
[===>                                                        ] 5% 27.405s
[===>                                                        ] 5% 27.473s
[===>                                                        ] 5% 27.539s
[===>                                                        ] 5% 27.604s
[===>                                                        ] 5% 27.67s
[===>                                                        ] 5% 27.737s
[===>                                                        ] 5% 27.804s
[===>                                                        ] 5% 27.873s
[===>                                                        ] 5% 27.939s
[===>                                                        ] 5% 28.007s
[===>                                                        ] 5% 28.073s
[===>                                                        ] 5% 28.14s
[===>                                                        ] 5% 28.207s
[===>                                                        ] 5% 28.272s
[===>                                                        ] 5% 28.339s
[===>                                                        ] 5% 28.406s
[===>                                                        ] 5% 28.472s
[===>                                                        ] 5% 28.54s
[===>                                                        ] 5% 28.607s
[===>                                                        ] 5% 28.672s
[===>                                                        ] 5% 28.741s
[===>                                                        ] 5% 28.808s
[===>                                                        ] 5% 28.874s
[===>                                                        ] 5% 28.938s
[===>                                                        ] 5% 29.006s
[===>                                                        ] 5% 29.072s
[===>                                                        ] 5% 29.138s
[===>                                                        ] 5% 29.203s
[===>                                                        ] 5% 29.271s
[===>                                                        ] 5% 29.34s
[===>                                                        ] 5% 29.405s
[===>                                                        ] 5% 29.47s
[===>                                                        ] 5% 29.536s
[===>                                                        ] 5% 29.604s
[===>                                                        ] 5% 29.671s
[===>                                                        ] 5% 29.738s
[===>                                                        ] 5% 29.805s
[===>                                                        ] 5% 29.87s
[===>                                                        ] 6% 29.938s
[===>                                                        ] 6% 30.003s
[===>                                                        ] 6% 30.07s
[===>                                                        ] 6% 30.135s
[===>                                                        ] 6% 30.201s
[===>                                                        ] 6% 30.267s
[===>                                                        ] 6% 30.331s
[===>                                                        ] 6% 30.398s
[===>                                                        ] 6% 30.464s
[===>                                                        ] 6% 30.531s
[===>                                                        ] 6% 30.597s
[===>                                                        ] 6% 30.663s
[===>                                                        ] 6% 30.73s
[===>                                                        ] 6% 30.798s
[===>                                                        ] 6% 30.863s
[===>                                                        ] 6% 30.929s
[===>                                                        ] 6% 30.995s
[===>                                                        ] 6% 31.061s
[===>                                                        ] 6% 31.128s
[===>                                                        ] 6% 31.196s
[===>                                                        ] 6% 31.263s
[===>                                                        ] 6% 31.328s
[===>                                                        ] 6% 31.396s
[===>                                                        ] 6% 31.463s
[===>                                                        ] 6% 31.529s
[===>                                                        ] 6% 31.596s
[===>                                                        ] 6% 31.663s
[===>                                                        ] 6% 31.731s
[===>                                                        ] 6% 31.8s
[===>                                                        ] 6% 31.868s
[===>                                                        ] 6% 31.935s
[===>                                                        ] 6% 32.002s
[===>                                                        ] 6% 32.069s
[===>                                                        ] 6% 32.136s
[===>                                                        ] 6% 32.203s
[===>                                                        ] 6% 32.271s
[===>                                                        ] 6% 32.34s
[===>                                                        ] 6% 32.406s
[===>                                                        ] 6% 32.473s
[===>                                                        ] 6% 32.538s
[===>                                                        ] 6% 32.604s
[===>                                                        ] 6% 32.67s
[===>                                                        ] 6% 32.736s
[===>                                                        ] 6% 32.804s
[===>                                                        ] 6% 32.869s
[===>                                                        ] 6% 32.936s
[===>                                                        ] 6% 33.004s
[===>                                                        ] 6% 33.07s
[===>                                                        ] 6% 33.136s
[===>                                                        ] 6% 33.201s
[====>                                                       ] 6% 33.266s
[====>                                                       ] 6% 33.333s
[====>                                                       ] 6% 33.399s
[====>                                                       ] 6% 33.465s
[====>                                                       ] 6% 33.532s
[====>                                                       ] 6% 33.597s
[====>                                                       ] 6% 33.663s
[====>                                                       ] 6% 33.73s
[====>                                                       ] 6% 33.797s
[====>                                                       ] 6% 33.863s
[====>                                                       ] 6% 33.929s
[====>                                                       ] 6% 33.996s
[====>                                                       ] 6% 34.063s
[====>                                                       ] 6% 34.13s
[====>                                                       ] 6% 34.196s
[====>                                                       ] 6% 34.262s
[====>                                                       ] 6% 34.33s
[====>                                                       ] 6% 34.396s
[====>                                                       ] 6% 34.464s
[====>                                                       ] 6% 34.53s
[====>                                                       ] 6% 34.597s
[====>                                                       ] 6% 34.664s
[====>                                                       ] 6% 34.731s
[====>                                                       ] 6% 34.797s
[====>                                                       ] 6% 34.865s
[====>                                                       ] 7% 34.932s
[====>                                                       ] 7% 34.997s
[====>                                                       ] 7% 35.062s
[====>                                                       ] 7% 35.128s
[====>                                                       ] 7% 35.195s
[====>                                                       ] 7% 35.261s
[====>                                                       ] 7% 35.326s
[====>                                                       ] 7% 35.394s
[====>                                                       ] 7% 35.46s
[====>                                                       ] 7% 35.525s
[====>                                                       ] 7% 35.591s
[====>                                                       ] 7% 35.659s
[====>                                                       ] 7% 35.724s
[====>                                                       ] 7% 35.791s
[====>                                                       ] 7% 35.857s
[====>                                                       ] 7% 35.923s
[====>                                                       ] 7% 35.989s
[====>                                                       ] 7% 36.058s
[====>                                                       ] 7% 36.123s
[====>                                                       ] 7% 36.188s
[====>                                                       ] 7% 36.255s
[====>                                                       ] 7% 36.323s
[====>                                                       ] 7% 36.39s
[====>                                                       ] 7% 36.457s
[====>                                                       ] 7% 36.524s
[====>                                                       ] 7% 36.59s
[====>                                                       ] 7% 36.656s
[====>                                                       ] 7% 36.723s
[====>                                                       ] 7% 36.791s
[====>                                                       ] 7% 36.857s
[====>                                                       ] 7% 36.924s
[====>                                                       ] 7% 36.992s
[====>                                                       ] 7% 37.06s
[====>                                                       ] 7% 37.128s
[====>                                                       ] 7% 37.194s
[====>                                                       ] 7% 37.259s
[====>                                                       ] 7% 37.325s
[====>                                                       ] 7% 37.391s
[====>                                                       ] 7% 37.458s
[====>                                                       ] 7% 37.524s
[====>                                                       ] 7% 37.589s
[====>                                                       ] 7% 37.656s
[====>                                                       ] 7% 37.722s
[====>                                                       ] 7% 37.788s
[====>                                                       ] 7% 37.856s
[====>                                                       ] 7% 37.922s
[====>                                                       ] 7% 37.988s
[====>                                                       ] 7% 38.056s
[====>                                                       ] 7% 38.122s
[====>                                                       ] 7% 38.188s
[====>                                                       ] 7% 38.253s
[====>                                                       ] 7% 38.321s
[====>                                                       ] 7% 38.385s
[====>                                                       ] 7% 38.451s
[====>                                                       ] 7% 38.517s
[====>                                                       ] 7% 38.584s
[====>                                                       ] 7% 38.651s
[====>                                                       ] 7% 38.718s
[====>                                                       ] 7% 38.785s
[====>                                                       ] 7% 38.851s
[====>                                                       ] 7% 38.917s
[====>                                                       ] 7% 38.982s
[====>                                                       ] 7% 39.049s
[====>                                                       ] 7% 39.115s
[====>                                                       ] 7% 39.181s
[====>                                                       ] 7% 39.249s
[====>                                                       ] 7% 39.315s
[====>                                                       ] 7% 39.381s
[====>                                                       ] 7% 39.448s
[====>                                                       ] 7% 39.515s
[====>                                                       ] 7% 39.58s
[====>                                                       ] 7% 39.645s
[====>                                                       ] 7% 39.711s
[====>                                                       ] 7% 39.776s
[====>                                                       ] 7% 39.843s
[====>                                                       ] 8% 39.909s
[====>                                                       ] 8% 39.975s
[====>                                                       ] 8% 40.04s
[====>                                                       ] 8% 40.104s
[====>                                                       ] 8% 40.169s
[====>                                                       ] 8% 40.237s
[====>                                                       ] 8% 40.303s
[====>                                                       ] 8% 40.37s
[====>                                                       ] 8% 40.434s
[====>                                                       ] 8% 40.501s
[====>                                                       ] 8% 40.567s
[====>                                                       ] 8% 40.633s
[====>                                                       ] 8% 40.7s
[====>                                                       ] 8% 40.768s
[====>                                                       ] 8% 40.836s
[====>                                                       ] 8% 40.901s
[====>                                                       ] 8% 40.968s
[====>                                                       ] 8% 41.037s
[====>                                                       ] 8% 41.101s
[====>                                                       ] 8% 41.17s
[====>                                                       ] 8% 41.237s
[====>                                                       ] 8% 41.303s
[====>                                                       ] 8% 41.369s
[====>                                                       ] 8% 41.434s
[====>                                                       ] 8% 41.502s
[=====>                                                      ] 8% 41.568s
[=====>                                                      ] 8% 41.636s
[=====>                                                      ] 8% 41.704s
[=====>                                                      ] 8% 41.769s
[=====>                                                      ] 8% 41.834s
[=====>                                                      ] 8% 41.9s
[=====>                                                      ] 8% 41.968s
[=====>                                                      ] 8% 42.035s
[=====>                                                      ] 8% 42.104s
[=====>                                                      ] 8% 42.17s
[=====>                                                      ] 8% 42.237s
