Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (250000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne result_path: result_2022-10-11 06:04:34.258744-795398598.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 250000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 250000 x 50 data matrix successfully. X[0,0] = -2.604618
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 250000, K: 90, N*K = 22500000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0s
[>                                                           ] 0% 0.058s
[>                                                           ] 0% 0.114s
[>                                                           ] 0% 0.17s
[>                                                           ] 0% 0.226s
[>                                                           ] 0% 0.284s
[>                                                           ] 0% 0.341s
[>                                                           ] 0% 0.399s
[>                                                           ] 0% 0.456s
[>                                                           ] 0% 0.514s
[>                                                           ] 0% 0.569s
[>                                                           ] 0% 0.624s
[>                                                           ] 0% 0.682s
[>                                                           ] 0% 0.739s
[>                                                           ] 0% 0.794s
[>                                                           ] 0% 0.851s
[>                                                           ] 0% 0.908s
[>                                                           ] 0% 0.964s
[>                                                           ] 0% 1.02s
[>                                                           ] 0% 1.076s
[>                                                           ] 0% 1.134s
[>                                                           ] 0% 1.191s
[>                                                           ] 0% 1.246s
[>                                                           ] 0% 1.304s
[>                                                           ] 0% 1.361s
[>                                                           ] 1% 1.416s
[==>                                                         ] 3% 5.246s
[==>                                                         ] 3% 5.303s
[==>                                                         ] 3% 5.359s
[==>                                                         ] 3% 5.417s
[==>                                                         ] 3% 5.475s
[==>                                                         ] 3% 5.532s
[==>                                                         ] 3% 5.589s
[==>                                                         ] 4% 5.646s
[==>                                                         ] 4% 5.701s
[==>                                                         ] 4% 5.759s
[==>                                                         ] 4% 5.814s
[==>                                                         ] 4% 5.869s
[==>                                                         ] 4% 5.925s
[==>                                                         ] 4% 5.982s
[==>                                                         ] 4% 6.038s
[==>                                                         ] 4% 6.095s
[==>                                                         ] 4% 6.151s
[==>                                                         ] 4% 6.208s
[==>                                                         ] 4% 6.264s
[==>                                                         ] 4% 6.319s
[==>                                                         ] 4% 6.373s
[==>                                                         ] 4% 6.428s
[==>                                                         ] 4% 6.484s
[==>                                                         ] 4% 6.541s
[==>                                                         ] 4% 6.599s
[==>                                                         ] 4% 6.655s
[==>                                                         ] 4% 6.714s
[==>                                                         ] 4% 6.771s
[==>                                                         ] 4% 6.827s
[==>                                                         ] 4% 6.883s
[==>                                                         ] 4% 6.94s
[==>                                                         ] 4% 6.998s
[===>                                                        ] 5% 7.054s
[===>                                                        ] 5% 7.111s
[===>                                                        ] 5% 7.167s
[===>                                                        ] 5% 7.225s
[===>                                                        ] 5% 7.281s
[===>                                                        ] 5% 7.338s
[===>                                                        ] 5% 7.393s
[===>                                                        ] 5% 7.449s
[===>                                                        ] 5% 7.504s
[===>                                                        ] 5% 7.561s
[===>                                                        ] 5% 7.618s
[===>                                                        ] 5% 7.674s
[===>                                                        ] 5% 7.731s
[===>                                                        ] 5% 7.787s
[===>                                                        ] 5% 7.842s
[===>                                                        ] 5% 7.899s
[===>                                                        ] 5% 7.955s
[===>                                                        ] 5% 8.01s
[===>                                                        ] 5% 8.067s
[===>                                                        ] 5% 8.124s
[===>                                                        ] 5% 8.18s
[===>                                                        ] 5% 8.235s
[===>                                                        ] 5% 8.293s
[===>                                                        ] 5% 8.349s
[===>                                                        ] 5% 8.404s
[===>                                                        ] 6% 8.46s
[===>                                                        ] 6% 8.516s
[===>                                                        ] 6% 8.572s
[===>                                                        ] 6% 8.628s
[===>                                                        ] 6% 8.685s
[===>                                                        ] 6% 8.741s
[===>                                                        ] 6% 8.796s
[===>                                                        ] 6% 8.851s
[===>                                                        ] 6% 8.908s
[===>                                                        ] 6% 8.963s
[===>                                                        ] 6% 9.02s
[===>                                                        ] 6% 9.078s
[===>                                                        ] 6% 9.134s
[===>                                                        ] 6% 9.19s
[===>                                                        ] 6% 9.245s
[===>                                                        ] 6% 9.3s
[===>                                                        ] 6% 9.357s
[====>                                                       ] 6% 9.413s
[====>                                                       ] 6% 9.469s
[====>                                                       ] 6% 9.526s
[====>                                                       ] 6% 9.581s
[====>                                                       ] 6% 9.639s
[====>                                                       ] 6% 9.695s
[====>                                                       ] 6% 9.75s
[====>                                                       ] 6% 9.807s
[====>                                                       ] 7% 9.864s
[====>                                                       ] 7% 9.921s
[====>                                                       ] 7% 9.976s
[====>                                                       ] 7% 10.032s
[====>                                                       ] 7% 10.089s
[====>                                                       ] 7% 10.146s
[====>                                                       ] 7% 10.201s
[====>                                                       ] 7% 10.257s
[====>                                                       ] 7% 10.315s
[====>                                                       ] 7% 10.371s
[====>                                                       ] 7% 10.426s
[====>                                                       ] 7% 10.483s
[====>                                                       ] 7% 10.54s
[====>                                                       ] 7% 10.599s
[====>                                                       ] 7% 10.655s
[====>                                                       ] 7% 10.71s
[====>                                                       ] 7% 10.767s
[====>                                                       ] 7% 10.822s
[====>                                                       ] 7% 10.88s
[====>                                                       ] 7% 10.936s
[====>                                                       ] 7% 10.991s
[====>                                                       ] 7% 11.048s
[====>                                                       ] 7% 11.101s
[====>                                                       ] 7% 11.155s
[====>                                                       ] 7% 11.212s
[====>                                                       ] 8% 11.27s
[====>                                                       ] 8% 11.325s
[====>                                                       ] 8% 11.381s
[====>                                                       ] 8% 11.438s
[====>                                                       ] 8% 11.496s
[====>                                                       ] 8% 11.552s
[====>                                                       ] 8% 11.609s
[====>                                                       ] 8% 11.664s
[====>                                                       ] 8% 11.72s
[=====>                                                      ] 8% 11.776s
[=====>                                                      ] 8% 11.834s
[=====>                                                      ] 8% 11.89s
[=====>                                                      ] 8% 11.946s
[=====>                                                      ] 8% 12s
[=====>                                                      ] 8% 12.056s
[=====>                                                      ] 8% 12.113s
[=====>                                                      ] 8% 12.169s
[=====>                                                      ] 8% 12.226s
[=====>                                                      ] 8% 12.282s
[=====>                                                      ] 8% 12.338s
[=====>                                                      ] 8% 12.393s
[=====>                                                      ] 8% 12.45s
[=====>                                                      ] 8% 12.506s
[=====>                                                      ] 8% 12.563s
[=====>                                                      ] 8% 12.62s
[=====>                                                      ] 9% 12.677s
[=====>                                                      ] 9% 12.734s
[=====>                                                      ] 9% 12.79s
[=====>                                                      ] 9% 12.847s
[=====>                                                      ] 9% 12.904s
[=====>                                                      ] 9% 12.959s
[=====>                                                      ] 9% 13.015s
[=====>                                                      ] 9% 13.072s
[=====>                                                      ] 9% 13.13s
[=====>                                                      ] 9% 13.185s
[=====>                                                      ] 9% 13.241s
[=====>                                                      ] 9% 13.297s
[=====>                                                      ] 9% 13.354s
[=====>                                                      ] 9% 13.411s
[=====>                                                      ] 9% 13.468s
[=====>                                                      ] 9% 13.525s
[=====>                                                      ] 9% 13.583s
[=====>                                                      ] 9% 13.64s
[=====>                                                      ] 9% 13.696s
[=====>                                                      ] 9% 13.753s
[=====>                                                      ] 9% 13.81s
[=====>                                                      ] 9% 13.866s
[=====>                                                      ] 9% 13.923s
[=====>                                                      ] 9% 13.979s
[=====>                                                      ] 9% 14.035s
[======>                                                     ] 10% 14.092s
[======>                                                     ] 10% 14.148s
[======>                                                     ] 10% 14.204s
[======>                                                     ] 10% 14.26s
[======>                                                     ] 10% 14.316s
[======>                                                     ] 10% 14.373s
[======>                                                     ] 10% 14.429s
[======>                                                     ] 10% 14.485s
[======>                                                     ] 10% 14.541s
[======>                                                     ] 10% 14.598s
[======>                                                     ] 10% 14.654s
[======>                                                     ] 10% 14.71s
[======>                                                     ] 10% 14.766s
[======>                                                     ] 10% 14.824s
[======>                                                     ] 10% 14.882s
[======>                                                     ] 10% 14.938s
[======>                                                     ] 10% 14.995s
[======>                                                     ] 10% 15.049s
[======>                                                     ] 10% 15.104s
[======>                                                     ] 10% 15.159s
[======>                                                     ] 10% 15.217s
[======>                                                     ] 10% 15.274s
[======>                                                     ] 10% 15.332s
[======>                                                     ] 10% 15.388s
[======>                                                     ] 10% 15.443s
[======>                                                     ] 11% 15.501s
[======>                                                     ] 11% 15.557s
[======>                                                     ] 11% 15.612s
[======>                                                     ] 11% 15.667s
[======>                                                     ] 11% 15.724s
[======>                                                     ] 11% 15.779s
[======>                                                     ] 11% 15.835s
[======>                                                     ] 11% 15.892s
[======>                                                     ] 11% 15.95s
[======>                                                     ] 11% 16.005s
[======>                                                     ] 11% 16.063s
[======>                                                     ] 11% 16.12s
[======>                                                     ] 11% 16.177s
[======>                                                     ] 11% 16.232s
[======>                                                     ] 11% 16.288s
[======>                                                     ] 11% 16.345s
[======>                                                     ] 11% 16.402s
[=======>                                                    ] 11% 16.458s
[=======>                                                    ] 11% 16.515s
[=======>                                                    ] 11% 16.571s
[=======>                                                    ] 11% 16.627s
[=======>                                                    ] 11% 16.683s
[=======>                                                    ] 11% 16.737s
[=======>                                                    ] 11% 16.795s
[=======>                                                    ] 11% 16.852s
[=======>                                                    ] 12% 16.908s
[=======>                                                    ] 12% 16.965s
[=======>                                                    ] 12% 17.021s
[=======>                                                    ] 12% 17.08s
[=======>                                                    ] 12% 17.135s
[=======>                                                    ] 12% 17.192s
[=======>                                                    ] 12% 17.249s
[=======>                                                    ] 12% 17.304s
[=======>                                                    ] 12% 17.36s
[=======>                                                    ] 12% 17.417s
[=======>                                                    ] 12% 17.474s
[=======>                                                    ] 12% 17.531s
[=======>                                                    ] 12% 17.587s
[=======>                                                    ] 12% 17.642s
[=======>                                                    ] 12% 17.698s
[=======>                                                    ] 12% 17.755s
[=======>                                                    ] 12% 17.81s
[=======>                                                    ] 12% 17.868s
[=======>                                                    ] 12% 17.924s
[=======>                                                    ] 12% 17.982s
[=======>                                                    ] 12% 18.039s
[=======>                                                    ] 12% 18.095s
[=======>                                                    ] 12% 18.152s
[=======>                                                    ] 12% 18.208s
[=======>                                                    ] 12% 18.262s
[=======>                                                    ] 13% 18.32s
[=======>                                                    ] 13% 18.376s
[=======>                                                    ] 13% 18.433s
[=======>                                                    ] 13% 18.488s
[=======>                                                    ] 13% 18.546s
[=======>                                                    ] 13% 18.602s
[=======>                                                    ] 13% 18.657s
[=======>                                                    ] 13% 18.714s
[=======>                                                    ] 13% 18.771s
[========>                                                   ] 13% 18.828s
[========>                                                   ] 13% 18.886s
[========>                                                   ] 13% 18.945s
[========>                                                   ] 13% 19.001s
[========>                                                   ] 13% 19.059s
[========>                                                   ] 13% 19.114s
[========>                                                   ] 13% 19.17s
[========>                                                   ] 13% 19.228s
[========>                                                   ] 13% 19.284s
[========>                                                   ] 13% 19.34s
[========>                                                   ] 13% 19.397s
[========>                                                   ] 13% 19.453s
[========>                                                   ] 13% 19.51s
[========>                                                   ] 13% 19.566s
[========>                                                   ] 13% 19.623s
[========>                                                   ] 13% 19.68s
[========>                                                   ] 14% 19.736s
[========>                                                   ] 14% 19.791s
[========>                                                   ] 14% 19.848s
[========>                                                   ] 14% 19.904s
[========>                                                   ] 14% 19.961s
[========>                                                   ] 14% 20.017s
[========>                                                   ] 14% 20.074s
[========>                                                   ] 14% 20.131s
[========>                                                   ] 14% 20.187s
[========>                                                   ] 14% 20.242s
[========>                                                   ] 14% 20.3s
[========>                                                   ] 14% 20.357s
[========>                                                   ] 14% 20.415s
[========>                                                   ] 14% 20.472s
[========>                                                   ] 14% 20.528s
[========>                                                   ] 14% 20.586s
[========>                                                   ] 14% 20.643s
[========>                                                   ] 14% 20.699s
[========>                                                   ] 14% 20.756s
[========>                                                   ] 14% 20.813s
[========>                                                   ] 14% 20.87s
[========>                                                   ] 14% 20.927s
[========>                                                   ] 14% 20.983s
[========>                                                   ] 14% 21.038s
[========>                                                   ] 14% 21.094s
[=========>                                                  ] 15% 21.152s
[=========>                                                  ] 15% 21.207s
[=========>                                                  ] 15% 21.265s
[=========>                                                  ] 15% 21.321s
[=========>                                                  ] 15% 21.379s
[=========>                                                  ] 15% 21.436s
[=========>                                                  ] 15% 21.494s
[=========>                                                  ] 15% 21.55s
[=========>                                                  ] 15% 21.608s
[=========>                                                  ] 15% 21.663s
[=========>                                                  ] 15% 21.719s
[=========>                                                  ] 15% 21.776s
[=========>                                                  ] 15% 21.832s
[=========>                                                  ] 15% 21.889s
[=========>                                                  ] 15% 21.944s
[=========>                                                  ] 15% 22.001s
[=========>                                                  ] 15% 22.056s
[=========>                                                  ] 15% 22.112s
[=========>                                                  ] 15% 22.168s
[=========>                                                  ] 15% 22.224s
[=========>                                                  ] 15% 22.282s
[=========>                                                  ] 15% 22.338s
[=========>                                                  ] 15% 22.396s
[=========>                                                  ] 15% 22.451s
[=========>                                                  ] 15% 22.506s
[=========>                                                  ] 16% 22.561s
[=========>                                                  ] 16% 22.615s
[=========>                                                  ] 16% 22.673s
[=========>                                                  ] 16% 22.73s
[=========>                                                  ] 16% 22.786s
[=========>                                                  ] 16% 22.843s
[=========>                                                  ] 16% 22.898s
[=========>                                                  ] 16% 22.955s
[=========>                                                  ] 16% 23.011s
[=========>                                                  ] 16% 23.068s
[=========>                                                  ] 16% 23.124s
[=========>                                                  ] 16% 23.18s
[=========>                                                  ] 16% 23.237s
[=========>                                                  ] 16% 23.295s
[=========>                                                  ] 16% 23.352s
[=========>                                                  ] 16% 23.408s
[=========>                                                  ] 16% 23.464s
[==========>                                                 ] 16% 23.521s
[==========>                                                 ] 16% 23.577s
[==========>                                                 ] 16% 23.633s
[==========>                                                 ] 16% 23.688s
[==========>                                                 ] 16% 23.745s
[==========>                                                 ] 16% 23.801s
[==========>                                                 ] 16% 23.858s
[==========>                                                 ] 16% 23.916s
[==========>                                                 ] 17% 23.972s
[==========>                                                 ] 17% 24.029s
[==========>                                                 ] 17% 24.085s
[==========>                                                 ] 17% 24.14s
[==========>                                                 ] 17% 24.198s
[==========>                                                 ] 17% 24.255s
[==========>                                                 ] 17% 24.312s
[==========>                                                 ] 17% 24.37s
[==========>                                                 ] 17% 24.427s
[==========>                                                 ] 17% 24.484s
[==========>                                                 ] 17% 24.539s
[==========>                                                 ] 17% 24.595s
[==========>                                                 ] 17% 24.652s
[==========>                                                 ] 17% 24.709s
[==========>                                                 ] 17% 24.764s
[==========>                                                 ] 17% 24.82s
[==========>                                                 ] 17% 24.876s
[==========>                                                 ] 17% 24.933s
[==========>                                                 ] 17% 24.989s
[==========>                                                 ] 17% 25.045s
[==========>                                                 ] 17% 25.101s
[==========>                                                 ] 17% 25.159s
[==========>                                                 ] 17% 25.216s
[==========>                                                 ] 17% 25.273s
[==========>                                                 ] 17% 25.33s
[==========>                                                 ] 18% 25.387s
[==========>                                                 ] 18% 25.443s
[==========>                                                 ] 18% 25.498s
[==========>                                                 ] 18% 25.555s
[==========>                                                 ] 18% 25.611s
[==========>                                                 ] 18% 25.666s
[==========>                                                 ] 18% 25.722s
[==========>                                                 ] 18% 25.779s
[==========>                                                 ] 18% 25.836s
[===========>                                                ] 18% 25.894s
[===========>                                                ] 18% 25.95s
[===========>                                                ] 18% 26.005s
[===========>                                                ] 18% 26.061s
[===========>                                                ] 18% 26.118s
[===========>                                                ] 18% 26.173s
[===========>                                                ] 18% 26.228s
[===========>                                                ] 18% 26.285s
[===========>                                                ] 18% 26.343s
[===========>                                                ] 18% 26.4s
[===========>                                                ] 18% 26.457s
[===========>                                                ] 18% 26.511s
[===========>                                                ] 18% 26.567s
[===========>                                                ] 18% 26.622s
[===========>                                                ] 18% 26.678s
[===========>                                                ] 18% 26.733s
[===========>                                                ] 19% 26.788s
[===========>                                                ] 19% 26.844s
[===========>                                                ] 19% 26.9s
[===========>                                                ] 19% 26.958s
[===========>                                                ] 19% 27.017s
[===========>                                                ] 19% 27.074s
[===========>                                                ] 19% 27.131s
[===========>                                                ] 19% 27.187s
[===========>                                                ] 19% 27.244s
[===========>                                                ] 19% 27.301s
[===========>                                                ] 19% 27.358s
[===========>                                                ] 19% 27.413s
[===========>                                                ] 19% 27.469s
[===========>                                                ] 19% 27.526s
[===========>                                                ] 19% 27.582s
[===========>                                                ] 19% 27.64s
[===========>                                                ] 19% 27.697s
[===========>                                                ] 19% 27.754s
[===========>                                                ] 19% 27.81s
[===========>                                                ] 19% 27.867s
[===========>                                                ] 19% 27.922s
[===========>                                                ] 19% 27.98s
[===========>                                                ] 19% 28.037s
[===========>                                                ] 19% 28.091s
[===========>                                                ] 19% 28.148s
[============>                                               ] 20% 28.203s
[============>                                               ] 20% 28.261s
[============>                                               ] 20% 28.318s
[============>                                               ] 20% 28.374s
[============>                                               ] 20% 28.431s
[============>                                               ] 20% 28.487s
[============>                                               ] 20% 28.545s
[============>                                               ] 20% 28.603s
[============>                                               ] 20% 28.66s
[============>                                               ] 20% 28.718s
[============>                                               ] 20% 28.775s
[============>                                               ] 20% 28.833s
[============>                                               ] 20% 28.891s
[============>                                               ] 20% 28.95s
[============>                                               ] 20% 29.006s
[============>                                               ] 20% 29.064s
[============>                                               ] 20% 29.117s
[============>                                               ] 20% 29.173s
[============>                                               ] 20% 29.228s
[============>                                               ] 20% 29.285s
[============>                                               ] 20% 29.342s
[============>                                               ] 20% 29.398s
[============>                                               ] 20% 29.453s
[============>                                               ] 20% 29.509s
[============>                                               ] 20% 29.564s
[============>                                               ] 21% 29.621s
[============>                                               ] 21% 29.676s
[============>                                               ] 21% 29.732s
[============>                                               ] 21% 29.789s
[============>                                               ] 21% 29.845s
[============>                                               ] 21% 29.901s
[============>                                               ] 21% 29.959s
[============>                                               ] 21% 30.014s
[============>                                               ] 21% 30.07s
[============>                                               ] 21% 30.126s
[============>                                               ] 21% 30.183s
[============>                                               ] 21% 30.24s
[============>                                               ] 21% 30.297s
[============>                                               ] 21% 30.353s
[============>                                               ] 21% 30.41s
[============>                                               ] 21% 30.467s
[============>                                               ] 21% 30.521s
[=============>                                              ] 21% 30.578s
[=============>                                              ] 21% 30.636s
[=============>                                              ] 21% 30.694s
[=============>                                              ] 21% 30.751s
[=============>                                              ] 21% 30.807s
[=============>                                              ] 21% 30.864s
[=============>                                              ] 21% 30.92s
[=============>                                              ] 21% 30.975s
[=============>                                              ] 22% 31.03s
[=============>                                              ] 22% 31.088s
[=============>                                              ] 22% 31.146s
[=============>                                              ] 22% 31.203s
[=============>                                              ] 22% 31.258s
[=============>                                              ] 22% 31.314s
[=============>                                              ] 22% 31.371s
[=============>                                              ] 22% 31.427s
[=============>                                              ] 22% 31.484s
[=============>                                              ] 22% 31.542s
[=============>                                              ] 22% 31.597s
[=============>                                              ] 22% 31.654s
[=============>                                              ] 22% 31.708s
[=============>                                              ] 22% 31.763s
[=============>                                              ] 22% 31.82s
[=============>                                              ] 22% 31.875s
[=============>                                              ] 22% 31.932s
[=============>                                              ] 22% 31.988s
[=============>                                              ] 22% 32.044s
[=============>                                              ] 22% 32.101s
[=============>                                              ] 22% 32.157s
[=============>                                              ] 22% 32.213s
[=============>                                              ] 22% 32.269s
[=============>                                              ] 22% 32.326s
[=============>                                              ] 22% 32.383s
[=============>                                              ] 23% 32.437s
[=============>                                              ] 23% 32.493s
[=============>                                              ] 23% 32.55s
[=============>                                              ] 23% 32.606s
[=============>                                              ] 23% 32.662s
[=============>                                              ] 23% 32.718s
[=============>                                              ] 23% 32.775s
[=============>                                              ] 23% 32.833s
[=============>                                              ] 23% 32.89s
[==============>                                             ] 23% 32.946s
[==============>                                             ] 23% 33.003s
[==============>                                             ] 23% 33.059s
[==============>                                             ] 23% 33.116s
[==============>                                             ] 23% 33.172s
[==============>                                             ] 23% 33.23s
[==============>                                             ] 23% 33.286s
[==============>                                             ] 23% 33.343s
[==============>                                             ] 23% 33.399s
[==============>                                             ] 23% 33.455s
[==============>                                             ] 23% 33.511s
[==============>                                             ] 23% 33.569s
[==============>                                             ] 23% 33.625s
[==============>                                             ] 23% 33.681s
[==============>                                             ] 23% 33.737s
[==============>                                             ] 23% 33.794s
[==============>                                             ] 24% 33.85s
[==============>                                             ] 24% 33.906s
[==============>                                             ] 24% 33.962s
[==============>                                             ] 24% 34.019s
[==============>                                             ] 24% 34.076s
[==============>                                             ] 24% 34.131s
[==============>                                             ] 24% 34.188s
[==============>                                             ] 24% 34.245s
[==============>                                             ] 24% 34.302s
[==============>                                             ] 24% 34.359s
[==============>                                             ] 24% 34.414s
[==============>                                             ] 24% 34.468s
[==============>                                             ] 24% 34.525s
[==============>                                             ] 24% 34.58s
[==============>                                             ] 24% 34.637s
[==============>                                             ] 24% 34.693s
[==============>                                             ] 24% 34.75s
[==============>                                             ] 24% 34.806s
[==============>                                             ] 24% 34.862s
[==============>                                             ] 24% 34.917s
[==============>                                             ] 24% 34.975s
[==============>                                             ] 24% 35.031s
[==============>                                             ] 24% 35.088s
[==============>                                             ] 24% 35.143s
[==============>                                             ] 24% 35.198s
[===============>                                            ] 25% 35.256s
[===============>                                            ] 25% 35.312s
[===============>                                            ] 25% 35.368s
[===============>                                            ] 25% 35.425s
[===============>                                            ] 25% 35.484s
[===============>                                            ] 25% 35.541s
[===============>                                            ] 25% 35.597s
