Full data set dimensions: (1306127, 50)
Benchmark data set dimensions: (500000, 50)
--------------------------------------------------------------------------------
Random state 0
--------------------------------------------------------------------------------
=============== t-SNE v1.2.1 ===============
fast_tsne data_path: data_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne result_path: result_2022-10-11 06:58:31.109328-130145058.dat
fast_tsne nthreads: 1
Read the following parameters:
	 n 500000 by d 50 dataset, theta 0.500000,
	 perplexity 30.000000, no_dims 2, max_iter 1000,
	 stop_lying_iter 250, mom_switch_iter 250,
	 momentum 0.500000, final_momentum 0.800000,
	 learning_rate 200.000000, max_step_norm 5.000000,
	 K -1, sigma -1.000000, nbody_algo 2,
	 knn_algo 1, early_exag_coeff 12.000000,
	 no_momentum_during_exag 0, n_trees 50, search_k 4500,
	 start_late_exag_iter -1, late_exag_coeff -1.000000
	 nterms 3, interval_per_integer 1.000000, min_num_intervals 50, t-dist df 1.000000
Read the 500000 x 50 data matrix successfully. X[0,0] = 2.320413
Read the initialization successfully.
Will use momentum during exaggeration phase
Computing input similarities...
Using perplexity, so normalizing input data (to prevent numerical problems)
Using perplexity, not the manually set kernel width.  K (number of nearest neighbors) and sigma (bandwidth) parameters are going to be ignored.
Using ANNOY for knn search, with parameters: n_trees 50 and search_k 4500
Going to allocate memory. N: 500000, K: 90, N*K = 45000000
Building Annoy tree...
Done building tree. Beginning nearest neighbor search... 
parallel (1 threads):
[>                                                           ] 0% 0.001s
[>                                                           ] 0% 0.08s
[>                                                           ] 0% 0.152s
[>                                                           ] 0% 0.222s
[>                                                           ] 0% 0.293s
[>                                                           ] 0% 0.36s
[>                                                           ] 0% 0.428s
[>                                                           ] 0% 0.496s
[>                                                           ] 0% 0.56s
[>                                                           ] 0% 0.623s
[>                                                           ] 0% 0.69s
[>                                                           ] 0% 0.756s
[>                                                           ] 0% 0.821s
[>                                                           ] 0% 0.888s
[>                                                           ] 0% 0.954s
[>                                                           ] 0% 1.021s
[>                                                           ] 0% 1.086s
[>                                                           ] 0% 1.152s
[>                                                           ] 0% 1.218s
[>                                                           ] 0% 1.283s
[>                                                           ] 0% 1.348s
[>                                                           ] 0% 1.413s
[>                                                           ] 0% 1.476s
[>                                                           ] 0% 1.542s
[>                                                           ] 0% 1.607s
[>                                                           ] 0% 1.67s
[=>                                                          ] 1% 6.247s
[=>                                                          ] 1% 6.312s
[=>                                                          ] 1% 6.377s
[=>                                                          ] 1% 6.443s
[=>                                                          ] 1% 6.509s
[=>                                                          ] 2% 6.574s
[=>                                                          ] 2% 6.639s
[=>                                                          ] 2% 6.704s
[=>                                                          ] 2% 6.768s
[=>                                                          ] 2% 6.833s
[=>                                                          ] 2% 6.898s
[=>                                                          ] 2% 6.964s
[=>                                                          ] 2% 7.03s
[=>                                                          ] 2% 7.094s
[=>                                                          ] 2% 7.158s
[=>                                                          ] 2% 7.224s
[=>                                                          ] 2% 7.292s
[=>                                                          ] 2% 7.357s
[=>                                                          ] 2% 7.423s
[=>                                                          ] 2% 7.486s
[=>                                                          ] 2% 7.551s
[=>                                                          ] 2% 7.615s
[=>                                                          ] 2% 7.679s
[=>                                                          ] 2% 7.743s
[=>                                                          ] 2% 7.806s
[=>                                                          ] 2% 7.874s
[=>                                                          ] 2% 7.937s
[=>                                                          ] 2% 8.002s
[=>                                                          ] 2% 8.067s
[=>                                                          ] 2% 8.132s
[=>                                                          ] 2% 8.201s
[=>                                                          ] 2% 8.267s
[=>                                                          ] 2% 8.33s
[=>                                                          ] 2% 8.394s
[=>                                                          ] 2% 8.456s
[=>                                                          ] 2% 8.522s
[=>                                                          ] 2% 8.584s
[=>                                                          ] 2% 8.647s
[=>                                                          ] 2% 8.71s
[=>                                                          ] 2% 8.774s
[=>                                                          ] 2% 8.841s
[=>                                                          ] 2% 8.904s
[=>                                                          ] 2% 8.971s
[=>                                                          ] 2% 9.035s
[=>                                                          ] 2% 9.099s
[=>                                                          ] 2% 9.165s
[=>                                                          ] 2% 9.23s
[=>                                                          ] 2% 9.294s
[=>                                                          ] 2% 9.359s
[=>                                                          ] 2% 9.421s
[=>                                                          ] 2% 9.486s
[=>                                                          ] 2% 9.549s
[=>                                                          ] 2% 9.613s
[=>                                                          ] 2% 9.677s
[=>                                                          ] 2% 9.741s
[=>                                                          ] 3% 9.807s
[=>                                                          ] 3% 9.873s
[=>                                                          ] 3% 9.936s
[=>                                                          ] 3% 9.999s
[=>                                                          ] 3% 10.063s
[=>                                                          ] 3% 10.127s
[=>                                                          ] 3% 10.189s
[=>                                                          ] 3% 10.255s
[=>                                                          ] 3% 10.319s
[=>                                                          ] 3% 10.382s
[=>                                                          ] 3% 10.446s
[=>                                                          ] 3% 10.511s
[=>                                                          ] 3% 10.576s
[=>                                                          ] 3% 10.64s
[=>                                                          ] 3% 10.704s
[=>                                                          ] 3% 10.768s
[=>                                                          ] 3% 10.833s
[==>                                                         ] 3% 10.897s
[==>                                                         ] 3% 10.96s
[==>                                                         ] 3% 11.027s
[==>                                                         ] 3% 11.091s
[==>                                                         ] 3% 11.154s
[==>                                                         ] 3% 11.219s
[==>                                                         ] 3% 11.282s
[==>                                                         ] 3% 11.346s
[==>                                                         ] 3% 11.409s
[==>                                                         ] 3% 11.473s
[==>                                                         ] 3% 11.537s
[==>                                                         ] 3% 11.604s
[==>                                                         ] 3% 11.668s
[==>                                                         ] 3% 11.733s
[==>                                                         ] 3% 11.797s
[==>                                                         ] 3% 11.861s
[==>                                                         ] 3% 11.926s
[==>                                                         ] 3% 11.99s
[==>                                                         ] 3% 12.055s
[==>                                                         ] 3% 12.118s
[==>                                                         ] 3% 12.181s
[==>                                                         ] 3% 12.247s
[==>                                                         ] 3% 12.31s
[==>                                                         ] 3% 12.371s
[==>                                                         ] 3% 12.433s
[==>                                                         ] 3% 12.498s
[==>                                                         ] 3% 12.562s
[==>                                                         ] 3% 12.629s
[==>                                                         ] 3% 12.693s
[==>                                                         ] 3% 12.756s
[==>                                                         ] 3% 12.821s
[==>                                                         ] 3% 12.884s
[==>                                                         ] 3% 12.95s
[==>                                                         ] 4% 13.016s
[==>                                                         ] 4% 13.08s
[==>                                                         ] 4% 13.143s
[==>                                                         ] 4% 13.204s
[==>                                                         ] 4% 13.269s
[==>                                                         ] 4% 13.333s
[==>                                                         ] 4% 13.395s
[==>                                                         ] 4% 13.457s
[==>                                                         ] 4% 13.521s
[==>                                                         ] 4% 13.585s
[==>                                                         ] 4% 13.651s
[==>                                                         ] 4% 13.716s
[==>                                                         ] 4% 13.779s
[==>                                                         ] 4% 13.84s
[==>                                                         ] 4% 13.902s
[==>                                                         ] 4% 13.966s
[==>                                                         ] 4% 14.032s
[==>                                                         ] 4% 14.097s
[==>                                                         ] 4% 14.16s
[==>                                                         ] 4% 14.224s
[==>                                                         ] 4% 14.286s
[==>                                                         ] 4% 14.351s
[==>                                                         ] 4% 14.414s
[==>                                                         ] 4% 14.477s
[==>                                                         ] 4% 14.541s
[==>                                                         ] 4% 14.605s
[==>                                                         ] 4% 14.669s
[==>                                                         ] 4% 14.735s
[==>                                                         ] 4% 14.797s
[==>                                                         ] 4% 14.861s
[==>                                                         ] 4% 14.923s
[==>                                                         ] 4% 14.987s
[==>                                                         ] 4% 15.053s
[==>                                                         ] 4% 15.118s
[==>                                                         ] 4% 15.181s
[==>                                                         ] 4% 15.245s
[==>                                                         ] 4% 15.309s
[==>                                                         ] 4% 15.371s
[==>                                                         ] 4% 15.436s
[==>                                                         ] 4% 15.498s
[==>                                                         ] 4% 15.563s
[==>                                                         ] 4% 15.627s
[==>                                                         ] 4% 15.69s
[==>                                                         ] 4% 15.754s
[==>                                                         ] 4% 15.82s
[==>                                                         ] 4% 15.884s
[==>                                                         ] 4% 15.946s
[==>                                                         ] 4% 16.01s
[==>                                                         ] 4% 16.073s
[==>                                                         ] 4% 16.137s
[===>                                                        ] 5% 16.199s
[===>                                                        ] 5% 16.263s
[===>                                                        ] 5% 16.327s
[===>                                                        ] 5% 16.392s
[===>                                                        ] 5% 16.454s
[===>                                                        ] 5% 16.517s
[===>                                                        ] 5% 16.58s
[===>                                                        ] 5% 16.644s
[===>                                                        ] 5% 16.709s
[===>                                                        ] 5% 16.771s
[===>                                                        ] 5% 16.836s
[===>                                                        ] 5% 16.902s
[===>                                                        ] 5% 16.966s
[===>                                                        ] 5% 17.029s
[===>                                                        ] 5% 17.094s
[===>                                                        ] 5% 17.159s
[===>                                                        ] 5% 17.223s
[===>                                                        ] 5% 17.286s
[===>                                                        ] 5% 17.348s
[===>                                                        ] 5% 17.412s
[===>                                                        ] 5% 17.477s
[===>                                                        ] 5% 17.541s
[===>                                                        ] 5% 17.604s
[===>                                                        ] 5% 17.667s
[===>                                                        ] 5% 17.732s
[===>                                                        ] 5% 17.796s
[===>                                                        ] 5% 17.859s
[===>                                                        ] 5% 17.924s
[===>                                                        ] 5% 17.989s
[===>                                                        ] 5% 18.054s
[===>                                                        ] 5% 18.12s
[===>                                                        ] 5% 18.184s
[===>                                                        ] 5% 18.248s
[===>                                                        ] 5% 18.313s
[===>                                                        ] 5% 18.379s
[===>                                                        ] 5% 18.443s
[===>                                                        ] 5% 18.505s
[===>                                                        ] 5% 18.569s
[===>                                                        ] 5% 18.634s
[===>                                                        ] 5% 18.701s
[===>                                                        ] 5% 18.767s
[===>                                                        ] 5% 18.832s
[===>                                                        ] 5% 18.898s
[===>                                                        ] 5% 18.964s
[===>                                                        ] 5% 19.03s
[===>                                                        ] 5% 19.097s
[===>                                                        ] 5% 19.163s
[===>                                                        ] 5% 19.228s
[===>                                                        ] 5% 19.293s
[===>                                                        ] 5% 19.357s
[===>                                                        ] 6% 19.423s
[===>                                                        ] 6% 19.489s
[===>                                                        ] 6% 19.555s
[===>                                                        ] 6% 19.62s
[===>                                                        ] 6% 19.687s
[===>                                                        ] 6% 19.753s
[===>                                                        ] 6% 19.82s
[===>                                                        ] 6% 19.885s
[===>                                                        ] 6% 19.951s
[===>                                                        ] 6% 20.017s
[===>                                                        ] 6% 20.08s
[===>                                                        ] 6% 20.147s
[===>                                                        ] 6% 20.211s
[===>                                                        ] 6% 20.277s
[===>                                                        ] 6% 20.35s
[===>                                                        ] 6% 20.417s
[===>                                                        ] 6% 20.483s
[===>                                                        ] 6% 20.548s
[===>                                                        ] 6% 20.614s
[===>                                                        ] 6% 20.68s
[===>                                                        ] 6% 20.745s
[===>                                                        ] 6% 20.813s
[===>                                                        ] 6% 20.879s
[===>                                                        ] 6% 20.944s
[===>                                                        ] 6% 21.013s
[===>                                                        ] 6% 21.08s
[===>                                                        ] 6% 21.146s
[===>                                                        ] 6% 21.21s
[===>                                                        ] 6% 21.276s
[===>                                                        ] 6% 21.342s
[===>                                                        ] 6% 21.406s
[===>                                                        ] 6% 21.471s
[===>                                                        ] 6% 21.536s
[===>                                                        ] 6% 21.602s
[====>                                                       ] 6% 21.667s
[====>                                                       ] 6% 21.733s
[====>                                                       ] 6% 21.796s
[====>                                                       ] 6% 21.857s
[====>                                                       ] 6% 21.922s
[====>                                                       ] 6% 21.987s
[====>                                                       ] 6% 22.052s
[====>                                                       ] 6% 22.117s
[====>                                                       ] 6% 22.181s
[====>                                                       ] 6% 22.245s
[====>                                                       ] 6% 22.31s
[====>                                                       ] 6% 22.375s
[====>                                                       ] 6% 22.44s
[====>                                                       ] 6% 22.504s
[====>                                                       ] 6% 22.568s
[====>                                                       ] 6% 22.633s
[====>                                                       ] 7% 22.699s
[====>                                                       ] 7% 22.763s
[====>                                                       ] 7% 22.827s
[====>                                                       ] 7% 22.89s
[====>                                                       ] 7% 22.954s
[====>                                                       ] 7% 23.02s
[====>                                                       ] 7% 23.085s
[====>                                                       ] 7% 23.149s
[====>                                                       ] 7% 23.215s
[====>                                                       ] 7% 23.279s
[====>                                                       ] 7% 23.343s
[====>                                                       ] 7% 23.407s
[====>                                                       ] 7% 23.473s
[====>                                                       ] 7% 23.54s
[====>                                                       ] 7% 23.604s
[====>                                                       ] 7% 23.669s
[====>                                                       ] 7% 23.733s
[====>                                                       ] 7% 23.797s
[====>                                                       ] 7% 23.862s
[====>                                                       ] 7% 23.926s
[====>                                                       ] 7% 23.992s
[====>                                                       ] 7% 24.055s
[====>                                                       ] 7% 24.12s
[====>                                                       ] 7% 24.185s
[====>                                                       ] 7% 24.25s
[====>                                                       ] 7% 24.316s
[====>                                                       ] 7% 24.383s
[====>                                                       ] 7% 24.446s
[====>                                                       ] 7% 24.511s
[====>                                                       ] 7% 24.576s
[====>                                                       ] 7% 24.639s
[====>                                                       ] 7% 24.702s
[====>                                                       ] 7% 24.767s
[====>                                                       ] 7% 24.831s
[====>                                                       ] 7% 24.896s
[====>                                                       ] 7% 24.962s
[====>                                                       ] 7% 25.026s
[====>                                                       ] 7% 25.092s
[====>                                                       ] 7% 25.155s
[====>                                                       ] 7% 25.22s
[====>                                                       ] 7% 25.287s
[====>                                                       ] 7% 25.352s
[====>                                                       ] 7% 25.416s
[====>                                                       ] 7% 25.482s
[====>                                                       ] 7% 25.546s
[====>                                                       ] 7% 25.613s
[====>                                                       ] 7% 25.677s
[====>                                                       ] 7% 25.74s
[====>                                                       ] 7% 25.807s
[====>                                                       ] 7% 25.873s
[====>                                                       ] 8% 25.937s
[====>                                                       ] 8% 26.002s
[====>                                                       ] 8% 26.066s
[====>                                                       ] 8% 26.129s
[====>                                                       ] 8% 26.195s
[====>                                                       ] 8% 26.259s
[====>                                                       ] 8% 26.323s
[====>                                                       ] 8% 26.386s
[====>                                                       ] 8% 26.451s
[====>                                                       ] 8% 26.517s
[====>                                                       ] 8% 26.58s
[====>                                                       ] 8% 26.645s
[====>                                                       ] 8% 26.71s
[====>                                                       ] 8% 26.775s
[====>                                                       ] 8% 26.839s
[====>                                                       ] 8% 26.904s
[====>                                                       ] 8% 26.968s
[=====>                                                      ] 8% 27.034s
[=====>                                                      ] 8% 27.098s
[=====>                                                      ] 8% 27.164s
[=====>                                                      ] 8% 27.228s
[=====>                                                      ] 8% 27.294s
[=====>                                                      ] 8% 27.359s
[=====>                                                      ] 8% 27.423s
[=====>                                                      ] 8% 27.489s
[=====>                                                      ] 8% 27.554s
[=====>                                                      ] 8% 27.62s
[=====>                                                      ] 8% 27.683s
[=====>                                                      ] 8% 27.748s
[=====>                                                      ] 8% 27.813s
[=====>                                                      ] 8% 27.878s
[=====>                                                      ] 8% 27.943s
[=====>                                                      ] 8% 28.009s
[=====>                                                      ] 8% 28.074s
[=====>                                                      ] 8% 28.143s
[=====>                                                      ] 8% 28.21s
[=====>                                                      ] 8% 28.275s
[=====>                                                      ] 8% 28.341s
[=====>                                                      ] 8% 28.405s
[=====>                                                      ] 8% 28.47s
[=====>                                                      ] 8% 28.535s
[=====>                                                      ] 8% 28.602s
[=====>                                                      ] 8% 28.667s
[=====>                                                      ] 8% 28.731s
[=====>                                                      ] 8% 28.797s
[=====>                                                      ] 8% 28.862s
[=====>                                                      ] 8% 28.926s
[=====>                                                      ] 8% 28.991s
[=====>                                                      ] 8% 29.055s
[=====>                                                      ] 8% 29.121s
[=====>                                                      ] 9% 29.186s
[=====>                                                      ] 9% 29.252s
[=====>                                                      ] 9% 29.317s
[=====>                                                      ] 9% 29.381s
[=====>                                                      ] 9% 29.444s
[=====>                                                      ] 9% 29.508s
[=====>                                                      ] 9% 29.574s
[=====>                                                      ] 9% 29.639s
[=====>                                                      ] 9% 29.706s
[=====>                                                      ] 9% 29.773s
[=====>                                                      ] 9% 29.839s
[=====>                                                      ] 9% 29.906s
[=====>                                                      ] 9% 29.971s
[=====>                                                      ] 9% 30.037s
[=====>                                                      ] 9% 30.103s
[=====>                                                      ] 9% 30.169s
[=====>                                                      ] 9% 30.234s
[=====>                                                      ] 9% 30.302s
[=====>                                                      ] 9% 30.368s
[=====>                                                      ] 9% 30.433s
[=====>                                                      ] 9% 30.497s
[=====>                                                      ] 9% 30.562s
[=====>                                                      ] 9% 30.626s
[=====>                                                      ] 9% 30.69s
[=====>                                                      ] 9% 30.755s
[=====>                                                      ] 9% 30.822s
[=====>                                                      ] 9% 30.887s
[=====>                                                      ] 9% 30.954s
[=====>                                                      ] 9% 31.019s
[=====>                                                      ] 9% 31.082s
[=====>                                                      ] 9% 31.148s
[=====>                                                      ] 9% 31.214s
[=====>                                                      ] 9% 31.279s
[=====>                                                      ] 9% 31.342s
[=====>                                                      ] 9% 31.407s
[=====>                                                      ] 9% 31.471s
[=====>                                                      ] 9% 31.535s
[=====>                                                      ] 9% 31.599s
[=====>                                                      ] 9% 31.663s
[=====>                                                      ] 9% 31.727s
[=====>                                                      ] 9% 31.793s
[=====>                                                      ] 9% 31.859s
[=====>                                                      ] 9% 31.922s
[=====>                                                      ] 9% 31.988s
[=====>                                                      ] 9% 32.052s
[=====>                                                      ] 9% 32.116s
[=====>                                                      ] 9% 32.182s
[=====>                                                      ] 9% 32.246s
[=====>                                                      ] 9% 32.31s
[=====>                                                      ] 9% 32.376s
[======>                                                     ] 10% 32.443s
[======>                                                     ] 10% 32.509s
[======>                                                     ] 10% 32.574s
[======>                                                     ] 10% 32.641s
[======>                                                     ] 10% 32.706s
[======>                                                     ] 10% 32.773s
[======>                                                     ] 10% 32.837s
[======>                                                     ] 10% 32.901s
[======>                                                     ] 10% 32.966s
[======>                                                     ] 10% 33.031s
[======>                                                     ] 10% 33.095s
[======>                                                     ] 10% 33.159s
[======>                                                     ] 10% 33.224s
[======>                                                     ] 10% 33.288s
[======>                                                     ] 10% 33.351s
[======>                                                     ] 10% 33.415s
[======>                                                     ] 10% 33.479s
[======>                                                     ] 10% 33.544s
[======>                                                     ] 10% 33.61s
[======>                                                     ] 10% 33.674s
[======>                                                     ] 10% 33.739s
[======>                                                     ] 10% 33.802s
[======>                                                     ] 10% 33.869s
[======>                                                     ] 10% 33.933s
[======>                                                     ] 10% 33.998s
[======>                                                     ] 10% 34.063s
[======>                                                     ] 10% 34.128s
[======>                                                     ] 10% 34.191s
[======>                                                     ] 10% 34.257s
[======>                                                     ] 10% 34.319s
[======>                                                     ] 10% 34.386s
[======>                                                     ] 10% 34.451s
[======>                                                     ] 10% 34.515s
[======>                                                     ] 10% 34.58s
[======>                                                     ] 10% 34.647s
[======>                                                     ] 10% 34.71s
[======>                                                     ] 10% 34.775s
[======>                                                     ] 10% 34.841s
[======>                                                     ] 10% 34.906s
[======>                                                     ] 10% 34.97s
[======>                                                     ] 10% 35.035s
[======>                                                     ] 10% 35.101s
[======>                                                     ] 10% 35.168s
[======>                                                     ] 10% 35.232s
[======>                                                     ] 10% 35.296s
[======>                                                     ] 10% 35.362s
[======>                                                     ] 10% 35.427s
[======>                                                     ] 10% 35.491s
[======>                                                     ] 10% 35.557s
[======>                                                     ] 10% 35.621s
[======>                                                     ] 11% 35.686s
[======>                                                     ] 11% 35.749s
[======>                                                     ] 11% 35.814s
[======>                                                     ] 11% 35.879s
[======>                                                     ] 11% 35.945s
[======>                                                     ] 11% 36.009s
[======>                                                     ] 11% 36.075s
[======>                                                     ] 11% 36.141s
[======>                                                     ] 11% 36.207s
[======>                                                     ] 11% 36.271s
[======>                                                     ] 11% 36.336s
[======>                                                     ] 11% 36.4s
[======>                                                     ] 11% 36.465s
[======>                                                     ] 11% 36.53s
[======>                                                     ] 11% 36.593s
[======>                                                     ] 11% 36.658s
[======>                                                     ] 11% 36.724s
[======>                                                     ] 11% 36.788s
[======>                                                     ] 11% 36.851s
[======>                                                     ] 11% 36.914s
[======>                                                     ] 11% 36.981s
[======>                                                     ] 11% 37.046s
[======>                                                     ] 11% 37.111s
[======>                                                     ] 11% 37.175s
[======>                                                     ] 11% 37.239s
[======>                                                     ] 11% 37.303s
[======>                                                     ] 11% 37.366s
[======>                                                     ] 11% 37.43s
[======>                                                     ] 11% 37.497s
[======>                                                     ] 11% 37.562s
[======>                                                     ] 11% 37.628s
[======>                                                     ] 11% 37.693s
[======>                                                     ] 11% 37.757s
[======>                                                     ] 11% 37.822s
[=======>                                                    ] 11% 37.889s
[=======>                                                    ] 11% 37.953s
[=======>                                                    ] 11% 38.016s
[=======>                                                    ] 11% 38.079s
[=======>                                                    ] 11% 38.144s
[=======>                                                    ] 11% 38.207s
[=======>                                                    ] 11% 38.276s
[=======>                                                    ] 11% 38.342s
[=======>                                                    ] 11% 38.405s
[=======>                                                    ] 11% 38.471s
[=======>                                                    ] 11% 38.534s
[=======>                                                    ] 11% 38.599s
[=======>                                                    ] 11% 38.663s
[=======>                                                    ] 11% 38.728s
[=======>                                                    ] 11% 38.797s
[=======>                                                    ] 11% 38.862s
[=======>                                                    ] 12% 38.929s
[=======>                                                    ] 12% 38.993s
[=======>                                                    ] 12% 39.058s
[=======>                                                    ] 12% 39.122s
[=======>                                                    ] 12% 39.187s
[=======>                                                    ] 12% 39.253s
[=======>                                                    ] 12% 39.318s
[=======>                                                    ] 12% 39.384s
[=======>                                                    ] 12% 39.447s
[=======>                                                    ] 12% 39.51s
[=======>                                                    ] 12% 39.575s
[=======>                                                    ] 12% 39.641s
[=======>                                                    ] 12% 39.707s
[=======>                                                    ] 12% 39.772s
[=======>                                                    ] 12% 39.838s
[=======>                                                    ] 12% 39.904s
[=======>                                                    ] 12% 39.968s
[=======>                                                    ] 12% 40.033s
[=======>                                                    ] 12% 40.098s
[=======>                                                    ] 12% 40.162s
[=======>                                                    ] 12% 40.227s
[=======>                                                    ] 12% 40.292s
[=======>                                                    ] 12% 40.356s
[=======>                                                    ] 12% 40.421s
[=======>                                                    ] 12% 40.483s
[=======>                                                    ] 12% 40.548s
[=======>                                                    ] 12% 40.612s
[=======>                                                    ] 12% 40.679s
[=======>                                                    ] 12% 40.742s
[=======>                                                    ] 12% 40.805s
[=======>                                                    ] 12% 40.869s
[=======>                                                    ] 12% 40.934s
[=======>                                                    ] 12% 40.998s
[=======>                                                    ] 12% 41.064s
